          * ฝ่ายองค์พระอภัยเจ้าไตรจักร	จึงสั่งอัครชายามารศรี
กระแอมไอให้เสียงสำเนียงคอ	เขาหัวร่อรู้สึกนึกรำคาญ
ให้พวกพ้องร้องว่าเซ็นระด่ำ	กับทั้งตำมะหงงฝ่ายนายทหาร
จะขอเข้าพึ่งองค์นางนงคราญ	เปิดทวารไวไวอย่าได้ช้า ฯ
     * นางลเวงเกรงใจใช้แต่ล่าม	ให้ตอบตามคำแขกแปลกภาษา
ว่าระเด่นเป็นผีหนีเข้ามา	ยังหลอนหลอกกลอกหน้าทำตาวาว
จะถือบวชตรวจน้ำทำนบี	ไปถึงผีทัพแขกแตกตาขาว
เห็นศึกมาตาเหมี่ยววิ่งเกรียวกราว	สิ้นทั้งบ่าวทั้งนายตายไม่ดี ฯ
     * ฝ่ายระเด่นเห็นเขาแคลงจึงแกล้งร้อง	โอ้แม่น้องวัณฬาผินหน้าหนี
ขอหยุดยั้งตั้งรับทัพโยคี	มิใช่ผีดอกระเด่นได้เอ็นดู
     * สาวสุรางค์ต่างกลับขับตะคอก	ยังหลอนหลอกแลบลิ้นจะกินหมู
อ้ายผีแขกแยกเขี้ยวมาเกี้ยวชู้	เฝ้าแลดูพระธิดาทำตาโพลง
พลางจ้องปืนทำขยับแล้วขับไล่	ไม่ถอยไปหรือจะต้องเป็นสองโหง
ทหารเห็นเผ่นโผนโจนตะโพง	ออกวิ่งโทงทิ้งนายพลัดพรายไป
แต่ระเด่นเซ็นระด่ำละล่ำละลัก 	ด้วยความรักเหลือรักสู้ตักไษย
เห็นลูกสาวเจ้าลังกาตัดอาไลย	ร่ำร้องไห้โฮโฮยืนโซเซ
สอื้นพลางทางว่าฆ่าเสียเถิด	คงจะเกิดกอดนางไม่ห่างเห
ถึงชาตินี้มิได้ชมสมคเน	ไปเป็นเทวดาจะมาเชย
แล้วลืมองค์หลงยิ้มจิ้มลิ้มเหลือ	เป็นนวลเนื้อเหลือลมุนแม่คุณเอ๋ย
เขาถากถางอย่างไรไม่ไปเลย	เฝ้าแหงนเงยดูนางไม่วางตา ฯ
     * ฝ่ายองค์พระอภัยได้ชนะ	แต่เสียพระลูกน้อยละห้อยหา
ให้ทอดสู้อยู่ริมฝั่งตั้งประดา	ต้อนโยธาลงในน้ำนั้นคล่ำไป
เที่ยวค้นคว้าหาศพไม่พบปะ	สงสารพระลูกยาน้ำตาไหล
ทั้งองค์พระอนุชาเสนาใน	ต่างร้องไห้หาพลางในกลางคืน
ไม่เห็นองค์ทรงยศโอรสราช	ต่างอนาถนิ่งนึกสอึกสอื้น
แต่ก่อนตายหลายครั้งก็ยังฟื้น	นี่ถูกปืนใหญ่ยับไม่กลับเป็น
พระอภัยใจหายเสียดายบุตร	ให้หาสุดสายกระแสไม่แลเห็น
พระไทยหายตายแน่ตั้งแต่เย็น	แม้นกลับเป็นดึกดื่นคงคืนมา
ยิ่งเศร้าหมองตรองตรึกสอึกสอื้น	จนดึกดื่นเดือนคล้อยเฝ้าคอยหา
แล้วสงไสยไต่ถามพราหมณ์โหรา	พระลูกยายังจะรอดหรือวอดวาย ฯ
     * โหรารับจับยามตามสังเกต	พิเคราะห์เหตุหารคูณไม่สูญหาย
จึงทูลความตามตำหรับไม่กลับกลาย	ยังไม่ตายแต่ว่ายากลำบากครัน
ต้องตกไปไกลที่ถึงสี่โยชน์	เดี่ยวสันโดษดังชีวาจะอาสัญ
ต่อเช้าตรู่สุริฉายขึ้นพรายพรรณ	พระพุธนั้นถึงพฤหัสสวัสดี
จะได้ลาภปราบศึกให้กึกก้อง	ได้สิ่งของมาประณตบทศรี
ในสองโมงคงจะมาไม่ช้าที	ประเดี๋ยวนี้ยังอยู่ในใต้คงคา
แล้วพราหมณ์เฒ่าถวายว่าสายสมุทร	พิลึกสุดสายชลวลหนักหนา
ข้างเหนือใต้ฝ่ายกลางหว่างคงคา	ในตำราเรียกชื่อสดือทะเล
ทั้งสามแหล่งแอ่งอ่าวเหล่าสิงหฬ	น้ำนั้นวลเวียนกำปั่นให้หันเห
จะทอดทิ้งดิ่งสายหมายคเน	ว่าทะเลลึกล้ำน้ำเพียรไร
แต่สายนั้นพันวาสิบห้าเส้น	เช้าจนเย็นหย่อนลงด้วยสงไสย
ไม่ถึงดินสิ้นสุดสมุทรไท	อยู่เหนือใต้ใกล้ฝั่งข้างลังกา
แต่วลกลางห่างตลิ่งข้างสิงหฬ	ตรงตำบลปากน้ำสำปั่นหนา
เดี๋ยวนี้เราเข้าในอ่าวแต่เช้ามา	สายคงคาเขตต์วลชลธี
ครั้นน้ำลงตรงออกไปนอกอ่าว	เวลาเช้าน้ำขึ้นจะคืนที่
คงมาได้ในรุ่งวันพรุงนี้	ถ้าแม้นมิเหมือนสัญญาให้ฆ่าฟัน
พระฟังความพราหมณ์ทายค่อยคลายจิตต์	ทั้งทรงคิดเห็นจริงทุกสิ่งสรรพ์
สั่งพระน้องกองหน้าซ้ายขวานั้น	ให้ป้องกันตรวจตราในราตรี ฯ
     * ฝ่ายพระหน่อบดินทร์สินสมุทร	ด้วยเป็นบุตรนางมารหลานฤๅษี
ถือพระมนต์ทนคงทรงอินทรีย์	ถอดชีวีไว้ที่ในไตรโลกา
ถึงตัวตายสายธาตุไม่ขาดสิ้น	คือธาตุดินธาตุน้ำร่ำรักษา
ถ้าลมแดดแผดส่องต้องกายา	จะแกล้วกล้ากลับเป็นเหมือนเช่นกัน
เมื่อตกน้ำค่ำพลบสลบนิ่ง	จึงจมดิ่งดึ่งไปจนไก่ขัน
พอน้ำขึ้นคลื่นคลั่งประดังกัน	ให้กายนั้นขึ้นยังฝั่งคงคา
เข้าเกยหาดธาตุลมระดมต้อง	ตกถึงห้องนาสิกพลิกผวา
พอแดดถูกปลุกชีวิตด้วยฤทธา	ยิ่งแกล้วกล้ากลับฟื้นขึ้นยืนดู
เห็นเปลวไฟไหม้กำปั่นควันตระหลบ	พอรบโห่ลั่นสนั่นหู
กองทัพเราเข้าถึงไหนก็ไม่รู้	จะใคร่ดูทางบกวิ่งหกมา
พอเลี้ยวหลังวังใหม่เห็นไพร่พร้อม	กำแพงป้อมปืนรายทั้งซ้ายขวา
พวกทัพแตกแขกฝรั่งเมืองลังกา	ยังวิ่งหากันออกอึงคนึงไป
แล้วแลดูผู้คนพลผลึก	กระหึมฮึกโห่ลั่นเสียงหวั่นไหว
ยังรออยู่รู้ที่ว่ามีไชย	แกล้งเลี้ยวไปดูรอบขอบบุรี
พอแลเห็นเซ็นระด่ำกับตำมะหงง	ยืนอยู่ตรงพลับพลาหลังคาสี
สังเกตตาว่าระเด่นเป็นผู้ดี	ได้ท่วงทีทำเป็นเมียงเคียงเข้ามา
เห็นสอื้นยืนชอ้อนวอนผู้หญิง	เฝ้าอ้อยอิ่งออกความตามภาษา
ดูบนป้อมพร้อมพรั่งพวกลังกา	นางวัณฬานั่งอยู่ที่เก้าอี้ทอง
เหมือนรูปร่างนางเขียนไม่เพี้ยนผิด	ยิ่งเพ่งพิศผิวฉวีไม่มีสอง
กำดัดงามทรามสงวนนวลลออง	ดูผุดผ่องพิศไปใจรัญจวน
แม้นได้นางอย่างนี้เป็นที่รัก	จะฟูมฟักเฝ้าประคองของสงวน
นี่สาวใหญ่ได้แต่ดูไม่คู่ควร	ให้ปั่นป่วนเป็นเพราะมนต์เข้าดลใจ
ด้วยแป้งทาตามนุษย์บุรุษเห็น	มิได้เว้นหวังจิตต์พิสมัย
แต่สินสมุทรสุดดีนี่กระไร	อายุได้ถึงสิบเก้าก็เปล่าดาย
เมื่ออยู่วังยังไม่รู้รักชู้สาว	ล้วนลูกท้าวลูกพระยาเอามาถวาย
เขาคอยเข้าเฝ้าแหนให้แสนอาย	ไม่ใกล้กลายแกล้งหนีทุกวี่วัน
ถ้าเสร็จศึกนึกจะบวชจนหนวดขาว	ที่ชู้สาวสิ่งไรไม่ใฝ่ฝัน
เสน่หามาทลุปัจจุบัน	ให้อัดอั้นอ้ำอึ้งตลึงตไล ฯ
     * ฝ่ายมะหุดบุตรท้าวเจ้าฝรั่ง	เธอเคลิ้มคลั่งลืมองค์ให้หลงใหล
แต่เช้าตรู่จู่มาด้วยอาไลย	หมายจะได้ดูลูกสาวเจ้าลังกา
พอแลเห็นเซ็นระด่ำรำกระบี่	เข้าต่อตีตามติดฤษยา
เซ็นระด่ำรำกฤชด้วยฤทธา	ประทะท่าแทงฟันประจัญบาน ฯ
     * ฝ่ายโฉมยงองค์ลเวงเกรงจะวุ่น	จึงใช้ขุนนางนายฝ่ายทหาร
เปิดประตูพรูออกนอกปราการ	ช่วยว่าขานแขกฝรั่งไม่ฟังกัน ฯ
     * สินสมุทรหยุดคิดพินิจนึก	ด้วยเกิดศึกเข่นฆ่ากันอาสัญ
เพราะลูกสาวเจ้าลังกาวิลาวัณย์	แม้นฆ่าฟันเสียให้ตายก็หายความ
จะฆ่านางวางวายเสียดายงาม	แต่สงครามคราวนี้ได้ทีนัก
ถ้าปลอมทัพจับเป็นเห็นจะได้	แต่พอให้ปรากฎเป็นยศศักดิ์
ด้วยยังห้ามปรามศึกกันคึกคัก	เขาเปิดปักกะตูไว้เห็นได้ที
จึงวิ่งผลุนหมุนมวยพวยขึ้นป้อม	เห็นคนล้อมแต่ล้วนเหล่านางสาวศรี
ถึงประทะกะเกะปะเตะตี	ชิงกระบี่ฟันตายลงก่ายกัน ฯ
     * ฝ่ายโฉมยงองค์ลเวงรู้เพลงรบ	เลี้ยวตระหลบหลีกลัดวิ่งผัดผัน
เข้าปนเหล่าสาวสุรางค์นางกำนัล	พัลวันเวียนอ้อมบนป้อมปืน
ด้วยบุญญาบารมีเป็นที่สุด	ให้สินสมุทรแลเห็นเป็นคนอื่น
พวกตีนป้อมล้อมวังบ้างนั่งยืน	ต่างแตกตื่นตกใจทั้งไพร่นาย ฯ
     * นางลเวงเกรงกลัวจนตัวสั่น	เห็นจวนทันสุดที่จะหนีหาย
ยังแต่ตราราหูอยู่กับกาย	กระหวัดสายทรงแกว่งเป็นแสงไฟ
ฟาดพระศอหน่อนรินทร์สินสมุทร	ความเจ็บสุดซวนซบสลบไสล
เขารุมจับกลับฟื้นตื่นตกใจ	เห็นเป็นไฟล้อมลูกสาวเจ้าลังกา
ลุกทะลึ่งตึงตังถอยหลังกลับ	ไม่อาจจับด้วยอำนาจวาสนา
กระโดดออกนอกกำแพงแผลงศักดา	พิฆาตฆ่าคนตายลงก่ายกอง
แล้วเลี้ยวกลับจับมะหุดบุตรฝรั่ง	รวบไว้ทั้งแขกกระเด่นได้เป็นสอง
คนละมือถือโลดโดดคนอง	โถมลงท้องสมุทรไทไปเภตรา
พวกกองทัพรับขึ้นเรือที่นั่ง	วางฝรั่งแขกให้ไพร่รักษา
ฝ่ายว่าพระบิตุรงค์องค์พระอาว์	เสด็จมาเยี่ยมถามตามยินดี
สินสมุทรซุดซบอภิวาท	แทบพระบาทบงกชบทศรี
แล้วทูลความตามตายวายชีวี	จนมาตีเมืองใหม่ได้ศัตรู
แล้วทูลว่าตราสำคัญหม่อมฉันเห็น	เขาแกะเป็นดวงหน้าพระราหู
ครั้นเข้าชิดฤทธิไกรเป็นไฟฟู	นางถืออยู่กับกายมีสายพัน
เมื่อหวดถูกลูกยาเหมือนฟ้าฟาด	เจียนจะขาดชีวาถึงอาสัญ
จะจับนางขวางขัดเป็นอัศจรรย์	หาไม่วันนี้ก็เสร็จสำเร็จการ ฯ
     * สองพระองค์ทรงพระสรวลว่าด่วนได้	ไม่บอกให้รู้แจ้งแต่งทหาร
ขึ้นไปด้วยช่วยกันประจัญบาน	นี่ทำการเกินกำลังจึงดังนั้น
เพราะนางนี้มีคุณการุญราษฎร์	ยังไม่ขาดชันษาถึงอาสัญ
ถือดวงตราราหูคู่ชีวัน	ประกอบกันจึงได้ปลอดรอดไภยพาน
ซึ่งตัวเจ้าเข้าไปจับให้อัปยศ	ก็ปรากฎฤทธาที่กล้าหาญ
แต่เพียงนี้ดีล้นพ้นประมาณ	จะทำการกลศึกค่อยตรึกตรอง
แล้วแลดูหน้าฝรั่งกับทั้งแขก	ล้วนรุ่นแรกราวโอรสหมดทั้งสอง
มาชิงชู้สู้ศึกนึกคนอง	จนตัวต้องติดโซ่เพราะโลกีย์
ชะรูปร่างนางลเวงวัณฬาเอ๋ย	กระไรเลยล่อชายตายเป็นผี
แต่เรายังคลั่งถึงเป็นครึ่งปี	หนุ่มเช่นนี้แล้วก็มัวจนตัวตาย
พลางตรัสถามตามภาษาชวาแขก	ว่าแต่แรกรักอย่างไรจึงไม่หาย
เซ็นระด่ำซ้ำแค้นด้วยแสนอาย	ถ่มน้ำลายแล้วก็กลับนั่งหลับตา
พระเสแสร้งแกล้งถามความฝรั่ง	เขาชิงชังไยจึงรักเขาหนักหนา
มะหุดฟังคั่งแค้นแน่นอุรา	ถลึงตาเต็มอดสกดใจ
พระรู้เท่าเซ้าซี้ที่จะวุ่น	จึงสั่งขุนเสนาอัชฌาไสย
จงคุมขังทั้งสองอยู่ห้องใน	แต่ว่าให้กินอยู่ดูระวัง
แม้นบิดามาง้อขอโอรส	จะเปลื้องปลดปล่อยไปเหมือนใจหวัง
ด้วยเป็นเคราะห์เพราะผู้หญิงใช่ชิงชัง	พระร่ำสั่งเสนาด้วยปราณี ฯ
     * สินสมุทรสุดซื่อรื้อกำชับ	จะยกทัพรบพุ่งเอากรุงศรี
ร้ายกว่าเสือเหลือรู้สู้สัตรี	การโลกีย์พระก็รู้อยู่แต่ไร
แม้นขึ้นรบพบผู้หญิงชาวสิงหฬ	อย่าแปดปนทำเป็นมิตรพิสมัย
จะมัวเมียเสียการรำคาญใจ	ใครเห็นให้ฆ่าฟันเสียทันที ฯ
     * ศรีสุวรรณกลั้นยิ้มพริ้มพระพักตร	เห็นหนักนักไปแล้วว่าน่าบัดสี
หรือไปเห็นเป็นแก่ตัวต้องกลัวดี	จะเลือกที่เป็นดอกบอกจริงจริง
มิใช่ใครไม่เคยเป็นบุรุษ	มันจะยุดใครอยู่กับผู้หญิง
แต่เกาะติดชิดปากเหมือนทากปลิง	ยังปลิดทิ้งไปเสียได้กระไรเลย ฯ
     * พระอภัยให้สัญญาว่าข้านี้	รู้ท่วงทีกันเสียแล้วลูกแก้วเอ๋ย
แต่นี้ไปไม่เป็นเหมือนเช่นเคย	อย่าคิดเลยลูกน้อยจงคอยดู
ถ้าจับได้ไว้บิดาจะผ่าอก	หญิงโกหกเห็นพยศไม่อดสู
แต่รุ่นราวสาวน้อยสักร้อยชู้	ไม่ควรคู่คบหาขายหน้าเรา
จะขึ้นบกยกย่ำค่ำวันนี้	ระดมตีเมืองใหม่เอาไฟเผา
กำชับไพร่ให้รู้อย่าดูเบา	คอยตามเจ้าสินสมุทรคอยจุดไฟ
ข้าเฝ้าฟังบังคมบรมนาถ	ออกเกลื่อนกลาดกลับมาที่อาไศรย
สั่งให้คนพลรบสมทบไว้	ทั้งนายไพร่พร้อมพรั่งระวังการ ฯ
     * ฝ่ายโฉมยงองค์ลเวงวัณฬาราช	คิดขยาดอยู่ด้วยศึกเห็นฮึกหาญ
มาหักโหมโจมจับให้อัปมาน	มันทนทานแทงฟันไม่บรรไลย
แล้วแลดูหูตาดังทาชาด	ช่างองอาจอ้ายคนนี้อยู่ที่ไหน
แล้วมิหนำซ้ำจับแม่ทัพไป	เสียน้ำใจให้สอื้นกลืนน้ำตา
แต่คนเดียวเจียวยังทำให้ช้ำจิตต์	ประจามิตรเหมือนหนึ่งไฟไหม้เวหา
เหลือกำลังนั่งนึกนิ่งตรึกตรา	ตามตำราเรียนร่ำในคัมภีร์
พอคิดได้ในอุบายพระบาทหลวง	ให้ล่อลวงล้างศึกอย่านึกหนี
อันกลหมูสู้เสือนั้นเหลือดี	ไม่ต่อตีต้อนส่งเข้ากรงตรึง
แล้วตรองตรึกปรึกษาพวกข้าเฝ้า	เดี๋ยวนี้เราก็ไม่มีที่จะพึ่ง
จะผ่อนปรนกลศึกให้ลึกซึ้ง	รบให้ถึงแพ้ชนะประทะทัพ
ด้วยเห็นว่าข้าศึกมาฮึกโหม	จะจู่โจมจุดไฟเข้าไล่จับ
เหมือนไฟป่ามาใกล้จุดไฟรับ	จึงจะดับเพลิงได้ดังใจนึก
ให้โยธีตีเหล็กตรางล้อม	ทุกที่ป้อมคนอยู่ประตูตึก
ทำกลไกใครเข้าหันให้ลั่นคึก	ขังข้าศึกเสียให้ไฟมันไหม้ตาย
ทำรถทรงกงกลถ้าคนขึ้น	ให้หักครืนครอบไว้เหมือนใจหมาย
ทำรูปร่างอย่างเราเป็นเจ้านาย	ขึ้นรถรายไปทุกทัพกำกับพล
อ้ายตัวกล้ามาเห็นจะเผ่นจับ	คงติดกับรายทางอยู่กลางหน
เขาเผาเราเราเผาบ้างจงสั่งพล	เร่งให้ขนฟืนตองมากองไว้ ฯ
     * พวกขุนนางต่างบังคมชมฉลาด	ซึ่งทรงคาดคิดดีจะมีไหน
แล้วทูลลามาจัดเหมือนตรัสใช้	กำกับไพร่ตรวจตราจนราตรี
นางโฉมยงทรงเครื่องพิไชยยุทธ	เหน็บอาวุธรอบกายามารศรี
ขึ้นอยู่ป้อมพร้อมบรรดาฝูงนารี	คอยดูทีทัพผลึกนั่งตรึกตรา ฯ
     * ฝ่ายองค์พระอภัยเจ้าไตรภพ	พอค่ำพลบโพล้เพล้ในเวหา
ให้ยิงปืนครื้นครั่นเป็นสัญญา	เจ้าพราหมณ์สานนอ่านโองการมนต์
ร้องเรียกลมสมทบจบจังหวัด	ให้กลับพัดเข้าตลิ่งข้างสิงหฬ
เสียงครึกครื้นโครมพโยมบน	ให้พวกพลโห่สนั่นเป็นสัญญา
เคลื่อนเรือรบครบถ้วนกระบวรทัพ	ดูคั่งคับคึกคักกันหนักหนา
ที่หนุนหลังยังหลามตามกันมา	ยิงปืนหน้าเรือระดมตามลมฮือ ฯ
     * ฝ่ายฝรั่งตั้งรายอยู่ชายตลิ่ง	ต่างแย่งยิงปืนล้อลูกหวอหวือ
แต่ลมหวลป่วนปัดพัดกระพือ	มันยังดื้อยิงประดังไม่ฟังปืน
พอเรือเสยเกยติ่งวิ่งขึ้นรบ	ล้วนถือคบคั่งคับคนนับหมื่น
ต่างโห่ร้องก้องกึกเสียงครึกครื้น	ไม่ยิงปืนพากันไล่ฟันแทง
ทหารม้าฝรั่งออกคั่งคับ	ประทะทัพถึงกันล้วนขันแขง
รบสกัดลัดทางไปกลางแปลง	ต่างต่อแย้งแทงฟันประจัญบานฯ
     * สินสมุทรสุดกล้าออกหน้าทัพ	อาว์กำกับขึ้นไปด้วยช่วยทหาร
เข้าตีทัพยับย่นไม่ทนทาน	อลหม่านมืดฟ้าสุธาดล
พระอภัยเทียบเรือที่นั่ง	ยกขึ้นฝั่งคั่งคับดูสับสน
พราหมณ์วิเชียรโมราเจ้าสานน	ต่างยกพลขึ้นบกทั้งหกทัพ
ล้วนถือคบรบฝรั่งแลอังกฤษ	กระชั้นชิดฉะฟาดเสียงฉาดฉับ
พลลังการารอคอยล่อรับ	ให้กองทักตามติดชิดกำแพง
พามาถึงต้นทางไปข้างเขา	จะคอยเผาทัพเรือเหมือนเสือแฝง
ฝ่ายพวกพลบนหอรอจุดคบแดง	ต่างต่อแย้งสิงสู้ดูศักดาฯ
     * หน่อนรินทร์สินสมุทรไม่หยุดยั้ง	กับไพร่พรั่งพรูพร้อมเข้าป้อมขวา
ต่างเผ่นโผนโยนโซ่สวมเสมา	ไยถกเกี่ยวปราการขึ้นราญรอน
ฝรั่งแทงแย้งฟันกันหน้าที่	ออกต่อตีต้านรับสลับสลอน
เอาไฟฟาดสาดน้ำมันเป็นควันร้อน	บ้างปอกปอนป่วยการบ้างวายชนม์
สินสมุทรฉุดโซ่โผทะลึ่ง	พลัดตกผึงโผนกลับขึ้นสันสน
มันรุมกันฟันแทงก็แกล้งทน	ขึ้นถึงบนใบเสมาไล่ฆ่าฟัน
ฝรั่งแขกแตกวิ่งทิ้งอาวุธ	สินสมุทรเลี้ยงลัดสกัดผัน
ขึ้นจุดไปไหม้หอรบตระหลบควัน	ศรีสุวรรณต้อนไพร่ขึ้นไปตาม
เสียงปึงปังพังประตูเข้าพรูพรั่ง	ดูคับคั่งผู้คนออกล้นหลาม
เที่ยวจุดไปไหม้โขมงพลุ่งโพลงพลาม	กองหนุนตามกันเข้าไปในกำแพง ฯ
     * ฝ่ายฝรั่งต้องกองสิบสองทัพ	ยิงปืนรับสู้กันล้วนขันแขง
ต่างยกออกนอกเมืองเยื้องทะแยง	แล้วกลับแกล้งเลี้ยงลดล้อมรถกล
พลผลึกฮึกฮักเข้าหักหาญ	ขึ้นตึกกว้านเก็บทรัพย์ดูสับสน
ประตูปิดติดคุกวิ่งซุกซน	จะขึ้นบนลงล่างตรางล้อม
ศรีสุวรรณนั้นพาโยธาหาญ	ช่วยหนุนหลานไล่พลขึ้นบนป้อม
ประตูปิดติดขังอยู่พรั่งพร้อม	ล้วนเหล็กล้อมทุกทิศติดตราง
จนเพลิงไหม้ใกล้ถึงเสียงอึงอื้อ	จะแยงยื้อขุดคัดก็ขัดขวาง
ตโกนร้องพร้องเพรียงเรียกกันพลาง	คนข้างล่างหลบวิ่งเป็นสิงคลี ฯ
     * สินสมุทรจุดไปไล่ฝรั่ง	เห็นรูปนั่งหน้าพลับพลาเหมือนมารศรี
โลดทะลึ่งถึงคว้ารูปนารี	กลเก้าอี้หันหกตกในกรง
เหมือนตราตรึงตึงตัวดิ้นดั้วเดี้ย	รู้ว่าเสียชั้นเชิงละเลิงหลง
แต่พลิกผลักหักเหื่อโซมเสื้อทรง	ทำลายกรงก็ไม่หลุดสุดกำลังฯ
     * ฝ่ายเจ้าพราหมณ์สามคนคุมพลพร้อม	แยกกันอ้อมโอบทางไปข้างหลัง
เห็นกองล่อรอรถพระกลดบัง	รูปนางนั่งนึกหมายว่านายพล
เจ้าโมราฝ่าฟันกระชั้นชิด	ไล่ตามติดตีทัพมาสับสน
ถึงรถทรงตรงถลันขึ้นชั้นบน	พอรวบคนหัวหกตกตกาย
เข้าติดกรงกงกำเหมือนสำทับ	ฝรั่งกลับล้อมไล่ไพร่ทั้งหลาย
พลผลึกครึกครื้นตื่นกระจาย	ด้วยตัวนายติดรถหมดทุกคน ฯ
     * ทัพฝรั่งทั้งสิบสองกองสมทบ	ตีตระหลบไล่ล้างมากลางหน
ฝ่ายเสือป่าฝรั่งริมฝั่งชล	เห็นทัพบนบกตื่นเสียงครื้นครึก
บ้างจุดคบครบมือถือลงน้ำ	เที่ยวเผาลำเรือเหล่าชาวผลึก
พอเพลิงไหม้ไฟกระพือฮือฮืออึก	เสียงคึกคึกคนวิ่งเป็นสิงคลี
เหล่าพวกพลบนเรือที่เหลือหลอ	ตัดสมอใหญ่น้อยแล้วถอยหนี
ฝรั่งห้อมล้อมลัดสกัดตี	ปัถพีเพียงจะล่มถล่มพังฯ
     * ฝ่ายองค์พระอภัยตกใจวับ	เห็นศึกกลับโอบอ้อมเข้าล้อมหลัง
ข้างพวกเขาเผาเรือเหลือกำลัง	ฝ่ายฝรั่งรบรุกมาทุกที
ดูทัพหน้าขวาซ้ายหายไปหมด	เข้าล้อมรถทรงไว้มิให้หนี
ตกพระไทยในอารมณ์ไม่สมประดี	จึงทรงปี่เป่าห้ามปรามณรงค์
วิเวกหวีดกรีดเสียงสำเนียงสนั่น	คนขยั้นยืนขึงตลึงหลง
ให้หวิววาบซาบทรวงต่างง่วงงง	ลืมณรงค์รบสู้เงี่ยหูฟัง
พระโหยหวลครวญเพลงวังเวงจิตต์	ให้คนคิดถึงถิ่นถวิลหวัง
ว่าจากเรือนเหมือนนกมาจากรัง	อยู่ข้างหลังก็จะแลชะแง้คอย
ถึงยามค่ำย่ำฆ้องจะร้องไห้	ร่ำพิไรรัญจวนหวลละห้อย
โอ้ยามดึกดาวเคลื่อนเดือนก็คล้อย	น้ำค้างย้อยเย็นฉ่ำที่อัมพร
หนาวอารมณ์ลมเรื่อยเฉื่อยเฉื่อยชื่น	ระรวยรื่นรินรินกลิ่นเกสร
แสนสงสารบ้านเรือนเพื่อนที่นอน	จะอาวรณ์อ้างว้างอยู่วังเวง
วิเวกแว่วแจ้วเสียงสำเนียงปี่	พวกโยธีทิ้งทวนชนวนเขนง
ลงนั่งโยกโงกหงับทับกันเอง	เสนาะเพลงเพลินหลับระงับไป
จังหรีดหริ่งสิงห์สัตว์สงัดเงียบ	เย็นระเยียบหย่อมหญ้าพฤกษาไสว
น้ำค้างพรมลมสงัดไม่กวัดไกว	ทั้งเพลิงไฟโซมซาบไม่วาบวู ฯ

