หัสไชยตีด่านเมืองลังกา
    * จะกลับกล่าวเสาวคนธ์วิมลสมร	สุดสาครขัตติยาอัชฌาไสย
รู้กระแสแน่ว่าพระหัสไชย		รีบตรงไปเข้าฝั่งเกาะลังกา
พระทรงหลังมังกรขึ้นก่อนทัพ		รีบควบขับโจนโจมโถมถลา
แลเขม้นเห็นพระอนุชา		เข้ารบราฝรั่งกลุ้มตลุมบอน
แกว่งไม้ท้าวน้าวหวดเร็วรวดรบ	ข้าศึกหลบล้มทับสลับสลอน
ถูกไพร่นายตายสลบเสือกซบซอน	ม้ามังกรกีดกัดฟาดฟัดตาย
พวกโยธาการเวกเอกอำมาตย์		เห็นหน่อนาถนึกสำเร็จเหนื่อยเหน็ดหาย
กลับโห่ครื้นชื่นใจทั้งไพร่นาย		ทั้งขวาซ้ายแซกซ้อนเข้ารอนราญ ฯ
    * ฝ่ายนงเยาว์เสาวคนธ์วิมลโฉม	ชวนวาโหมขึ้นบกยกทหาร
ยับโยธาวาหุโลมโถมทยาน		เข้ารุกราญรบฝรั่งเมืองลังกา
กองทมิฬบินบกสูงหกศอก		แกว่งดาบหอกหวดฝรั่งดับสังขาร์
ที่เหลือตายพ่ายพังถอยหลังมา	ทั้งวลายุพัฒน์เจ้าหัสกัน
เห็นกองหนุนวุ่นวายมาหลายพวก	ใส่เสื้อหมวกเหมือนอย่างนกโผผกผัก
ต่างถอยทัพกับฝรั่งสิ้นทั้งนั้น		เข้าตั้งมั่นเมืองใหม่ในกำแพง
ขึ้นรักษาหน้าที่ทั้งสี่ด้าน		ป้อมปราการเกณฑ์กันล้วนขันแขง
ทั้งซ้ายขวาสารวัดตรวจจัดแจง	ตามตำแหน่งนายทัพกำกับพล ฯ
    * ฝ่ายหัสไชยได้ค่ายริมชายฝั่ง	ยกเข้าตั้งตามถนัดไม่ขัดสน
มีข้าวน้ำสำหรับแก้อับจน		ทั้งเสาวคนธ์เชษฐาสุดสาคร
ยกขึ้นตั้งฝั่งน้ำประจำค่าย		พร้อมไพร่นายหลายทัพสลับสลอน
พระหัสไชยไหว้พี่ชลีกร		ต่างอวยพรอนุชาแล้วพาที
ถามถึงการบ้านเมืองตามเรื่องหลัง	เมื่อฝรั่งรบพุ่งเผากรุงศรี
อนึ่งพระชนกชนนี		ยังกริ้วพี่นักหรือจะค่อยประทัง ฯ
    * น้องคำนับกลับเล่าความเก่าก่อน	เหมือนทุกข์ร้อนเรื่องต้นแต่หนหลัง
จนทูลลาพาพลข้ามวลวัง		มารบรับกับฝรั่งพวกลังกา
ครั้นเสียเรือเหลือคนเข้าปล้นค่าย	ฆ่าไพร่นายตายตื่นได้ปืนผา
ต้องรบพุ่งรุ่งค่ำนั้นร่ำมา		หากเชษฐาสององค์ช่วยยงยุทธ์
มันจึงแตกแยกย้ายได้ค่ายตั้ง		พอโยธีมีกำลังได้ยั้งหยุด
โน่นพวกไหนได้สมทบช่วยรบรุด	ดูดังครุฑบินได้ทั้งไพร่นาย ฯ
    * ฝ่ายเสาวคนธ์นงเยาว์จึงเล่าเรื่อง	เหมือนรบเมืองหมู่ทมิฬสิ้นทั้งหลาย
ตามความหลังตั้งแต่ต้นมาจนปลาย	พระน้องชายชอบทีชมพี่นาง
แล้วเสาวคนธ์บ่นว่าแม้ข้าศึก		พอจะตรึกตรองกำจัดไม่ขัดขวาง
นี่เหล่ากอหน่อเนื้อเป็นเยื่อยาง		จะรบล้างลูกหลานรำคาญใจ
ถึงชั่วช้าทารกจะยกผิด		ก็ควรคิดถึงคนดีตามวิไสย
ทูลกระหม่อมจอมกษัตริย์สั่งหัสไชย	ให้รอไว้คอยท่าสองธานี
เป็นธุระพระบิดาพาราผลึก		จะปราบศึกทรงบำรุงสามกรุงศรี
จะทำเองเกรงจะขาดราชไมตรี		พ่อควรที่ผ่อนผันตามบัญชา
เราบอกเรื่องเมืองผลึกรมจักร		ให้ทรงศักดิ์ทราบเหตุทั้งเชษฐา
คอยรั้งรอพอให้เสร็จเสด็จมา		เถิดหรือพระอนุชาช้าจะดี ฯ
    * หน่อกษัตริย์หัสไชยคิดใฝ่ฝัน	ถึงสร้อยสุวรรณจันทร์สุดมารศรี
จึงตอบว่าฝรั่งคิดครั้งนี้		ใช่แต่ตีเมืองเราจะเบาความ
มันรบพุ่งกรุงผลึกรมจักร		เอามากักขังข่มเหงไม่เกรงขาม
เราเจ็บแค้นแทนพระองค์มาสงคราม	จะได้ความผิดคิดเห็นผิดที
ถึงเข่นฆ่าฝรั่งเสียทั้งหมด		ได้ท้าวทศวงศ์องค์มเหษี
กับมาตุรงค์นงนุชพระบุตรี		คืนบุรีดีกว่าไว้ช้าการ
จะละให้อ้ายลูกดูถูกพ่อ		ก็เป็นข้อคระหาจะว่าขาน
มันกักขังรั้งราไว้ช้านาน		แสนสงสารสร้อยสุวรรณจันทร์สุดา
จะซูบผอมตรอมตรมระทมเทวษ	ไม่สมเพชบ้างหรือจ๊ะพระเชษฐา
สุดสาครผ่อนผันจำนรรจา		ซึ่งพ่อว่านี้ก็ควรมันกวนใจ
แม่เสาวคนธ์มณฑาก็ว่าชอบ		ด้วยรอบคอบคิดเผื่อว่าเนื้อไข
เวลารุ่งพรุ่งนี้พี่จะไป		ให้พบไอ้มังคลาพูดจากัน
ให้คืนน้องสององค์วงศ์กษัตริย์		แม้นขืนขัดจึงค่อยฆ่าให้อาสัญ
พระบิตุรงค์องค์อาว์เชษฐานั้น		ถึงเขตต์คันคงจะมาช่วยราวี
พ่อบอกเหตุเชษฐาให้ข้าเฝ้า		ไปเมืองเราทูลประณตบทศรี
ให้ทราบถึงพระชนกชนนี		พอคลายที่กริ้วโกรธได้โปรดปราน
แล้วบอกความตามเรามารบศึก	ให้เมืองผลึกส่งเสบียงเลี้ยงทหาร
เป็นนับถือซื่อตรงตามวงศ์วาร		ช่วยทำการแก้แค้นแทนพระองค์
น้องคำนับรับสั่งแต่งหนังสือ		ให้ทูตถือไปตามความประสงค์
พอพลบค่ำย่ำอัสดงค์ลง		จึงต่างองค์ต่างไปค่ายเรียงรายกัน ฯ
