พระอภัยมณีรบกับมังคลา
    * ส่วนกษัตริย์หัสไชยมิได้หยุด	ขับสิงห์รุดเร่งไพร่เดินไพรสณฑ์
เห็นรางรางนางวัณฬาขับม้าทรง	วกเลี้ยวลงไปทางบ้านสพานยนต์ ฯ
    * ฝ่ายวลายุดาเจ้าวายุพัฒน์	ต่างรีบรัดจะไปชิงเอาสิงหฬ
ให้จุดคบครบทั่วทุกตัวคน		ออกเดินพลทัพละหมื่นเสียงครื้นเครง
พบพวกหมอขอเฝ้าคนเถ้าแก่		ริบเอาแต่ผ้าห่มทำข่มเหง
บ้างถอดเครื่องเปลื้องทั้งเสื้อกางเกง	ต่างเท้งเต้งเที่ยวตะโกนเดินโดนกัน
ด้วยพลพระชนนีถึงสี่หมื่น		ล้มตายดื่นดาษป่าพนาสัณฑ์
เสียหูตาขาแข้งถูกแทงฟัน		เรียกเพื่อนกันครวญครางอยู่กลางแปลง
ฝ่ายวลาวายุพัฒน์เร่งรัดไพร่		จุดคบได้ตามทางสว่างแสง
ทั้งคนม้าล้าเลื่อยด้วยเหนื่อยแรง	อุส่าห์แข็งใจตามกันหลามไป ฯ
    * ฝ่ายโยธาการเวกวาโหมพร้อม	รักษาป้อมปิดทางที่หว่างไศล
สืบเรื่องราวข่าวฝรั่งระวังระไว		พอม้าใช้มาแถลงแจ้งคดี
ว่ากองทัพพระอภัยตีได้ด่าน		พวกป่าตาลแตกตายพลัดพรายหนี
พวกหนึ่งมาว่าเมื่อเย็นเห็นโยธี		ยกไปตีด่านเขาเจ้าประจัญ
จึงแต่งองค์ขึ้นทรงแรดที่นั่ง		ยกพลพรั่งไพร่นายรีบผายผัน
เข้าหว่างเนินเดินทางกลางอรัญ	พบพวกวัณฬามาในป่ารัง
เห็นโฉมยงทรงม้าพาทหาร		ก้มกราบกรานทูลถามถึงความหลัง
นางเทวีดีใจเล่าให้ฟัง		เสียด่านทั้งเสียทัพแทบอับจน
จะกลับวังลังกาเกรงข้าศึก		จะเหิมฮึกขึ้นไปชิงเอาสิงหฬ
ไม่เห็นทางกลางดงเที่ยวหลงวล	ท่านพาพลมาทำไมในไพรวัน ฯ
    * วาโหมทูลมูลความตามรับสั่ง	ให้ระวังลังกามหาสวรรค์
ทราบว่าศึกฮึกโหมเข้าโรมรัน		จึงพากันรีบมาช่วยราวี
ซึ่งเสียด่านการศึกจะฮึกโหม		ไปรุกโรมรบพุ่งถึงกรุงศรี
เชิญกลับยังลังกาพวกข้านี้		จะภักดีด้วยพระองค์ช่วยสงคราม
นางดีใจให้ทหารชำนาญป่า		เป็นกองหน้านำเสด็จไม่เข็ดขาม
พบฝรั่งลังกาพากันตาม		ได้สักสามพันถ้วนรีบด่วนเดิน	ฯ
*ฝ่ายหัสกันนั้นพาโยธาหาญ		จากดงตาลตัดทางหว่างเขาเขิน
ถึงค่ายตั้งมังคลาตรงหน้าเนิน		ลงม้าเดินเข้าไปเฝ้าเจ้าลังกา
กราบทูลความตามด่านดงตาลแตก	ทหารแยกย้ายไปไพรพฤกษา
ทัพผลึกฮึกเหิมซ้ำเติมมา		พระมังคลาเหลือวิตกตันอกใจ
ตลึงนิ่งอิงองค์ดำรงนั่ง		พอฝรั่งเข้ามาแจ้งแถลงไข
ว่าองค์พระอนุชานัดดาไป		เข้าตีได้ด่านเขาเจ้าประจัญ
แล้วยกทัพนับหมื่นเมื่อคืนนี้		จะรีบตีตามไปไอศวรรย์
พระทราบสิ้นยินดีที่สำคัญ		พอยับยั้งตั้งมั่นประจัญบาน
จะรอรับทัพใหญ่อยู่ในป่า		เราน้อยกว่าข้าศึกจะฮึกหาญ
แล้วหลีกทัพที่มาแต่ป่าตาล		ไปตั้งด่านเจ้าประจัญที่มั่นคง
แล้วคิดว่าธานีจะตีได้		หรือจะไม่เหมือนจิตต์คิดประสงค์
สารพัดขัดขวางอยู่กลางดง		จึงสั่งองค์นัดดาอย่าช้าที
จงจัดทัพขับไพร่ตามไปด้วย		จะได้ช่วยรบพุ่งเอากรุงศรี
พอเสร็จตรัสหัสกันอัญชลี		มาเตรียมกรีฑาพลสกลไกร
เกณฑ์โยธาห้าพันล้วนสันทัด		ถือหอกซัดปืนดาบกำซาบไสว
แล้วแต่งองค์ทรงม้าเครื่องคลาไคล	ขับพลไพร่พร้อมเดินขึ้นเนินทราย ฯ
    * ฝ่ายทัพพระอนุชาวายุพัฒน์	ต่างเร่งรัดพลขันธ์รีบผันผาย
พอพ้นดงลงเนินเดินสบาย		ตวันบ่ายปลายรังถึงลังกา
เห็นพวกพลบนเชิงเทินเนินหอรบ	อาวุธครบไพร่นายรายรักษา
จึงหยุดทัพยับยั้งรอรั้งรา		ขับม้ามาหน้ากำแพงแจ้งคดี
พระปิ่นเกล้าเจ้าลังกาบัญชาใช้	ให้คุมไพร่มาบำรุงชาวกรุงศรี
เร็วเร็วเถิดเปิดประตูพระบูรี		อย่าช้าทีโทษมึงจะถึงตาย ฯ
    * ฝ่ายนายกองร้องว่าพระมาตุรงค์	มิให้องค์โอรสถือกฎหมาย
พระหัสไชยได้ตราว่าไพร่นาย		อย่าใกล้กรายกลับไปเสียให้พ้น
พระอนุชาว่าภิเษกเอกโอรส		ย่อมรู้หมดชายหญิงทั้งสิงหฬ
ให้พราหมณ์แขกแปลกภาษาเข้ามาปน	จะพาพลไพร่นายวายชีวัน
เหวยฝรั่งพรั่งพร้อมจงยอมเข้า		ด้วยปิ่นเกล้าเจ้าลังกานราสรรค์
ช่วยกันมัดหัสไชยพร้อมใจกัน		จะรางวัลเงินทองที่ต้องใจ ฯ
    * ฝ่ายขุนนางต่างเมินแกล้งเดินหนี	พวกชาวที่ทูลแจ้งแถลงไข
เขาวุ่นวายฝ่ายกษัตริย์หัสไชย		ไม่ห่างไกลสร้อยสุวรรณจันทร์สุดา
อยู่ในห้องสองนางเคียงข้างที่		พูดเซ้าซี้สรวลสันต์ด้วยหรรษา
พระชวนน้องสององค์ทรงสะกา		ทอดหกห้าหูข้างได้ข้างซ้าย
นางทอดถูกลูกบาตเดินพลาดแต้ม	ต้องปรับแถมทับเบี้ยต้องเสียหาย
ต้องถูกจูบลูบแก้มยิ้มแย้มพราย	พอขรัวนายเข้ามาทูลมูลความ
ว่ากองทัพคับคั่งมาตั้งล้อม		ดูพรั่งพร้อมไพร่พลออกล้นหลาม
พระหัสไชยไม่พรั่นคิดครั่นคร้าม	ทูลลาสามกษัตริย์สองพระน้องนาง
พี่จะไปไล่ฆ่าอ้ายฝรั่ง		อยู่ในวังเถิดน้องอย่าหมองหมาง
พลางจัดแจงแต่งองค์ทรงสำอาง	ทั้งสองนางนั่งพัดพระหัสไชย ฯ
    * พระสอดซับสนับเพลาเนากนก	ทรงผ้ายกแย่งทองผุดผ่องใส
คาดเข็มขัดรัดหน่วงขัดควงไก		แล้วสอดใส่เสื้อสวมเกราะนวมทับ
สังวาลแววแก้ววาวดังดาวช่วง		ใส่ทับทรวงสายสร้อยพลอยประดับ
ทองพระกรชัชวาลย์ผูกบานพับ	มงกุฎเก็จเพ็ชรสลับดูวับวาม
ธำมรงค์ทรงรายพรายพระหัตถ์	พระขรรค์ขัดเอวเสร็จไม่เข็มขาม
สองน้องนุชยุดไว้วอนไปตาม		กับทั้งสามกษัตริย์ปลอบหัสไชย
ขอไปด้วยช่วยรับทัพฝรั่ง		อยู่ในวังยังให้พรั่นประหวั่นไหว
พระทูลทัดตรัสห้ามสองทรามไวย	อย่าตามไปให้ระวังเป็นกังวล
แล้ววอนน้องสองนางให้วางหัตถ์	ต่างองค์ช่วยอวยสวัสดิ์พิพัฒน์ผล
พระรับพรถอนฤไทยจากไพชนต์	ขึ้นตรวจพลบนเชิงเทินเที่ยวเดินกราย ฯ
    * เห็นฝรั่งตั้งทัพอยู่คับคั่ง		ยิ่งคิดชังดุเดือดไม่เหือดหาย
จึงเลือกสรรค์บรรดาเสนานาย		เป็นเกียกกายซ้ายขวากล้าสงคราม
ให้คุมคนพลรบพอครบหมื่น		ต่างเริงรื่นรับเสด็จไม่เข็ดขาม
กับเสนีที่สนิทเคยติดตาม		ได้ฤกษ์ยามยกออกนอกกำแพง
พระทรงนั่งหลังสิงห์กั้นกลิ้งกลด	เผ่นพยศแยกเขี้ยวเสียวแสยง
สี่เท้าเต้นเล่นหางมากลางแปลง	ทหารแซงซ้ายขวาแกว่งอาวุธ
วลายุดาวายุพัฒน์จัดทหาร		ออกต่อต้านตีทัพสัปยุทธ์
ต่างป้องกันฟันแทงต่างแย่งยุทธ์	อุตลุดตลุมบอนไล่รอนราญ
พวกกองทัพคับคั่งประดังรบ		ต่างพุ่งหลบแหลนหลาวฟาดง้าวขวาน
เข้าต่อแย้งแทงฟันประจัญบาน		ต่างต้านทานหาญฮึกเสียงครึกโครม
ฝ่ายบุตรท้าวเจ้าพาราการเวก		ทหารเอกพร้อมพรักเข้าหักโหม
ไล่หั้มหั่นฟันฟาดเลือดสาดโซม	ขับสิงห์โถมฆ่าตายเรี่ยรายไป ฯ
    * พวกกองทัพยับแยกต่างแตกตื่น	ทั้งสองหมื่นครื้นครั่นเสียงหวั่นไหว
วิ่งกระจายพรายพลัดพวกหัสไชย	ชวนกันไล่ลัดแลงทิ่มแทงฟัน
พระหัสไชยไล่วลาวายุพัฒน์		ต่างเลี้ยวลัดสบัดเวียนวลเหียนหัน
พระตามติดคิดว่าจะฆ่าฟัน		เป็นพงศ์พันธุ์พี่ยาสุดสาคร
นึกเกรงใจด้วยไม่ควรพอจวนค่ำ	จะต้องทำมันเสียมั่งเหมือนสั่งสอน
พลางควบสิงห์วิ่งทยานเข้าราญรอน	อัสดรโดดหนีไล่ตีรัน
ถูกวลาวายุพัฒน์ต่างพลัดตก		น้ำตาซกซบหน้าเพียงอาสัญ
พระยืนดูอยู่ตรงหน้าไม่ฆ่าฟัน		แกล้งเย้ยหยันเยาะว่าช่างน่าอาย
ยังอ่อนแอแม่พ่อก็ต่อสู้		ตีเมืองกูรวบริบเอาฉิบหาย
หือรือโหดโทษมึงจะถึงตาย		แต่กูอายแก่ใจจึงไว้มือ
ส่วนสององค์ฝืนกำลังขึ้นหลังม้า	กระซิบว่าแต่เบาเบาเอาเถิดหรือ
พึ่งแรกรุ่นฉุนใจดังไฟฮือ		ขับม้ารื้อรำทวนเข้าสวนแทง
พระหัสไชยไวว่องปัดป้องปิด		ไล่ตามติดโรมรันด้วยขันแขง
วลายุดาวายุพัฒน์หลบลัดแลง		ต่างพลัดแพลงพลบค่ำถูกซ้ำเติม
พวกตามไล่ไต้คบจุดรบศึก		บ้างแทงฟันครั่นครึกต่างฮึกเหิม
พวกทัพหลังทั้งปวงข้าหลวงเดิม	ขับพลเพิ่มเสริมไล่ล้างไพรี ฯ

