กษัตริย์สามัคคี   
    * ฝ่ายฝรั่งสังฆราชคอยคาดศึก	เสียงครื้นครึกเกรียวกราวแต่เช้าสาย
ครั้นเห็นองค์ทรงธรรม์ยังพันผูก	ไม่ฆ่าลูกเมียได้ดังใจหมาย
แกล้งพูดขวางทางความตามอุบาย	แน่ะนางนายทัพผลึกกินลึกลับ
เพราะพระองค์งงงวยมาช่วยแก้	หรือว่าแม่เปล่าใจนอนไม่หลับ
หรือเหลือทนจนต้องข้ามมาตามรับ	เธอไม่กลับแกล้งว่าจะฆ่าฟัน
มารบพุ่งมุ่งหมายทำร้ายผัว		จะจับตัวเข่นฆ่าให้อาสัญ
แล้วสั่งไพร่ให้ล้อมไว้พร้อมกัน		นางสุวรรณมาลีไม่มีกลัว
จึงร้องท้าว่าลเวงเองมาสู้		กันกับกูก่อนเถิดมึงอย่าพึ่งผัว
จะชนะจุแพ้ก็แต่ตัว		กูไม่กลัวมึงดอกนะอีลเวง
นางวัณฬาว่าพระองค์ไม่ทรงโปรด	ให้เขาโกรธอึกกระทึกฮึกข่มเหง
ค้าคารมข่มขู่ขึ้นกูเอง		ไม่กลังเกรงบาทาฝ่าธุลี
แล้วมิสาซ้ำว่าทำยาแฝด		เห็นกินแรดไปแล้วพระมเหษี
จะฆ่าฟันบรรไลยก็ไม่ดี		ชอบเป่าปี่ขึ้นให้หลับแล้วจำเป็น ฯ
    * พระจับปี่ที่ใส่ไว้ในเสื้อ		เอาน้ำเจือลิ้นปี่บุตรีเห็น
จึงปล่อยนกผกโผนโจนกระเด็น	ปักษาเผ่นผันผยองทั้งสองตัว
นกกาสักปักษีเห็นผีสาง		เข้าจิกนางการวิกเข้าจิกผัว
จะตีรันมันเท่าไรมันไม่กลัว		จะจับตัวก็ไม่อยู่มันสู้รบ
พระอภัยไม่ทันเป่าเฝ้าแต่ปัด		จนปี่พลัดตกลงพะวงหลบ
นางลเวงเกรงทัพชัยสินธพ		ให้เข้ารบรุมกันไล่ฟันแทง
ต่างตีฆ้องกลองศึกเสียงครึกครื้น	ระดมปืนหลักลั่นเก่าทัณฑ์แผลง
เดชะสายกายสิทธิ์ฤทธิแรง		ให้พลาดแพลงแคล้วคลาศซึ่งศาสตรา
พระหัสไชยไม่หนีตีสินธพ		ชักรถรบไพร่นายทั้งซ้ายขวา
เสียงทหารขานโห่เป็นโกลา		นางรำภาตีฆ้องเร่งกองทัพ
ให้จับท้าวทศวงศ์องค์อรุณ		ฝรั่งวุ่นวิ่งกลุ้มเข้ารุมจับ
ทั้งซ้ายขวาหน้าหลังดูคั่งคับ		เจ้าพราหมณ์รับประจัญเข้าฟันแทง ฯ
    * ท้าวทศวงศ์องค์สั่นคอยกันหลาน	ช่วยรอนราญรบฉะด้วยพระแสง
มันโรมรันฟันฟาดก็พลาดแพลง	รำภาแกว่งขวานโถมกระโจมฟัน
ถูกรถทรงกงแตกแปรกหัก		พระทรงศักดิ์เซซานยึดหลานขวัญ
คอยรบสู้อยู่ในรถหมดด้วยกัน		รำภาฟันฟาดผิดหวิดหวิดไป
เห็นจวนจริงทิ้งนกไล่จกจิก		รำภาพลิกแพลงรบหลบไม่ไหว
จึงกลับมาหาผัวด้วยกลัวไภย		มันซ้ำไล่จิกตีศรีสุวรรณ
ต่างวุ่นวายนายไพร่ใกล้กระทบ		ลาลีรบเสาวคนธ์ขับพลขันธ์
เข้าห้อมหุ้มกลุ้มกลัดสกัดกัน		สิงห์โตผันผกโผนกระโจนรับ
ทหารนางทั้งสิงห์ไม่ทิ้งเจ้า		แกว่งขวานเข้าฟันฟาดเสียงฉาดฉับ
ฝรั่งแตกแยกย้ายล้มตายยับ		ที่เหลือกลับกลุ้มกันเข้าฟันฟอน
นางเสาวนธ์วลไล่พวกไพร่หนี		เห็นลาลีไล่รันด้วยคันศร
สุลาลีหนีปนพลนิกร		สุดสาครขับม้าขวางหน้าน้อง
นางแค้นใจรันกระชั้นชิด		พระพี่ปิดป้องกันผันผยอง
นางปล่อยนกผกโผนโจนคนอง		เจ้าจิกท้องแขนขาสุดสาคร
แล้วไล่ตีลาลีวันหลบพันผัว		ต่างจวนตัวตีรันด้วยคันศร
พอนายทัพชัยทหารรุกรานรอน	นางก็ต้อนไล่กระชั้นประจัญบาน
นางผกาพาสินสมุทรผัว		ไปเพื่อนตัวตีไพร่ไล่ทหาร
พวกเฝ้าค่ายนายต้อนออกรอนราญ	ต่างต่อต้านตอบตีไม่หนีเร้น ฯ
    * ฝ่ายบาดหลวงห่วงลูกสาวเจ้าสิงหฬ	ขึ้นอยู่บนป้อมปืนยืนเม้น
ดูโยธีตีค่ายจนบ่ายเย็น		ยังไม่เห็นแตกแตนน่าแค้นใจ
ให้กองนอกบอกคนที่ปล้นค่าย		ให้ไพร่นายหลีกปืนอย่ายืนใกล้
เห็นพลแยกแหวกกว้างเป็นทางไป	ยิงปืนใหญ่กังกึงเสียงตึงตัง
แต่ละลูกถูกค่ายทลายยับ		แล้วยิงพลับพลาทลายลงหลายหลัง
พวกมดหมอขอเฝ้านางชาววัง		พลับพลาพังพากันวิ่งเป็นสิงคลี ฯ
    * พวกโยธาการเวกเมืองรมจักร	ต่างหักออกทุ่งข้างกรุงศรี
พวกผลึกศึกกล้าพาสัตรี		ประดังตีตัดทางออกข้างซ้าย
ต่างตามเจ้ากราวเกรียวเลี้ยวตลบ	ตีกระทบรบฝรั่งสิ้นทั้งหลาย
ทั้งสามทัพกลับเข้าพบเจ้านาย		ทั้งสองฝ่ายแทงฟันประจัญบาน
พลฝรั่งครั้งนั้นมันไม่หนี		เหตุด้วยสกษัตราอยู่หน้าฉาน
แตกแล้วกลับซับซ้อนเข้ารอนราญ	เสียงสะท้านสะเทื้อนทั้งเกาะลังกา ฯ
    * พออากาศฟาดเปรี้ยงเสียงสนั่น	เป็นหมอกควันมืดมิดทุกทิศา
พวกรบสู้ดูเหมือนไม่มีตา		ไม่รู้ว่าจะไปหนตำบลใด
ประเดี๋ยวดังหงั่งเหง่งเสียงเครงครึก	ลั่นพิลึกโลกาสุธาไหว
เป็นฝนฟุ้งทุ่งท่าพนาไลย		ทุกนายไพร่หนาวทั่วทุกตัวคน
ไม่รู้ที่หนีไปข้างไหนรอด		เหมือนตาบอดมืดเขม้นไม่เห็นหน
หนาวสท้านคลานคลำด้วยจำจน	เสียงแต่ฝนซู่ซู่เข้าหูตา
ดูมืดสิ้นดินสวรรค์เป็นควันโขมง	แต่เพลิงโพลงพลุ่งอยู่ที่ภูผา
เห็นหนทางต่างคลานทยานมา		พวกโยธาโถมชิงกันผิงไฟ
แต่บรรดาข้าศึกไม่นึกร้าย		ทั้งสองฝ่ายเหลือทนปนกันได้
ด้วยเพลงอุ่นรุนเบียดเสียดเข้าไป	ทั้งนายไพร่ล้อมรอบขอบคิรี
บรรดาเหล่าเป่าพงศ์องค์กษัตริย์	มาเยียดยัดอยู่กับเหล่านางสาวศรี
เพลิงสว่างต่างอุ่นเห็นมุนี		พระโยคีนั่งอยู่ในกองไฟฮือ
กับปาโมกข์โลกเชษฐ์สังเกตแน่	ดูรู้แท้พวกทัพต่างนับถือ
ทิ้งหอกดาบกราบก้มประนมมือ	ไม่อึงอื้ออุบอิบซุบซิบกัน
ที่ต้องถูกหยูกยาถูกฟ้าฝน		ก็สร่างมนต์เหมือนก่อนดังนอนฝัน
ฝ่ายพวกพระอภัยมณีศรีสุวรรณ	มาพร้อมกันกราบก้มประนมกร
ทั้งพวกข้างนางลเวงก็เกรงหมด	น้อมประณตนั่งนิ่งริมสิงขร
ทั้งไพร่พลฝนช่วยไม่ม้วยมรณ์		นั่งสลอนแลดูพระมุนี ฯ
    * ขณะนั้นข้อนดึกศึกสงบ		ต่างนอบนบนับถือพระฤาษี
ไม่กริบเกรียบเงียบสงัดทั้งปัฐพี		พระโยคีเทศนาใสอาการ
คือรูปรสกลิ่นเสียงไม่เที่ยงแท้		ย่อมถ้าแก่เกิดโรคโศกสงสาร
ความตายหนึ่งพึงให้เห็นเป็นประธาน	หวังนิพานพ้นทุกข์สนุกสบาย
ซึ่งบ้านเมืองเคืองเข็ญถึงเช่นนี้		เพราะโลกีย์ตัณหาพาฉิบหาย
อันศีลห้าว่าอย่าทำให้จำตาย		จะตกอบายภูมิขุมนรก
หนึ่งว่าอย่าลักเอาของเขาอื่น		มาชมชื่นฉ้อฉลคนโกหก
หนึ่งทำชู้คู่เขาเล่าลามก		จะตายตกในกะทะอเวจี
หนึ่งสูบฝิ่นกินสุรามุสาวาท		ใครทำขาดศีลห้าสิ้นราศี
ใครสัตย์ซื่อถือมั่นในขันตี		จะถึงที่พระนิพพานสำราญใจ
อย่าโกรธขึ้งหึงสาพยาบาท		นึกว่าชาติก่อนกรรมจะทำไฉน
เหมือนดุมวงกงเกวียนวลเวียนไป	อย่าโทษใครนี่เพราะกรรมจึงจำเป็น
ประการหนึ่งซึ่งขาดพระศาสนา	ทั้งโลกาเกิดทุกข์ถึงยุคเข็ญ
ซึ่งจะกลับดับร้อนให้ผ่อนเย็น		ก็ต้องเป็นไมตรีปราณีกัน
จงฟังคำจำศีลจนสิ้นชาติ		ไม่แคล้วคลาศจะไปผ่านพิมานสวรรค์
ซึ่งชอบผิดคิดเห็นให้เป็นธรรม์		อย่าหึงส์กันนะทีนี้นางสีกา
กูคนซื่อถือสัตย์จะตัดสิน		ให้หายสิ้นโมโหที่โทษา
ด้วยแรกเริ่มเดิมนั้นนางวัณฬา		จะลวงฆ่าพระอภัยเสียให้ตาย
ข้างโน้นมีปี่เป่าเป็นเจ้าเล่ห์		ฝ่ายข้างนี้มีเสน่ห์เหมือนนึกหมาย
แต่สัตรีดีกว่าจึงพาชาย		ให้หลงตายติดขังอยู่วังใน
แต่ลูกสาวเจ้าลังกาไม่ฆ่าเสีย		ยอมเป็นเมียนั้นคิดผิดวิไสย
เขาหึงส์หวงล่วงว่าให้สาใจ		จะโทษใครโทษจิตต์ที่ผิดพลั้ง
นางมาลีมีโทโสโมโหมาก		เมื่อผัวจากมาสงครามรู้ความหลัง
ใช่รักใคร่ใจจริงต่างชิงชัง		เพราะพลาดพลั้งที่ทัพจึงกลับกลาย
ไม่แก้ไขแล้วมิหนำยังซ้ำหึงส์		จนได้ถึงเกิดศึกไม่นึกหมาย
แม้วัณฬาฆ่าผัวของตัวตาย		ต้องเป็นหม้ายเปล่าเปล่าเพราะเบาความ
ลูกทั้งสองน้องยาจะมาแก้		ก็พลอยแพ้ฝรั่งสิ้นทั้งสาม
ยังซ้ำเหล่าเผ่าพงศ์มาสงคราม		แทบถึงความตายทั่วทุกตัวคน
จนเขาซ้ำทำเธอให้เพ้อพก		เหตุเพราะยกทัพมาโกลาหล
หากปาโมกข์โลกเชษฐ์รู้เวทมนต์	ช่วยคุ้มคนทั้งหลายไม่วายปราณ
อย่าโทษเขาเราก็ผิดให้คิดเห็น		จึงจะเป็นสัตย์ธรรม์ในสัณฐาน
จงปรองดองครองสัตย์ปฏิญาณ	ถือศีลทานเถิดอย่าหมายทำร้ายกัน
ทั้งนี้มีสุขไม่ทุกข์ร้อน		เมื่อม้วยมรณ์ก็จะได้ไปสวรรค์
เป็นพัวเมียเสียตัวได้พัวพัน		จงรักกันเถิดสีกาดีกว่าชัง
มีลูกเจ้าเล่าก็คงเป็นวงศ์ญาติ		ได้สืบชาติเชื้อสายไปภายหลัง
กูว่านี้ดีเหลือแม้เชื่อฟัง		จงเร่งตั้งสัจจาอย่าช้าที ฯ
    * ฝ่ายกษัตริย์ขัตติยาสิบห้ากษัตริย์	ต่างจบหัตถ์สาธุสะพระฤาษี
โปรดปรึกษาว่าให้เป็นไมตรี		ข้าเห็นดีพร้อมพรักจะรักกัน
แล้วองค์พระอภัยจึงให้สัตย์		ไม่ข้องขัดขึ้งเคียดคิดเดียดฉันท์
จะปกครองสองนางด้วยทางธรรม์	จนถึงวันเวลาชีวาวาย
สุมาลีศรีสวัสดิ์ให้สัตย์บ้าง		ไม่โกรธนางฝรั่งสิ้นทั้งหลาย
จะรักใคร่ให้เหมือนญาติไม่คลาศคลาย	ขอถวายสัจจาเหมือนพาที
ฝ่ายลเวงเกรงกราบไม่หยาบหยาม	ข้าสิ้นความแค้นพระมเหษี
จะสู้ซื่อถือสัตย์สวัสดี		หมายเหมือนพี่ร่วมครรภ์จนบรรไลย ฯ
    * พระโยคีปรีดาว่าสาธุ		สืบอายุยืนยงอสงไขย
แล้วเคลื่อนคลายหายวับไปฉับไว	อโณไทยใสสว่างกระจ่างตา
คนทั้งสินยินดีเป็นที่ยิ่ง		ทั้งชายหญิงพร้อมอยู่ที่ภูผา
พวกกองทัพกับฝรั่งเมืองลังกา		ต่างพูดจาปราไสยเป็นไมตรี ฯ
    * ฝ่ายโฉมยงองค์ลเวงวัณฬาราช	อภิวาทองค์พระมเหษี
สอื้นอ้อนวอนว่าพระสามี		เมื่อเดิมทีทำผิดด้วยคิดกลัว
บัดนี้ทราบบาปบุญการุณโปรด	อย่าถือโทษบาปกรรมที่ทำชั่ว
ไปเมื่อหน้าฝ่าลอองอย่าหมองมัว	จะฝากตัวไปจนตายวายชีวา
ขอเชิญองค์ทรงศักดิ์อัคเรศ		เข้านิเวศน์ทั้งพระวงศ์เผ่าพงศา
หยุดประทับยับยั้งอยู่ลังกา		ให้ช้าช้าสักหน่อยจึงค่อยไป ฯ
    * ฝ่ายพระองค์ทรงโฉมประโลมสวาท	ครั้นปิศาจสร่างองค์สิ้นหลงใหล
ลืมความต้นหนหลังที่คลั่งไคล้		โปรดปราไสยสองนางด้วยทางธรรม์
ซึ่งนุชน้องสององค์ดำรงรัก		ให้งามพักตร์พี่ดังได้ไปสวรรค์
จะรักน้องสองเจ้าให้เท่ากัน		เหมือนร่วมครรภ์ครองสัตย์ปัฏิญาณ
แล้วตรัสถามนามวงศ์เหล่าพงศา	ครั้นทราบว่าเกี่ยวดองพี่น้องหลาน
จึงยอบองค์ลงประณตบทมาลย์	พระผู้ผ่านรมจักรนัครา
ขอบพระคุณสองพระองค์ผู้ทรงเดช	ซึ่งโปรดเกศน้องรักนั้นหนักหนา
สู้ติดตามข้ามฝั่งมาลังกา		ขอเชิญฝ่าพระบาทยั้งอยู่วังใน
แล้วตรัสเรียกเสาวคนธ์วิมลพักตร์	กับน้องรักสองราเข้ามาใกล้
พระกอดจูบลูบหลังพระหัสไชย		น่ารักใคร่กระไรเลยพลางเชยชม
แม่เสาวคนธ์มณฑายุพาพักตร์	พ่อเคยรักร่วมจิตต์สนิทสนม
ความรักเจ้าเท่าลูกผูกอารมณ์		จะได้สมนึกหวังในครั้งนี้
พ่อจะไปให้พบพระปิตุเรศ		ของดวงเนตรพี่น้องทั้งสองศรี
ได้สืบวงศ์ทรงจังหวัดปัฐพี		เป็นไมตรีกว่าชีวันจะบรรไลย
พระพี่น้องสองกุมารก้มกรานกราบ	ด้วยเรียบราบกิริยาอัชฌาไสย
ฝ่ายสามนางห่างผัวคิดกลัวไภย	ต่างกราบไหว้ขอษมาพระสามี
แล้วรำภามาเคารพอภิวาท		พระนางนาฎเกษรามารศรี
นางยุพาลาลีวันมาอัญชลี		กราบบุตรีโฉมเฉลาเสาวคนธ์
แล้วทูลว่าข้าบาทชาติฝรั่ง		มีแต่ตั้งกตัญญูเป็นกุศล
อาสาเจ้ากว่ากายจะวายชนม์		หวังให้คนชาวเมืองเขาเลื่องลือ
เมื่อรบพุ่งมุ่งหมายทำลายล้าง		ให้เอื้อมอ้างหยาบช้าพระอย่าถือ
ขอรองบาทมาดหมายเมื่อปลายมือ	จะสู้ซื่อสารพัดเป็นสัจจา ฯ
    * ฝ่ายอัคเรศเกษราพระยาหญิง	ไม่มีสิ่งโกรธขึ้นที่หึงสา
รับคำนับรับคำนางรำภา		แล้วพูดจาปราไสยเป็นไมตรี
ข้างนงเยาว์เสาวคนธ์วิมลโฉม		ลูบประโลมพี่น้องทั้งสองศรี
วิไสยศึกตรึกตราจะฆ่าตี		ไม่ถือที่หยาบหยามเป็นความจริง
จะรักให้เหมือนน้องทั้งสองเจ้า		จริงนะเราไม่ดูถูกลูกผู้หญิง
ต่างผันผ่อนอ่อนน้อมด้วยยอมยิง	ต่างสิ้นสิ่งหึงสาสัจจาใจ ฯ
    * ฝ่ายทิศาปาโมกข์โลกเชษฐ์	ผู้วิเศษทราบความตามวิไสย
ถือไม้เท้าฤาษีที่ฝากไว้		มาส่งให้กษัตราสุดสาคร
แล้วบอกความตามหนังสือพระฤาษี	เขียนไว้ที่แผ่นผาหน้าสิงขร
แล้วพฤฒาลากลับไปหลับนอน	สุดสาครดีใจได้ไม้เท้า
จบพระคุณพระมุนีเหนือศิโรตม์	ด้วยมาโนชกตัญญูต่อครูเฒ่า
เคยดับร้อนสอนสั่งแต่ยังเยาว์		ยังโปรดเกล้ากรุณาถึงครานี้ ฯ
    * ฝ่ายกษัตริย์ขัตติยาสิบห้ากษัตริย์	ใคร่แจ้งอรรถตามหนังสือพระฤาษี
มาที่แท่นแผ่นผาหน้าคิรี		เห็นบาลีลายลักษณ์อักขรา
ว่าทุกข์สุขชั่วดีทั้งสี่สิ่ง		ให้ชายหญิงหยั่งคิดเป็นปฤศนา
กับข้อหนึ่งซึ่งเกิดกำเนิดมา		มีหูตาปากจมูกสิ้นทุกคน
ที่ต้องใจไนยนาก็พาชื่น		ดูอื่นอื่นเห็นแจ้งทุกแห่งหน
ที่คิ้วตาหน้าผากปากของตน		ถ้าแม้คนใดเห็นจะเป็นบุญ
แม้ไม่เห็นเป็นกระบือทั้งดื้อดุ		มุทลุเลโลโมโหหุน
ไม่เห็นผลประโยชน์ที่โทษคุณ		ย่อมหมกมุ่นเมามัวว่าตัวดี
เมื่อใครไม่เห็นหน้าหากระจก		จะช่วยยกเงาส่องให้ผ่องศรี
อนึ่งนั้นตัณหาตาไม่มี		ไม่เห็นที่ทางสวรรค์เป็นสันดาน
อนึ่งว่าตาบอดสอดตาเห็น		ให้คิดเป็นทางธรรมพระกรรมฐาน
สืบกุศลผลผลาปรีชาชาญ		ตามโบราณรักษาสัจจาใจ ฯ
    * ไทยฝรั่งพรั่งพร้อมนั่งล้อมคิด	ต่างแจ้งจิตต์ใจความตามวิไสย
ทั้งเสนีรี้พลสกลไกร		ต่างเข้าใจตามประสาปัญญามี
พวกลังกาว่าดีที่สัตย์ซื่อ		พวกไทยถือว่าศีลพระชินศรี
พวกขุนนางต่างว่ายศปรากฎดี	เจ้าว่ามีความสุขสนุกสบาย
ต่างคิดเห็นเช่นประสงค์จำนงนึก	อึกกระทึกทุ่มเถียงจนเที่ยงสาย
ฝ่ายองค์พระอภัยสั่งไพร่นาย		ให้ตั้งรายตาริ้วเป็นทิวธง
ทั้งรถรัถพลัดแพลงจัดแจงจับ		เทียบประทับถวายตามความประสงค์
ส่วนกษัตริย์ขัตติยาสิบห้าองค์		ต่างขึ้นทรงรถที่นั่งเข้าวังใน ฯ
    * ฝ่ายลูกสาวเจ้าลังการำภาสะหรี	สุลาลีนางยุพาอัชฌาไสย
ให้ชาววังลังกาพวกข้าไท		จัดตึกใหญ่ตึกน้อยนับร้อยพัน
ให้ห้ามแหนแสนสุรางค์ท้าวนางอยู่	แล้วเลี้ยงดูชายหญิงทุกสิ่งสรรพ์
บรรดาเหล่าเป่าพงศ์ของทรงธรรม์	อยู่ช่องชั้นตึกต้นเหมือนมนเทียร
ประทีปแก้วแวววับจับกระจ่าง		แกล้งจัดวางแจ่มฟ่าหลังคาเขียน
ที่พื้นรองทองลาดดาษเดียร		ฉากวิเชียรตั้งสลับเป็นลับแล
นางสาวสาวชาวชมพูเที่ยวดูห้อง	เห็นพวกพ้องพูดจ้อประจ๋อประแจ๋
บ้างไขกลดนตรีมีทุกแกล		เสียงเซงแซ่ไปทั้งวังเมืองลังกา ฯ
    * ฝ่ายองค์พระอภัยเจ้าไตรภพ	ครั้นค่ำพลบโพล้เพล้ในเวหา
กับลูกน้อยสร้อยสุวรรณจันทร์สุดา	อยู่ไสยาแท่นทองที่ห้องกลาง
ส่วนสุวรรณมาลีศรีสวัสดิ์		อยู่ปรัศว์ฝ่ายขวาชาลากว้าง
ปรัศว์ซ้ายฝ่ายวัณฬาธิดานาง	จัดสุรางค์ขับกล่อมไว้พร้อมเพรียง
ศรีสุวรรณนั้นอยู่กับมเหษี		ในตึกที่แท่นสุวรรณชั้นเฉลียง
ท้าวทศวงศ์องค์อัคเรศเคียง		อยู่ตึกเรียงศรีสุวรรณเป็นหลั่นไป
นางเสาวคนธ์กับอรุณรัศมี		สถิตที่ห้องทองม่านสองไข
สินสมุทรสุดสาครกับหัสไชย		อยู่ตึกใหญ่ร่วมเตียงเคียงบรรทม
ด้วยถ้อยทีมีสัตย์ไม่ขัดข้อง		เหมือนพี่น้องร่วมชิดสนิทสนม
ทั้งข้าเฝ้าสาวสุรางค์นางต่างกรม	ต่างชิดชมชาววังเมืองลังกา ฯ
    * นางลเวงเกรงองค์พระทรงศักดิ์	ว่าไม่รักเผ่าพงศ์พระวงศา
แต่งโต๊ะทองของเสวยสามเวลา		เลี้ยงบรรดาพงศ์กษัตริย์สวัสดี
แล้วทูลองค์พระอภัยวิไลยลักษณ์	ทั้งองค์อัครชายามารศรี
ที่ท้ายวังลังกาสวนมาลี		มีคิรีรังเก็จเกิดเพ็ชร์นิล
อันรุ้งแก้วแวววาวเขียวขาวเหลือง	อร่ามเรืองรายงอกออกนอกหน
แล้วร่วงหล่นกล่นกลาดดาษแผ่นดิน	ไม่รู้สิ้นสืบสำหรับกับลังกา
ต้องก่อทำกำแพงแลงล้อมรอบ		ตรางครอบเบื้องบนคนรักษา
สำหรับท้าวเจ้าแผ่นดินเก็บจินดา	ตีราคาขายได้เงินให้ทาน
เชิญพระองค์วงศาพาสนม		ไปเที่ยวชมเนินสวนฉนวนสนาน
ไม่ห้ามปรามตามประโยชน์จะโปรดปราน	เชิญสำราญอยู่ให้ช้าหลายราตรี ฯ
