ศรีสุวรรณพบนางเกษรา
    *สงสารนางแก้วเกษราธิดาท้าว		เมื่อครั้งคราวจะได้คู่สู่สงวน
บ้างเด็ดดอกโสกแซมแกมดอกรัก		ให้ประจักษ์แจ้งเพื่อนว่าเหมือนใจ
บ้างเด็กช่อชุมแสงมดแดงกัด			เต้นตปัดตป่องจะร้องให้
บ้างเดินร้อยสร้อยสนสุมาไลย			จะเอาไปฝากน้องของสำคัญ
พระบุตรีกรีดเล็บเก็บกาหลง			บรรจงทรงแซมเกล้าให้สาวสวรรค์
นางข้าหลวงน้อยย้อยสอยลูกจันทร์		ต่างชวนกันเก็บอึงคนึงไป ฯ
     * ศรีสุวรรณกับสามพราหมณ์พี่เลี้ยง		ได้ยินเสียงอึกกะทึกนึกสงไสย
ค่อยเมียงมองตามช่องบัญชรไชย		เห็นนางในรับร้อยเทียวลอยนวล
เจ้าพราหมณ์เชิญศรีสุวรรณให้ผันผาย		ว่าดีร้ายพระธิดาออกมาสวน
จะนิ่งอยู่อย่างนี้ก็มิควร			ว่าแล้วชวนกันลงจากตำหนักจันทน์
ค่อยลัดแลงแฝงใบชอุ่ม			มาถึงพุ่มต้นลำดวนที่สวนขวัญ
ด้วยนัดแนะสี่นางไว้อย่างนั้น			ต่อยพูดกับซุบซิบกระหยิบตา ฯ
     * ศรีสุวรรณนั้นชังไม่นั่งใกล้		ไปนั่งใต้ต้นจำปีประสีประสา
พราหมณ์พี่เลี้ยงแลลอดสอดไนยนา		ดูบรรดาสาวสาวนางชาววัง
ล้วนลอยชายกรายกรีดทำดีดดิ้น		ขัดขมิ้นเหลืองในเนื้อหนัง
หมายว่าลับขับรำเล่นลำพัง			บ้างนั่งซุ่มแนบเพื่อนเหมือนผู้ชาย
บ้างคาดพุงนุ่งผ้าเกี้ยวคอไก่			เป้นไฝใต้เต้างามเจ้าพราหมณ์หมาย
บ้างก็ว่าข้าหลวงยังแยบคาย			เป็นเจ้านายท่านจะดีกว่านี้ครัน
พอเห็นสี่พี่เลี้ยงเคียงซ้ายขวา			พระดาเดินกลางดั่งนางสวรรค์
ตลึงหลงงงงวยไปด้วยกัน			ดูผิวพรรณผ่องเหมือนดังเดือนเพ็ง
ทั้งกายกรอ่อนลมุนพึ่งรุ่นสาว			อายุราวสักสิบสี่ปีมะเสง
     * ฝ่ายนารีพี่เลี้ยงเมียงชม้าย		เห็นสามนายนั่งซุ่มพุ่มพฤกษา
แกล้งสั่งบ่าวสาวใช้ให้ไคลคลา			เที่ยวเก็บมาลาถวายรายกันไป
แล้วทำใบ้ไต่ถามพราหมณ์พี่เลี้ยง		ว่าเคียงคู่พระบุตรีอยู่ที่ไหน
เจ้าพราหมณ์บ้อยปากชี้ตรงนี้ไป		พี่เลี้ยงให้ซองหมากแล้วจากมา
แกล้งชักชวนโฉมตรูยรูยาตร			เที่ยวประพาสชมพรรณบุบฝา
นางโฉมยงหลงเพลินดำเนินมา			พี่เลี้ยงพาเที่ยวไปจนใกล้พราหมณ์
     * ศรีสุวรรณนั้นนั่งผินหลังนิ่ง		เสียงผู้หญิงหวั่นไหวฤไทยหวาม
ชำเลืองเห็นพระธิดาพงางาม			ให้มีความพิศวาสจะขาดใจ
ด้วยดู้สร้างแต่ปางหลังแล้วอย่างนั้น		พอเห็นหันก็ให้คิดพิสมัย
จนลืมองค์หลงแลตรึงไป			เหมือนนางในดุสิตาลงมาดิน
ดูจิ้มลิ้มพริ้มเพราดังเหลาหล่อ			พระทรวงศอสองขนงดังวงศิลป์
นวลลอองสองปรางอย่างลูกอิน			ช่างงามสิ้นสาระพางค์สำอางองค์
ยิ่งพินิจพิศเพ่งให้เปล่งปลั่ง			ใจกำลังรุ่นหนุ่มให้ลุ่มหลง
กระแอมพลางทางออกให้เห็นองค์		ดูโฉมยงอยู่แต่ไกลมิให้เคือง ฯ
     * พระบุตรีแว่วเสียงสำเนียงชม้อย		เห็นพราหมณ์น้อยสีเนื้อนั้นเหลือเหลือง
นางหลีกเลี่ยงเอียงอายชายชำเลือง		ดูทรงเครื่องเหมือนพราหมณ์งามวิไล
พอเนตรน้องต้องเนตรหน่อกษัตริย์		หวนประหวัดหวาดจิตต์คิดสงไสย
องค์ระทวยขวยเขินสะเทิ้นใจ			แฝงต้นไม้เมียงชม้อยคอยชายตา
ทั้งสี่นางต่างเมินทำเดินเฉย			แกล้งแหงนเงยดูดวงพวงบุบฝา
พราหมณ์พี่เลี้ยงเมียงมองเห็นสองรา		ต่างก็ว่าเข้าช่องแล้วน้องเรา ฯ
     * ศรีสุวรรณครั้นนางไปห่างพักตร		ด้วยรสรักร้อนฤไทยดังไฟเผา
ค่อยด้อมเดินดูองค์นางนงเยาว์			จนโฉมเฉลาเลี้ยงลับขึ้นพลับพลา
ความอาไลยใจวาบให้ปลาบปลื้ม		ตลึงลืมหลงชะแง้หา
พระบุตรีลีลาศชำเลืองมา			ไม่เห็นหน้าพราหมณ์น้อยละห้อยใจ
พระพัตรผ่องหมองเหมือนเดือนพยับ		ด้วยจิตต์จับถึงมิตรพิสมัย
ลืมบรรดาข้างหลวงพวงดอกไม้		ถอนฤไทยทุกข์ถึงคนึงครวญ
เจ้าพราหมณ์นี้ดีร้ายจะหมายมาด		จึงองอาจแอบดูอยู่ในสวน
สี่พี่เลี้ยงก็เห็นจะเป็นชะนวน			จึงแกล้งชวนมาให้พบประสบกัน
จำจะกลับวังในได้ไต่ถาม			ให้ได้ความตามจริงทุกสิ่งสรรพ์
จึงแสแสร้งสั่งสุรางค์นางกำนัล			ไปเรียกกันมาเถิดเจ้าเราจะไป
ครั้นเห็นสี่พี่เลี้ยงเข้าเคียงข้าง			ทำหมองหมางเมินหน้าไม่ปราใส
เสด็จด้วยสาวสวรรค์กำนัลใน			มาต้นไทรทรงวอจรจรัล
สี่พี่เลี้ยงเคียงประคองทั้งสองข้าง		คอยป้องกันห้ามคนไปจนวัง ฯ
    * หน่อกษัตริย์ทัศนาจนลับเนตร		แสนเทวษดานดิ้นถวิลหวัง
อุรารักหนักหน่วงเพียงทรวงพัง			พระซุดนั่งลงบนแท่นแผ่นศิลา
คนึงนางพลางสะท้อนถอนใจใหญ่		ทำไฉนจะได้ชิดขนิษฐา
พี่รู้ข่าวสาวสวรรค์แต่วันมา			ไม่รู้ว่ารูปร่างเจ้าอย่างนี้
จนพี่พราหมณ์สามคนเขาชวนชัก		เราตัดรักซ้ำว่าน่าบัดสี
จะผันแปรแก้ไขไฉนดี			ไม่พอที่พูดผิดคิดรำคาญ
พระกอดเข่าเศร้าสร้อยละห้อยหวล		จนหลงครวญขับลำเป็นคำหวาน
โอ้เจ้าแก้วเกษรายุพาพาล			ไม่สงสารพี่บ้างหรืออย่างไร
เมื่อผันแปรแลพบก็หลบพักตร			จะเห็นรักหรือไม่เห็นเป็นไฉน
บุราณว่ามิตรจิตต์ก็มิตรใจ			จะกระไรอยู่มั่งยังไม่เคย
พอเห็นพราหมณ์สามนายก็อายนัก		พระเมินพักตรผินหลังแล้วนั่งเฉย
เจ้าพราหมณ์ยิ้มพริ้มพรายภิปรายเปรย		พ่อเสวยหมากเล่นก็เป็นไร
ศรีสุวรรณผันพักตรมาซักถาม		เมื่อตะกี้พี่พราหมณ์อยู่ตรงไหน
หมากบุหรี่ที่ซองนี้ของใคร			พี่เลี้ยงให้พี่หรือจึงถือมา
มิเสียทีฝีปากช่างฝากรัก			จนรู้จักข้างในให้สลา
เหมือนน้องนี้โฉดเขลาเบาปัญญา		ไม่รู้ว่าเกี้ยวพานประการใด
เป็นบุญน้อยพลอยพึ่งแต่บุญพี่		สูบบุหรี่กินหมากจนปากไหม้
จะขอถามตามจริงอย่างกริ่งใจ			สักเมื่อไรอีกเล่าเขาจะมา ฯ
    * เจ้าพราหมณ์ยิ้มพรายอธิบายบอก		เขาจะออกมาเยือนต่อเดือนหน้า
จะห่วงไยไปเล่าไม่เข้ายา			เราจะพาหันไปข้างไหนดี ฯ
     * ศรีสุวรรณรันทดถอนใจใหญ่		กลัวจะไกลพระธิดามารศรี
จึงแสแสร้งแกล้งเขาว่าปราณี			พี่จะหนี หน่วยนางเสียอย่างไร
ถึงช้าวันฉันคงจะคอยท่า			ให้เชษฐาสมจิตต์พิสมัย
พลางสำรวลชวนสามพราหมณ์ครรไล		เสด็จไปที่สำนักตำหนักจันทน์
ระทวยองค์ทรงขึ้นบนบรรจฐรณ์		พอรอนรอนอ่อนแสงพระสุริฉัน
คิดถึงแก้วเกษราวิลาวรรณ			ให้ร้อนรัญจวนใจไม่ไสยา ฯ

