มังคลาครองเมืองลังกา
    * จะกล่าวเรื่องเมืองลังกาวัณฬาราช	ครั้นหน่อนาถกับนัดดาใหญ่กล้าหาญ
และละห้อยคอยหาอยู่ช้านาน		เมื่อไรจะพานพบพระมังคลา
จะได้อยู่ชูช่วงดวงประทีป		ให้รอดชีพชีวันชันษา
โอ้เจ้าดาวจรเข้เทวดา		อยู่ที่ไหนไม่มาหาน้องเอย ฯ
    * ฝ่ายองค์พระมังคลาโยธาทัพ	ได้ฟังขับคำเสนาะฉอเลาะเฉลย
พิศวงสงไสยกระไรเลย		ยังไม่เคยพบเห็นเหมือนเช่นนี้
พระนิ่งนึกปรึกษาพวกข้าเฝ้า		จะเป็นชาวชั้นฟ้าในราศี
หรือผีสางกลางป่าพนาลี		ใครเห็นดีร้ายบ้างเป็นอย่างไร ฯ
    * ฝ่ายอำมาตย์ราชครูผู้ดำริ	รู้ลัทธิทูลแจ้งแถลงไข
อันสตรีนี้ประเสริฐเลิศไกร		เห็นมิใช่ผีสางพวกรางควาญ
เมื่อตะกี้ชี้นิ้วเป็นนาคราช		ชรอยชาตินาคาปรีชาหาญ
พระฝึกฝนพลนิกรจะรอนราญ		บุญบันดาลให้คนดีสตรีมา
จะได้อยู่ชูเฉลิมเพิ่มพระยศ		ให้ปรากฎบุญฤทธิ์ทั่วทิศา
เหมือนย่องตอดยอดทหารพระมารดา	เสด็จไปได้ที่ป่ากาลวัน
แล้วเล่าความสามเมืองตามเรื่องรบ	ให้ฟังจบแจ้งจริงทุกสิ่งสรรพ์
อันนางนี้มีศักดาดีกว่านั้น		คนสำคัญควรเลี้ยงไว้เวียงไชย
ข้าฟังคำร่ำร้องต้องประสงค์		ใคร่พบองค์ออกพระนามตามสงไสย
อย่าละเสียเกลี้ยกล่อมถนอมไว้		จะได้ใช้ชิดพระองค์ทำสงคราม ฯ
    * พระฟังคำอำมาตย์ฉลาดฉลอง	นิ่งตรึกตรองกริ่งใจจึงไต่ถาม
เราฟังคำร่ำร้องทำนองความ		ซึ่งออกนามเราว่าพระมังคลา
แล้วเจ้าดาวจรเข้นั้นใครเล่า		อารมณ์เราคิดยังให้กังขา
ฝ่ายผู้เถ้าเล่าแถลงแจ้งกิจจา		ได้แก่ฝ่าบาทบงสุ์พระทรงยศ
เมื่อตั้งครรภ์ฝันว่ากลืนดาวจรเข้	พระเป็นเทวดามาให้ปรากฎ
พระมาตุรงค์ทรงสวัสดิ์มธุรส		ให้โหรจดหมายไว้ข้าได้ดู
ประการหนึ่งถึงสตรีเป็นปีศาจ		ก็ไม่อาจสู้ตราพระราหู
จงตรัสความตามจริงให้หญิงรู้		เห็นจะอยู่เป็นข้าด้วยบารมี ฯ
    * พระทราบสิ้นยินดีเป็นที่ยิ่ง	เข้าใกล้หญิงยืนตรงหน้ามารศรี
แล้วว่าเราเจ้าจังหวัดปฐพี		พระชนนีให้ชื่อพระมังคลา
เจ้าออกนามความประสงค์จำนงไฉน	เราชอบใจให้คิดรักเจ้าหนักหนา
เชิญไปนั่งยั้งประทับที่พลับพลา	ได้พูดเล่นเจรจาประสาสบาย ฯ
    * นางฟังรสพจนาทประภาษตรัส	หวาดประวัติหวานหูไม่รู้หาย
พิศพระพักตร์ลักษณาดาราราย	ทั้งกรกายพรายศรีฉวีวรรณ
รู้ว่าเจ้าดาวศีร์ษะจรเข้		แต่แสร้งแสใส่จริตเบือนบิดผัน
แล้วว่าพระมังคลาเจ้าสามัญ		มีสำคัญฉันใดจะใคร่รู้ ฯ
    * พระว่าเราเจ้าประเทศเขตต์จังหวัด	ถือศีลสัตย์ทรงตราพระราหู
แล้วหยิบตราอานุภาพปราบศัตรู	ให้นางดูดวงแก้วพลอยแพรวพราย ฯ
    * นางเห็นตราราหูคู่ทวีป		ดังประทีปเทียนสว่างกระจ่างฉาย
คุกเคารพนบนอบนั่งยอบกาย		ยอมถวายกายาเป็นข้าไท
พระตรัสถามนามวงศ์นางหลงเคลิ้ม	ลืมความเดิมมิได้แจ้งแถลงไข
พระปราณีมิให้นางระคางใจ		ชวนคลาไคลไปประทับที่พลับพลา
เลี้ยงเป็นนางข้างที่ด้วยมีฤทธิ์		อยู่ใช้ชิดเชิญพระแสงตำแหน่งขวา
เครื่องนากทองของสำหรับประดับประดา	ทั้งเสื้อผ้าสารพัดจัดประทาน
แล้วตั้งนามตามมาเมื่อฟ้าฟาด	ให้ชื่อนางสุนีบาตด้วยอาจหาญ
แล้วยกทัพนับหมื่นดื่นดงตาล		มาถึงด่านแดนเขาเจ้าประจัญ ฯ
    * พระอนุชามารับคำนับน้อม	เที่ยวตรวจป้อมปืนประตูคูเขื่อนขันธ์
หยุดพักพลมนตรีอยู่สี่วัน		สมทบกันยกมาเมืองป่าตาล ฯ
    * เจ้าวายุพัฒน์นัดดาออกมารับ	หยุดประทับตรวจตราโยธาหาญ
ดูกำแพงแลงล้อมป้อมปราการ		ที่ต่อต้านตีตลบมีครบครัน
ชอบอารมณ์ชมหลานชำนาญศึก	รู้ตรองตรึกฝึกพหลพลขันธ์
แล้วเกณฑ์คนพลรบสมทบกัน		ล้วนรู้ชั้นเชิงชำนาญการศัสตรา
แล้วยกทัพนับแสนจากแดนด่าน	เดินทหารแห่แหนดูแน่นหนา
ครั้นเย็นร้อนผ่อนประทับที่พลับพลา	ตลอดมาเมืองใหม่พร้อมไพร่นาย ฯ
    * พระหัสกันนั้นมารับเข้ายับยั้ง	อยู่ในวังทั้งสุรางค์นางทั้งหลาย
พระอนุชาพาทหารกับหลานชาย	อยู่ค่ายรายซ้ายขวาริมสาชล ฯ
