 ศรีสุวรรณเข้าเมืองรมจักร 
     * จะกล่าวถึงอนุชานิทราสนิท 		พระอาทิตย์ยอแสงแฝงพฤกษา 
หรือจะคิดคัดฝาพากันหนี 			จนป่านนี้แล้วยังไม่หลับไหล 
จะให้จำขื่อคาก็ว่าไป 			คนอะไรชาติชั่วไม่กลัวนาย 
หน่อกษัตริย์กับสามเจ้าพราหมณ์น้อย 		ไม่ตอบถ้อยทุ่มเถียงทำเสียงหาย 
นอนอยู่เหนือเสื่อลาดขาดระคาย 		จนเคลิ้มกายหลับไปในไสยาฯ      
    * ฝ่ายนารีพี่เลี้ยงในวังราช 			แสนสวาทพราหมณ์น้อยละห้อยหา 
ครั้นสิ้นแสงสุริยนสนธยา 			มาเฝ้าแก้วเกษราอยู่พร้อมกัน 
แล้วทูลเชิญโฉมยงสรงเสวย 			เหมือนอย่างเคยขับกล่อมถนอมขวัญ 
ต่างเพ่งพิศพระธิดาวิลาวรรณ 		สาระพันไม่มีราคิพาน 
คิดถึงงามพราหมณ์น้อยก็น่ารัก 		ประไพพักตร์เคียงคู่ด้วยสุริยาฉาน 
ทั้งสี่นางต่างคนึงตลึงลาน 			ที่อยู่งานถือพัดก็พลัดมือ 
บ้างพลั้งว่าถ้าได้กับเจ้าพราหมณ์ 		งามต่องามชมเล่นเห็นแล้วหรือ 
ทั้งสามนางต่างสดับรับว่าอือ 			แล้วกลับรื้อได้คิดสกิดกันฯ     
* ฝ่ายโฉมแก้วเกษราธิดาราช 			ฟังประหลาดหลากจิตต์คิดกระศัลย์ 
จึงว่าพี่นี้ผิดกว่าทุกวัน 			อะไรนั่นน่าชมสมกับพราหมณ์ 
ประภาวดีพี่เลี้ยงฉลาดแท้ 			ไม่ดอกแม่มิใช่การวานอย่าถาม 
เมื่อคืนนี้พี่ฝันสักสามยาม 			ว่าเจ้าพราหมณ์หนุ่มน้อยคนหนึ่งมา 
ดูรูปร่างรุ่นราวคราวพระน้อง 			ผิวผุดผ่องน่ารักเป็นนักหนา 
บุรุษใดในภพโลกา 			ที่จะหาเปรียบได้นั้นไม่มี 
พอเสียงฆ้องย่ำรุ่งสดุ้งตื่น 			กับคนอื่นไม่กล้าบอกออกบัดสี 
จึงแก้ฝันแม่อุบลจงกลนี			เขาว่าดีอยู่แล้วก็แล้วกันฯ      
    * พระธิดาว่าฉันไม่อยากเชื่อ 		นี่แหละเนื้อใส่ไคล้ว่าใฝ่ฝัน 
เมื่อตะกี้พี่พูดไม่เช่นนั้น 			หรือสำคัญข้อผิดจึงปิดบังฯ      
    * จงกลนีพี่เลี้ยงฉลาดเฉลย 		ไม่ลวงเลยพี่จะเล่าเนื้อความหวัง 
แม่ประภาแก้ฝันให้ฉันฟัง 			ว่าเจ้าพราหมณ์งามดังเทวดา 
เมื่อตะกี้พี่ชมโฉมพระน้อง 			นวลลอองน่ารักนั้นนักหนา 
คิดถึงพราหมณ์ความฝันแม่ประภา 		จึงแกล้งว่าเย้ยเยาะหัวเราะกัน 
ว่าได้พราหมณ์ความฝันนั้นหนอเจ้า 		เป็นขอเฝ้าน้องแก้วแล้วขยัน 
เมื่อตะกี้พี่พูดก็เช่นนั้น 			ไม่เสกสันป้องปิดสักนิดเดียวฯ      
    * พระเทพินยินคำเห็นล้ำลึก 		ฤไทยนึกเคืองขุ่นให้ฉุนเฉียว 
จึงว่าน้อยไปหรือพี่เช่นนี้เจียว 			มาแก้เกี้ยวซักซ้อมสมยอมกัน 
ถึงจีนจามยามแขกที่แปลกชาติ 		พี่สวาทแล้วมาเปรียบประเทียบฉัน 
แกล้งลวงเล่นเห็นรู้ไม่เท่าทัน 			แต่เช่นนั้นแล้วอย่านึกคนึงปอง 
อันชาตินี้นี่แนะพี่อย่าพักหมาย 		ไม่เคยชายเชยชมประสมสอง 
ถึงมาดแม้นมังสาจะทาทอง 			ก็ไม่ปองปรารถนาอย่าพาทีฯ      
    * ทั้งสี่นางต่างคนเห็นเคืองขัด 		ชุลีหัตถ์ปลอบประโลมนางโฉมศรี 
แม่เหมือนจันทร์แจ่มฟ้าไม่ราคี 		จรลีอยู่พื้นโพยมมาน 
อันชาติชายเหมือนกระต่ายที่ต่ำชาติ 		สุดจะมาดที่มุ่งหมายสมาน 
พี่พูดเล่นเป็นแต่คำให้สำราญ 			ขอประทานโทษเถิดพระเทพี 
แล้วสี่นางต่างคนเข้าขับกล่อม 		เคียงถนอมนุชนางอยู่ข้างที่ 
บ้างร้องรับขับไม้มโหรี 			บ้างดีดสีส่งเสียงสำเนียงครวญ ฯ 
