นางลเวงวัณฬาช่วยนางสุวรรณมาลีแลท้าวทศวงศ์
    * ฝ่ายฝรั่งบังอลูผู้รับสั่ง		บอกกรมวังสั่งเวรเกณฑ์ทหาร
    * บาดหลวงว่าวิไสยในมนุษย์	ฟันจะหลุดแล้วก็ห้ามปรามไม่ไหว
ห้ามเกศาว่าอย่าหงอกยังนอกใจ	มันขืนหงอกออกจนได้มันไม่ฟัง
กูทำดีมีแต่ผิดไม่คิดหลาบ		มึงมาหยาบหยามว่าเหมือนบ้าหลัง
สาพิภักดิ์จักตายเสียหลายครั้ง		เหลือกำลังช่างใครไม่ใช่การ ฯ
    * นางลเวงเกรงบาปไม่หยาบหยาม	คิดถึงความซื่อตรงก็สงสาร
ชลลีลาพาหญิงพวกศฤงคาร		ไปปราสาทราชฐานรำคาญใจ	ฯ
    * ฝ่ายฝรั่งมังคลามหาราช		ได้แบบบาดหลวงแจ้งแถลงไข
รู้ตำหรับทัพศึกต้องตรึกไตร		แล้วฝึกไพร่พลรบรู้ครบครัน
ให้ตั้งค่ายใหญ่น้อยร้อยแปดค่าย	เป็นหลั่นรายเลียบไปในไพรสัณฑ์
แบ่งคนไว้ไพร่นายค่ายละพัน		ธงสำคัญสัญญารบราวี
มีปืนลากขวากล้อมไว้พร้อมหมด	ชื่อค่าทศเทวาเป็นราศี
ร้อยแปดค่ายหมายได้แม้ไพรี		มาโจมตีมิได้รอดตลอดไป
ริมธานีมีลำแม่น้ำกว้าง		เหมือนลำรางลงเชี่ยวเป็นเกลียวไหล
จัดเรือน้อยร้อยลำประจำไว้		จะได้ใช้สอยสำหรับจับไพรี ฯ
