หัสไชยแก้เสน่ห์
    * จะกล่าวกลับจับเรื่องเมืองฝรั่ง	ที่ในวังวัณฬามารศรี
แล้วพราหมรณ์เอาทองคำทำเป็นธง	มาเขียนลงอักขระพระศุลี
แล้วลงยันต์พระพิเนกเษกสกด		ดังจักรกรดพระนารายณ์ทำลายผี
ให้น้องนางพลางสอนซ่อนให้ดี		ไปให้พี่เผ่าพงศ์องค์ละคัน
แม้ถือธงคงหายเคลื่อนคลายคลั่ง	อย่ารอรั้งพามานี่ขมีขมัน
ที่ประตูผู้คนเขาป้องกัน		จงผ่อนผันพูดตามอุบาย
แล้วลงเลขเษกข้าวตอกเป็นดอกฟ้า	ล้ำบุบผาในแผ่นดินสิ้นทั้งหลาย
ยื่นดอกไม้ให้กุมารเหมือนหลานชาย	สอนอุบายที่จะให้เข้าในวัง ฯ
    * พระพี่น้องสองสมอารมณ์นึก	พอจวนดึกคำนับลากลับหลัง
มาเข้าห้องน้องรักร่วมบัลลังก์		บรรทมฟังกล่อมขับเลยหลับไป ฯ
    * พอดาวเดือนเลื่อนลับพยับพโยม	เสียงประโคมดนตรีปี่ไฉน
ต่างฟื้นองค์สรงสนานสำราญใจ	พระหัสไชยแต่งองค์ทรงสำอาง
โฉมเฉลาเสาวคนธ์ช่วยผัดพักตร์	ให้น้องรักแล้วหวีเกศาสาง
เกล้ากระหมวดกวดรัดปิ่นกลัดกลาง	เคยเป็นช่างเกล้าเจ้าจุกตุ๊กกระตา
แล้วแต่งองค์ทรงเสื้อสีม่วงอ่อน		ธงทองซ่อนไปกับกายทั้งซ้ายขวา
สังวาลลวงทรงประดับทับอุรา		เหน็บศัสตรากฤชสั้นไว้ชั้นใน
เอาพานทองรองใส่ดอกไม้เษก		กลีบเป็นเลขลงอักษรซ้อนไสว
ผู้ใดดมสูบกลิ่นสิ้นจัญไร		ถึงเจ็บไข้ค่อยสบายไม่วายวาง ฯ
    * ครั้นสรรพเสร็จเสด็จมาหน้าสนาม	พี่เลี้ยงตามเคียงประคองทั้งสองข้าง
หนุ่มขนาดมหาดเล็กลูกขุนนาง	ล้วนรูปร่างรุ่นราวคราวพระองค์
เชิญเครื่องอานพานพระศรีพระแสงเพ็ชร์	ตามเสด็จยุรยาตรดังราชหงส์
ให้ผูกสิงห์มิ่งม้ามังกรทรง		ไปรับองค์เชษฐาสุดสาคร
แล้วทรงนั่งหลังสิงห์กั้นกลิ้งกลด	เผ่นผยศเยื้องไล่เช่นไกสร
ตำรวจเรียงเคียงข้างหนทางจร		เข้านครเสด็จมาถึงหน้าวัง
หยุดสิงห์ทรงตรงประตูเขารู้จัก		ต่างถามทักทุกคนเหมือนหนหลัง
พระเรียกหาฝรั่งเฝ้าเล่าให้ฟัง		เราออกนั่งหน้าพระลานชานชาลา
พอฟ้าแลบแปลบสว่างเห็นนางหนึ่ง	มาเขียนซึ่งลายลิขิตติดบุบผา
แล้วฝากไว้ให้ลูกสาวเจ้าลังกา		ว่าธิดาเคราะห์ร้ายให้คลายดี
แล้วร่ำบอกดอกฟ้านี้ปรากฏ		ใครสูบรสบุปฝาเป็นราศี
แล้วโปรดให้นายประตูดูมาลี		อักษรมีอย่างที่เราไม่เข้าใจ
พระมาตุรงค์ทรงมหาอานุภาพ		คงจะทราบมั่นคงไม่สงไสย
เร่งไปบอกท้าวนางที่ข้างใน		ไปทูลให้แจ้งกิจจาสารพรรณ ฯ
    * นายประตูผู้กำกับว่ารับสั่ง		ให้ระวังเวียนตรวจให้กวดขัน
ใครเข้าออกบอกกิจจาให้ฆ่าฟัน	กระหม่อมฉันกลัวพระราชอาชญา ฯ
    * หน่อกษัตริย์ตรัสว่าเองโฉดเขลา	ชอบแต่เอาตัวมัดตัดเกศา
ซึ่งห้ามปรามความแผ่นดินถิ่นสุธา	นี่เทวาอวยไชยจะให้ลือ
แม้ปิดบังของหลวงให้ร่วงหล่น		ตัวจะพ้นความตายฉิบหายหรือ
เป็นขุนนางช่างโง่เหมือนโคกระบือ	ดีแต่ดื้อไม่รู้จักที่หนักเบา
กูเข้าออกนอกในไม่ทรงห้าม		มึงห้ามปรามจะเป็นโทษอ้ายโฉดเขลา
ไม่แจ้งความตามคำก็ทำเนา		เปิดประตูกูจะเข้าไปเฝ้าเองฯ
    * นายประตูรู้น้อยพลอยเห็นชอบ	เธอรอบคอบกล่าวเพราะช่างเหมาะเหมง
ต้องงอนง้อขอตัวด้วยกลัวเกรง		จะเปิดเองก็ขยาดพระอาชญา
ขอบอกกล่าวท้าวนางให้ทูลก่อน	จงหยุดหย่อนงดโทษโปรดเกศา
แล้วไปบอกในวังเช่นฟังมา		เหมือนวาจาหน่อกษัตริย์หัสไชย
พวกในวังว่าดอกฟ้าเกิด		ฟ้าผ่าพี่เถิดจะใครเห็นเป็นไฉน
จะปิดป้องของสำคัญก็พรั่นใจ		ต้องจำไปทูลลูกสาวเจ้าลังกา ฯ
    * ฝ่ายโฉมยงค์องค์ลเวงไม่เกรงกริ่ง	คิดว่าจริงจะใคร่ดูดอกบุหงา
หลงอุบายหมายจิตต์ว่าเทวา		เอาดอกฟ้าลงมาให้คุ้มไภยพาล
จึงสั่งให้ไปเปิดประตูรับ		ศาลสำหรับเซ่นวักหักทุกศาล
เห็นศักดิ์สิทธิ์วิทยาพฤฒาจารย์	พระกุมารดีใจเข้าในวัง
ถึงตึกเย็นเห็นนางอยู่ข้างนอก		ถวายดอกไม้งามทูลความหลัง
นางหลงกลล้นเหลือทรงเชื่อฟัง		ด้วยเห็นยังย่อมเยาว์ไม่เข้าใจ
หยิบบุบผามาพินิจพิศดูดอก		อ่านไม่ออกอักขระเรียงไสว
นิ่งตลึงอึ้งอั้นตันพระไทย		จึงสั่งให้หายุพาสุลาลี
นางน้อยน้อยคอยคำนับถือรับสั่ง	แยกไปยังพี่น้องทั้งสองศรี
ทูลแถลงแจ้งความตามคดี		สองบุตรีรีบมาพร้อมหน้ากัน ฯ
    * หน่อกษัตริย์หัสไชยเห็นได้ช่อง	ลามาห้องหาพี่ขมีขมัน
เข้านั่งใกล้องค์ให้ธงองค์ละคัน		แล้วรำพรรณชี้แจงให้แจ้งใจ
สุดสาครร้อนจิตต์ได้คิดหมด		เสียดายยศราวกับว่าเลือดตาไหล
หยิบธงทองน้องยารีบคลาไคล		พากันไปห้องที่พระพี่ยา
ประณตนอบยอบองค์ยื่นธงให้		เอาความในแจ้งเหตุพระเชษฐา
สินสมุทรถือธงทรงศักดา		ที่ฤทธิ์ยาแฝดเฟือนก็เคลื่อนคลาย
รู้สึกตัวกลัวจะช้ารีบพาน้อง		เข้าในห้องปิตุรงค์ยื่นธงถวาย
พระอภัยได้ธงดำรงกาย		ที่คลั่งคลายเคลิ้มตลึงคำนึงใน ฯ
    * นางวัณฬาแอบมองตามช่องแฉก	พอเห็นหลากจิตต์พรั่นประหวั่นไหว
เข้าชิงธงที่องค์พระอภัย		มาหักให้ย่อยยับสำทับความ
น้อยหรือเจ้าเหล่านี้หนามาถึงแท่น	หลวงแล่นเข้ามาเองไม่เกรงขาม
แล้วว่าชะพระองค์ถือธงงาม		จะวิ่งตามเขาไปไหนจะใคร่รู้
พระกลับหลงธงหักให้รักหญิง		พลอยว่าจริงเหมือนแม่ว่าน่าอดสู
ทลวงถลึ้งตึงตังมาพรั่งพรู		พลางขับขู่เคืองค้อนขว้างหมอนอิง ฯ
    * หน่อกษัตริย์หัสไชยเข้าไปฉุด	สินสมุทรกับพระพี่วิ่งหนีหญิง
แต่พอออกนอกได้ดีใจจริง		ขึ้นทรงสิงห์ทรงพระยาม้ามังกร
ไปกองทัพพลับพลาตรงมาที่		ห้องสุวรรณมาลีศรีสมร
ต่างกราบกรานมารดาด้วยอาวรณ์	พระมารดรดีใจวิ่งไปรับ
แล้วกอดจูบลูบหลังเจ้าทั้งสอง		พ่อคุณของแม่ฟื้นได้คืนกลับ
สินสมุทรสุดสาครอ่อนคำนับ		แล้วลมจับนิ่งซบสลบไป ฯ
    * พระชนนีตีอกตกประหม่า		ร้องเรียกหาหมอออกแซ่ช่วยแก้ไข
ไม่ฟื้นกายหมายมั่นว่าบรรไลย		ต่างตกใจวุ่นวิ่งเป็นสิงคลี
ท้าวทศวงศ์องค์อรุณพอรู้เหตุ		ทั้งแก้วเกษรามารศรี
มากองทัพพลับพลาสุมาลี		พอพระพี่น้องฟื้นค่อยชื่นใจ
นางเชิญองค์ทรงนั่งบัลลังค์อาสน์	พร้อมพระญาติวงศาอัชฌาไสย
ท้าวทศวงศ์สงสารสองหน่อไท		จึงปราไสยสินสมุทรค่อยพูดจา
คนนี้หรือชื่อสุดสาครน้อง		ดูผุดผ่องน่ารักเป็นนักหนา
พระพี่น้องสองคำนับรับบัญชา		แล้วไหว้อาว์สะใภ้นางให้พรฯ
    * ฝ่ายอรุณรัศมีเป็นที่น้อง		บังคมสองพี่ชายสายสมร
จอมกษัตริย์ตรัสว่าสุดสาคร		อายุอ่อนแต่เป็นที่พระพี่ยา
จงรู้จักรักใคร่กันไว้เถิด		เสียแรงเกิดร่วมชาติวาสนา
เออหลากจิตต์ปิตุรงค์องค์พระอาว์	ไยไม่มาด้วยกันเหตุฉันใด ฯ
    * สินสมุทรสุดสาครถอนสอื้น	อุสาห์ฝืนพักตรแจ้งแถลงไข
เหมือนความหลังพลั้งพลาดประมาทใจ	จนเสียไม้เท้าครูคู่ชีวี
อันทรงฤทธิ์บิดาพระอาว์นั้น		ผู้หญิงมันคุมตัวกลัวจะหนี
เข้าชิงชักหักธงเป็นผงคลี		จึงเสียทีผีซ้ำประจำไว้ ฯ
    * สุมาลีขี้หึงส์ว่าถึงหาย		เธอเสียดายอีวัณฬาไม่มาได้
แต่ถือธงลงยันตไว้กันไภย		ยังนิ่งได้ให้มันหักเพราะรักมัน
นางเกษราว่าสงสารพระผ่านเกล้า	โอ้ใครเล่าจะช่วยแก้ให้แปรผัน
ถึงกระไรได้ธงที่ลงยันต์		พอทรงธรรม์รู้องค์แล้วคงมา
ประเดี๋ยวนี้อีฝรั่งมันขังไว้		จะได้ใครลอบลักไปรักษา
เสียแรงตามข้ามฝั่งมาลังกา		ถึงกระไรได้วันทาพระสามี
แม้ไม่เลี้ยงเคียงองค์พระทรงศักดิ์	จะสมัคอยู่เป็นข้าเหมือนทาสี
วิบากกรรมถึงรำภาจะด่าตี		ก็ตามทีเถิดสู้ทนไปจนตาย
สนองคุณมุลิกาฝ่าพระบาท		จนสิ้นชาติชาตินี้ไม่หนีหาย
ถึงชาติอื่นหมื่นชาติไม่คลาดคลาย	พลางฟูมฟายชลนาด้วยอาไลย
แต่สุวรรณมาลีว่านี่อะไร		เฝ้าร้องไห้สมเพชแม่เกษรา
จะยอมเป็นทาสีอีฝรั่ง		ไม่ขอฟังแล้วฉันแค้นมันแสนสา
แม้มิตายหมายมั่นอีวัณฬา		จะแล่เนื้อเกลือทาให้สาใจ ฯ
    * ท้าวทศวงศ์ทรงตรึกเห็นลึกซึ้ง	ไม่รู้ถึงบาดแผลจะแก้ไข
จึงห้ามว่าอย่าหึงส์ให้อึงไป		เร่งคิดให้ได้ผัวของตัวมา
ไปบลบานท่านปาโมกข์โลกเชษฐ์	ให้แจ้งเหตุธงหักได้รักษา
จะไปด้วยช่วยอ้อนวอนพฤฒา		แล้วท้าวพาเผ่าพงศ์รีบตรงไป
ถึงที่อยู่ผู้เฒ่าเข้าไปพร้อม		คำนับน้อมพฤฒาอัชฌาไสย
พราหมณ์คำนับรับเสด็จด้วยดีใจ	ถวายไชยมงคลด้วยมนต์พรามหณ์
แล้วทูลว่าข้าแต่พระทรงภพ		แม้ปรารถข้อไรจงไต่ถาม
ท้าวทศวงศ์โองการวิถารความ	เล่าให้พรามหณ์ตามผู้หญิงมันชิงธง
แต่สินสมุทรสุดสาครหล่อนมาได้	พระอภัยศรีสุวรรณนั่นยังหลง
ช่วยแก้ไขให้ฟื้นกลับคืนคง		ทั้งเงินทองสององค์คงรางวัล
ฝ่ายสองนางต่างว่าข้าพเจ้า		จะกราบเท้าทองคำเต็มกำปั่น
คนละลำบำรุงพระคุณครัน		ช่วยแก้กันผ่อนปรนให้พ้นไภย ฯ
    * พราหมณ์เคารพนบขอบตอบสนอง	พระคุณของวนิดาจะหาไหน
แต่ตรองตรึกนึกวิตกในอกใจ		ด้วยอยู่ในเวียงวังกำบังกาย
ถ้าแม้ว่าข้าพเจ้าได้เข้าชิด		คงจะคิดแก้ไขเสียให้หาย
นี่ยากนักจักใคร่วานให้ท่านยาย	คิดอุบายแก้ไขเข้าในวัง
ซึ่งพี่น้องสองออกมานอกได้		มันจะใช้ผีทับให้กลับหลัง
ภาวนาว่าอย่าประมาทให้พลาดพลั้ง	ด้วยเคราะห์ยังอีกสิบห้าทิวาวัน
ท้าวทศวงศ์ทรงฟังจึงสั่งซ้ำ		จงฟังคำอาจารย์นะหลานขวัญ
สองกุมารกรานก้มบังคมคัล		ต่างพากันสอบถามพราหมณ์พฤฒา ฯ
    * ฝ่ายนงเยาว์เสาวคนธ์วิมลพักตร์	รู้ประจักษ์แจ้งเหตุว่าเชษฐา
ออกมาได้ไปอยู่ห้องสองพฤฒา	อยากเห็นหน้าพระพี่ด้วยดีใจ
จึงมาที่ท่านผู้เฒ่าคลานเข้าห้อง	พอเห็นสองเชษฐาเธอปราไสย
นางไหว้องค์พงศ์กษัตริย์ถัดถัดไป	แต่ไม่ไหว้เชษฐาสุดสาคร
แค้นว่าพี่มีเมียพลอยเสียหน้า		พระบิดาสอนสั่งไม่ฟังสอน
ด้วยนางถือซื่อแท้ไม่แง่งอน		สกิดกรเชษฐาแล้วพาที
พระอยู่วังลังกาสาพิภักดิ์		ได้ยศศักดิ์สมคเนมเหษี
พระปิตุราชมาตุรงค์ทรงโศกี		ถึงพระพี่เช้าเย็นไม่เว้นวัน
จึงใช้ให้ฉันข้ามมาตามเสด็จ		แม้หลาบเข็ดเชิญไปไอศวรรย์
หรือรักเมียเสียญาติเป็นขาดกัน	กระหม่อมฉันจะได้ลาพระคลาไคล ฯ
    * สุดสาครถอนสอื้นแล้วฝืนพักตร	ปลอบน้องรักร่ำว่าอัชฌาไสย
พี่ผิดแล้วแก้วตาว่าอย่างไร		ก็มิได้เคืองขัดเป็นสัจจา
มิห่วงน้องสองชนกที่ปกเกล้า		พี่จะเผาตัวตายเพราะขายหน้า
ถึงอยู่ไปก็ไม่พ้นคนนินทา		จนม้วยฟ้าศูนย์ดินไม่สิ้นอาย
จนพระน้องต้องข้ามมาตามด้วย	แล้วได้ช่วยแก้ไขจึงได้หาย
จะตามไปรอใจยังไม่ตาย		พอถวายอภิวาทบาทบงส์
ได้ทูลลาฝ่าลอองสองกษัตริย์		แล้วจะตัดโลกข้ามตามประสงค์
พระร่ำพลางทางระทดระทวยองค์	กำสรดทรงโศกาไม่พาที ฯ
    * ท้าวทศวงศ์พงศ์กษัตริย์จึงตรัสห้าม	อย่าวู่วามเลยพี่น้องทั้งสองศรี
แม่ก็รู้อยู่ว่าเป็นไปเช่นนี้		เพราะว่าพี่ตามติดพระบิดา
จะเด็ดด่วนชวนชักไปนัคเรศ		สองทรงเดชใครจักช่วยรักษา
เอนดูพ่อรอรั้งอยู่ลังกา		ช่วยพระอาว์ปิตุรงค์ให้คงคืน
แม่นงเยาว์เสาวคนธ์อย่าบ่นโกรธ	พี่ขอโทษสารพัดไม่ขัดขืน
ซึ่งผิดพลั้งทั้งนั้นจงกลั้นกลืน		ใช่คนอื่นคนไกลหาไหนมา ฯ
    * นางตกใจได้คิดผิดถนัด		ชลีหัตถ์ก้มเกศกราบเชษฐา
น้องว่าหยอกดอกเมื่อกี้พระพี่ยา	ฉันขมาขอโทษได้โปรดปราน ฯ
    * พระญาติวง์ทรงพระสรวลไม่ควรโกรธ	รู้ขอโทษพร่ำว่าน่าสงสาร
สินสุมทรพูดกลับไม่อัปมาน		กระหม่อนฉานดอกไม่ตายไม่อายใคร
มันติฉินนินทาฆ่ามันเสีย		แต่มีเมียนี่หรืออายจนตายได้
ยิ่งได้แปลกแขกฝรั่งทั้งมอญไมย	ยิ่งดีใจอีกขอรับไม่อับอาย
เขาได้เมียได้ผัวทั่วพิภพ		เขาไม่หลบหลีกลี้ไม่หนีหาย
ก็เห็นอยู่ผู้ใหญ่เขาไม่ตาย		เราจะอายเขาไปใยเล่าไม่เข้ายาฯ
    * สุดสาครร้อนจิตต์ถึงปิตุเรศ	ไม่แจ้งเหตุเห็นจะคอยลห้อยหา
จึงพรายแพร่งแจ้งความพราหมณ์พฤฒา	อันหยูกยาของมันขลังทั้งรังควาญ
จึงแก้ไขไม่ถนัดมันขัดข้อง		พระคุณสองโปรดประสาทนุญาตหลาน
จะลาไปเกาะแก้วพิสดาร		นิมนต์ท่านโยคีซึ่งมีพรต
มาแก้ไขให้คลายหายเคลิ้มคลั่ง	ด้วยผีทั้งจักรวาฬกลัวท่านหมด
แล้วร่ำเล่าครวญกระนั้นตกบรรพต	พระดาบสช่วยทันไม่บรรไลยฯ
    * ตามพราหมณ์ตอบชอบอยู่ท่านครูเฒ่า	เขาลือเล่าเหลือจะดีมีที่ไหน
ต่างพูดกันผันผ่อนพอหย่อนใจ		ต่างลาไปพลับพลาทั้งนารี
สุดสาครเสาวคนธ์วิมลพักตร		กับน้องรักร่วมพลับพลาหลังคาสี
สินสมุทรอยู่พลับพลาสุมาลี		ต่างพาทีไต่ถามเนื้อความกันฯ
