นางเสาวคนธ์ยิงแก้ม
    * จะกล่าววังลังกาวัณฬาราช	เสียหน่อนาถนึกหมายเหมือนทายฝัน
    * ฝ่ายโฉมยงองค์ลเวงวัณฬาสมร	ครั้นแดดอ่อนสุริย์ฉายเมื่อบ่ายแสง
พร้อมบุตรีสี่กษัตริย์ต่างจัดแจง		เลียบกำแพงมาประทับหน้าพลับพลา
ให้ชาวคลังนั่งรายจำหน่ายทรัพย์	ให้คนรับคนละขันด้วยหรรษา
ที่รับได้ไปบ้างที่ยังมา		นางวัณฬานั่งดูกับภูวไนย
นางพี่น้องสองสุดากับสะหรี		เคียงสามียิ้มย่องสนองไข
ทั้งสี่คู่อยู่ที่บนพลับพลาไชย		เอาทองในคลังโกยมาโปรยปราย ฯ
    * ฝ่ายนงเยาว์เสาวคนธ์วิมลมิ่ง	คิดจะยิงเสียให้สมอารมณ์หมาย
พอเห็นหน้าลาลีเคียงพี่ชาย		จึงขึ้นสายเกาทัณฑ์ค่อยผันแปร
จะยิงล่อพอให้เมียนั้นเสียโฉม		เมื่อผัวโลมจะได้เห็นว่าเป็นแผล
พอลีวันผันเพ่งไปเล็งแล		นางหมายแน่ยิงขวับกลับอัสดร
พอถูกปรางนางฝรั่งเข้าดังปุ		แก้มทลุลูกตลอดไม่ถอดถอน
นางร้องกรีดหวีดคว้าสุดสาคร		ใส่เสื้อผ้าสีดำพอจำได้
ยิ่งกริ้วโกรธโดดลงหน้าพลับพลาไชย	ทลวงไล่เลี้ยวลัดสกัดสแกง
กนิษฐากล้าหาญในการรบ		แกล้งหลีกหลบล่อลั่นเกาทัณฑ์แผลง
พระโถมทันกั้นกางไว้กลางแปลง	เข้าจับแพลงพลัดพลาดประหลาดจริง
เขม้นดูรู้ว่าน้องร้องอุเหม่		ช่างโว้เว้วิปริตผิดผู้หญิง
เขาว่าไรให้มั่งจึงชังชิง		มาลอบยิงแก้มเมียเขาเสียงาม ฯ
    * กนิษฐาว่าน้อยหรือพี่เจ้า		ส่วนว่าเขาละก็เจ็บดังเหน็บหนาม
หรือเห็นเมียว่าหอยพลอยว่าตาม	มันหยาบหยามเย่อหยิ่งจึงยิงมัน
ถ้ารักเมียเสียญาติขาดกันหมด	อย่าละลดเลยมาฆ่าให้อาสัญ
เชิญเชษฐาพาอีลาลีวัน		มาสู้กันกับน้องทั้งสองคน ฯ
    * สุดสาครข้อนแค้นว่าแสนแง่	เหมือนอีแม่ค้าถั่วหัวถนน
แล้วนึกห่วงเมียรักพะวักพะวน		ละลานละลนแล่นกลับมาพลับพลา
เห็นเมียป่วยช่วยประคองแล้วร้องชะ	เป็นแผลหวะเห็นไม่หายทั้งซ้ายขวา
นางลเวงเกรงกษัตริย์ภัศดา		ให้หามมาปรางค์มาศปราสาทไชย ฯ
    * นางลีวันรันทดสลดสลบ		จนค่ำพลบลุกนั่งยังไม่ไหว
สุดสาครนอนประคองอยู่ห้องใน	เอายาใส่แผลแก้มแต้มน้ำมัน
ถึงว่าแผลแลตลอดไม่มอดม้วย		เพราะเหตุด้วยได้กินดินถนัน
จึงจานเจือเนื้องอกออกมาทัน		ไม่ถึงวันแผลติดสนิทดี ฯ
    * ฝ่ายโฉมยงองค์ลเวงวัณฬาราช	พยาบาทองค์พระมเหษี
มันแกล้งใช้ให้มาฆ่าสุลาลี		จะออกตีตอบแทนแก้แค้นมัน
จึงลอบสั่งนางรำภาผกาด้วย		วันนี้ช่วยกำกับกองทัพขันธ์
ให้ยันตังทั้งวิรุญกับกุนตัน		ไปตั้งกันกองทัพจะกลับไป
แล้วเร่งลากปืนใหญ่ขึ้นใส่ป้อม		ยิงค่ายอ้อมเสียให้ยับยกทัพไล่
สกัดสแกงแทงฟันให้บรรไลย		แม้ถอยไปกองซุ่มเร่งรุมรบ
ให้พวกเราประดาล้อมหน้าหลัง	อย่าให้ตั้งติดแยกแตกตลบ
พรุ่งนี้เข้าเราจะยกทัพสมทบ		ออกประจบจับไว้ทั้งไพร่พล ฯ
    * ฝ่ายสองนางต่างบังคมประนมสนอง	จะเกณฑ์กองทัพไว้ไม่ขัดสน
ถึงไพรีมีปีกหลีกไม่พ้น		แล้วต่างคนต่างลารีบคลาไคล
เที่ยวลอบสั่งทั้งหลายพวกนายทัพ	เป็นความลับเล่าแจ้งแถลงไข
พวกขุนนางต่างยอมเห็นพร้อมใจ	ต่างเตรียมไว้พร้อมกันตามสัญญา
พอเย็นย่ำค่ำคลุ้มชอุ่มอับ		ต่างยกทัพแยกย้ายตามซ้ายขวา
บ้างโอบหลังตั้งหลีกเป็นปีกกา		สกัดหน้าปิดทางที่กลางไพร ฯ
    * ฝ่ายนงเยาว์เสาวคนธ์อยู่บนตำหนัก	แต่น้องรักก็ไม่แจ้งแถลงไข
ด้วยอ่อนศักดิ์หนักเบาไม่เข้าใจ	มิให้ใครล่วงรู้ทุกผู้คน
ครั้นพลบค่ำย่ำฆ้องทุกกองทัพ		ตรวจกำชับโยธาโกลาหล
ท่านปาโมกข์โลกเชษฐ์ร่ายเวทมนต์	ช่วยคุ้มพลคุ้มกษัตริย์กำจัดไภย ฯ
    * ฝ่ายลูกสาวเจ้าลังกาเวลาดึก	เห็นข้าศึกสามทัพจะหลับไหล
พอฤกษ์ดีตีฆ้องฆาฏกลองไชย		ยิงปืนใหญ่เป็นสัญญาเข้าราวี
ทั้งปืนป้อมพร้อมพรั่งยิงพังค่าย	หักทำลายชายหญิงออกวิ่งหนี
ทัพฝรั่งตั้งโห่ต้อนโยธี		เข้ารุมตีตึงตังประดังปืน ฯ
     * ฝ่ายพวกพ้องกองทัพออกนักรบ	บ้างหลีกหลบลุยแฝกบ้างแตกตื่น
ไม่แลเห็นหนทางด้วยกลางคืน		เสียงครึกครื้นตายยับแทบอับจน ฯ
    * ฝ่ายทิศาปาโมกข์โลกเชษฐ์	ร่ายพระเวทวิทยาเป็นห่าฝน
ให้ถูกตัวทั่วไปทั้งไพร่พล		ต่างคงทนแทงฟันไม่บรรไลย
แล้วบังตัวผัวเมียเสียให้หาย		อยู่สบายในพลับพลาที่อาไศรย
นางเสาวคนธ์เร่งกษัตริย์หัสไชย	พ่อรีบไปช่วยรักษาแม่มาลี
แล้วโฉมยงทรงสิงห์หญิงน้อยน้อย	ทั้งห้าร้อยเจนจบไม่หลบหนี
ออกรับรองป้องกันประจัญตี		เสียงโยธีฮึกโห่เป็นโกลา ฯ
    * ฝ่ายสุวรรณมาลีเสียทีทัพ		ทหารยับแยกย้ายทั้งซ้ายขวา
จูงลูกน้อยสร้อยสุวรรณจันทร์สุดา	ไม่รู้ว่าจะไปหนตำบลใด
พวกผู้หญิงวิ่งหลามมาตามเจ้า	เรียกขอเฝ้าเหล่าขุนนางไปข้างไหน
พอเหลียวเห็นหน่อกษัตริย์หัสไชย	นางดีใจจงกรแล้ววอนวิง
พ่อช่วยแม่แก้ไขพอให้รอด		แล้วอย่าทอดทิ้งน้องทั้งสองหญิง
หน่อกษัตริย์หัสไชยชอบใจจริง		ฉันไม่ทิ้งมารดาอย่าปรารมภ์
แล้วเชิญองค์ทรงรถขับลดเลี้ยว	ให้คนเที่ยวต้อนเหล่านางสาวสนม
พวกมดหมอขอเฝ้าทั้งเจ้ากรม		บ้างหกล้มหลงทางเพราะกลางคืน
พวกผู้หญิงวิ่งตลบเข้ารบพุ่ง		เหลือผ้านุ่งมาไม่ถึงสักครึ่งผืน
ตกประหม่าข้าศึกเสียงครึกครื้น	ด้วยเสียงปืนทัพฝรั่งดังระดม ฯ
    * ท้าวทศวงศ์องค์อรุณกับอัคเรศ	ทั้งแก้วเกษราสุรางค์นางสนม
อุตลุดยุดเหนี่ยวกันเกลียวกลม	ทั้งสี่กรมเข้าประสมเป็นกรมเดียว
ข้างหน้าออกนอกประตูคนอยู่หลัง	ช่วยกันรั้งยุดยื้อล้วนมือเหนียว
จอมกษัตริย์ขัดเขมนออกเป็นเกลียว	หม่อมห้ามเหนี่ยวเหนื่อยหอบบอบเต็มที ฯ
    * ฝ่ายเจ้าพราหมณ์สามนายออกรายรบ	เห็นไพร่หลบหลีกหาพลัดพรายหนี
จึงรีบจัดรัถาเทียมพาชี		มาเทียบที่ริมพลับพลาหน้าพระลาน
แล้วเชิญท้าวทศวงศ์ขึ้นทรงรถ		อยู่พร้อมหมดมเหษีบุตรีหลาน
ข้าหลวงเหล่าเจ้าจอมหม่อมอยู่งาน	ปีนทยานยดตกายขึ้นท้ายรถ
บ้างพลัดตกหกคเมนโคลนเลนเปื้อน	นางตัวเพื่อนพยุงย่องค่อยจ้องจด
ทั้งสามพราหมณ์ตามระวังหน้าหลังรถ	อ้อมบรรพตผ่านมาข้างป่ารัง
พบกุนตันกั้นกางออกขวางทัพ	ต้องถอยกลับทวนทบตลบหลัง
พวกห้ามแหนแสนสาวนางชาววัง	เหลือกำลังล้มลุกลงคลุกคลาน
เห็นแสงไฟไหม้ขอนเขาทอนสุม	เสือตคุ่มคิดว่าโยธาหาญ
ที่ขลาดเลาทิ้งดาบลงกราบกราน	โปรดประทานชีวาอย่าฆ่าตี
เสือโฮกปีบถีบไปจิตต์ใจหาย		ลงนอนหงายแน่นิ่งไม่วิ่งหนี
ฝรั่งกลุ่มรุมลุกไล่คลุกลี		แต่ถ้อยทีแทงฟันไม่บรรไลย
ด้วยถูกฝนทนคงทรงชีวิต		ที่เหนื่อยจิตต์เจ็บจุกลุกไม่ไหว
ที่กลับตายชายหญิงวิ่งร่ำไป		ฝรั่งไล่รบพุ่งจนรุ่งราง ฯ
    * ฝ่ายลูกสาวเจ้าลังกาอยู่หน้าป้อม	เตรียมไพร่พร้อมพอเวลาฟ้าสางสาง
จึงคุมพลคนละกองกับสองนาง		ยกแยกทางซ้ายขวาเข้าราวี
นางรำภาหาพวกกรมจักร		จะหาญหักเกษรามารศรี
นางวัณฬาหาสุวรรณมาลี		เที่ยวไล่ตีไพร่พลอยู่จนเช้า
นางยุพามาที่เสาวคนธ์อยู่		จะเชือดหูแก้แค้นแทนน้องสาว
เห็นรบรับขับเขี้ยวเสียงเกรียวกราว	สั่งให้บ่าวโบกธงเข้ายงยุทธ์
สมทบทัพขับฝรั่งจะพังค่าย		ขึ้นปีนป่ายตีต่อไม่รอหยุด
บ้างพุ่งซัดศัสตราแกว่งอาวุธ		อุตลุดจับกุมตลุมบอน ฯ
    * ฝ่ายโยธาการเวกทั้งเล็กน้อย	ไม่หนีถอยรบรับสลับสลอน
อันฝูงคนฝนช่วยไม่ม้วยมรณ์		ครั้นแดดอ่อนฤทธิ์หายค่อยคลายมนต์
กลับแทงฟันกันตายทั้งนายไพร่	ทลวงไล่รบรับกันสับสน
ส่วนโฉมยงนงเยาว์เสาวคนธ์		เห็นนายพลนางผกาออกมารบ
จึงขับสิงห์วิ่งออกมานอกค่าย		ห้ามไพร่นายน้อยใหญ่ให้สงบ
แล้วร้องว่านางผกาเรามาพบ		ให้พลรบกันทำไม่มิใช่การ
แต่ฆ่าฟันกันตายเสียหลายหมื่น	มิได้คืนเคหาน่าสงสาร
มาเราสองลองกันประจัญบาน		ให้ทหารเห็นทั่วไม่กลัวกัน
เราเด็กกว่าอายุก็ยังอ่อน		เจ้าฝึกสอนมาแต่ผัวตัวขยัน
เร่งออกมาราวีทั้งมีครรภ์		ไม่ควรพรั่นดอกอุส่าห์เอาผ้ารัด
นางยุพาผกาไม่กล้าศึก		ด้วยได้ฝึกไว้แต่กลปรนนิบัติ
ที่ยิงแย้งแทงฟันไม่สันทัด		แต่ปากจัดร้องชะเจ้าเสาวคนธ์
สุดสาครหล่อนไม่เลี้ยงเพราะเปรี้ยงแปร้น	มาคุมแค้นลอบยิงชาวสิงหฬ
ใช่เผ่าพงศ์วงศ์วารใช่การตน		พลอยคุมพลมารบสมทบทัพ
วานซืนนี้พี่ผัวพบตัวแล้ว		หรือน้องแก้วติดใจยังไม่กลับ
พระธิดาการเวกภิเษกลับ		จะรบรับเรานั้นไม่พรั่นใจ
แต่ตัวเจ้าเล่าเดี๋ยวนี้อยู่ที่ล้อม		ยังไม่ยอมแพ้หรือถือไฉน
ถึงตัวดีมีปีกจะหลีกไป		ก็เห็นไม่พ้นมาวันทาเรา ฯ
    * นางเสาวคนธ์ฟังคำยิ่งซ้ำแค้น	จึงว่าแสนส่ำสามใส่ความเขา
พระเชษฐามาเป็นผัวเพราะมัวเมา	มึงอีเจ้ากลเสน่ห์ทำเล่ห์ลวง
พระพี่มาหากูอยู่ที่ทัพ		มึงพากลับเข้าไปขังไว้วังหลวง
จึงยิงน้องของมึงแถมให้แก้มกลวง	เพราะล่อลวงเชษฐาสุดสาคร
น้อยหรือชะพระธิดาอีกาฝาก		แต่ต้นรากก้านกิ่งอยู่สิงขร
มิคิดที่มีครรภ์จะบั่นรอน		สมที่ค่อนว่าเขาเพราะเมามัว ฯ
    * นางยุพาว่าน้อยหรือช้อยชด	นางงอนรถรักพี่ไม่มีผัว
เขาหุ้มห้อมล้อมไว้ยังไม่กลัว		จะจับตัวทารกรรมให้หนำใจ
จึงร้องว่าฝรั่งสิ้นทั้งทัพ		ถ้าใครจับตัวศัตรูให้กูได้
จะแต่งตั้งดังมหาเสนาใน		แล้วจะให้ทองคำพันตำลึง ฯ
    * ฝ่ายฝรั่งทั้งหลายพวกนายไพร่	ประมาทใจว่าเป็นหญิงต่างวิ่งถึง
เข้าจับกุมกลุ้มกลมพลาดล้มตึง	สิงห์ถลิ้งไล่กัดทั้งฟัดยี
เขย่งตบขบเขี้ยวลดเลี้ยวไล่		ทั้งนายไพร่กลาดกลิ้งบ้างวิ่งหนี
นางขยับขับสิงห์โตไล่โยธี		เที่ยวต้อนตีแตกพลัดกระจัดกระจาย ฯ
    * ฝ่ายยุพาผกายืนม้ามุ่ง		เห็นรบพุ่งขึ้นคันเกาทัณฑ์หมาย
ฝ่ายนงเยาว์เสาวคนธ์คอยชม้าย	พอลั่นสายเสียงขวับนางรับทัน
ถึงสามทีมิถูกรับลูกได้		ด้วยว่องไวไสสิงห์วิ่งถลัน
จะฆ่าเสียเมียพี่ทั้งมีครรภ์		เข้าตีรันนางผกาตกพาชี
พอย่องตอดลอดลัดสกัดจับ		จะฟันสับสักเท่าไรมันไม่หนี
แทงทลุปรุยับแล้วกลับดี		รู้ว่าผีตาบอดถอดเกาทัณฑ์
นางยิงถูกลูกตาถึงห้าดอก		มันชักออกหักทิ้งวิ่งถลัน
สิงห์โตตบขบขย้ำนางซ้ำฟัน		ดิ้นยันยันประเดี๋ยวหนึ่งลุกตึงตัง ฯ
    * นางยุพาผกาขึ้นม้าได้		ขับแต่ไพร่พรั่งพร้อมเข้าล้อมหลัง
นางเสาวคนธ์รนร้อนอ่อนกำลัง	พวกฝรั่งไล่รุกเข้าคลุกคลี
คิดจะฆ่าตาบอดให้มอดม้วย		ไม่รบด้วยแกล้งผละสละหนี
กลับเข้าค่ายให้ทหารออกต้านตี	นางไปที่โลกเชษฐ์แจ้งเหตุกรณ์
อ้ายผีป่าตาบอดดอดมาด้วย		ฆ่าไม่ม้วยมรณามันกล้าหาญ
ขอความคิดวิทยาคุณอาจารย์		ให้หลานผลาญตาบอดให้วอดวาย ฯ
    * ฝ่ายปาโมกข์โลกเชษฐ์แจ้งเหตุสิ้น	เสกสายสิญจน์สามเกลียวลงเรียวหวาย
ส่งให้นางพลางให้มนต์กลอุบาย		อย่าให้ตายแต่พอหลาบทำปราบปราม ฯ
    * นางคำนับรับหวายกับสายเชือก	วิ่งเสลือกสลนมาหน้าสนาม
ขึ้นทรงสิงห์วิ่งตรงออกสงคราม		ทหารตามตีฝรั่งไม่รั้งรอ ฯ
    * ย่องตอดเห็นเผ่นมาเงื้อพร้าโต้	ฟันสิงห์โตผิดตัวมันหัวร่อ
นางซักด้ายสายสิญจน์ไปสวนคอ	มันกลัวงอยอบยุบลงฟุบตัว
นางได้ทีตีซ้ำด้วยลำหวาย		มันดิ้นหงายใจริกริกเข้าจิกหัว
ไปผูกไว้ในค่ายเหมือนควายวัว	ย่อตอดกลัวนอนนิ่งไม่ติงกาย
นางยับไพร่ไล่ฆ่าพวกฝรั่ง		ก็แตกพังหลบลี้วิ่งหนีหาย
ทหารนางต่างสกัดไล่พลัดพราย	ทิ่มแทงตายตีล้มลงซมซาน ฯ
    * นางยุพาผกาขับม้าหนี		ด้วยเสียทีเสียย่องตอดยอดทหาร
ทั้งสามทัพยับย่นไม่ทนทาน		เที่ยววิ่งพล่านพลัดพรายกระจายกัน
นางยุพามาพบพวกนายทัพ		ต่างรอรับพวกพหลพลขันธ์
ประชุมได้ไพร่นายเป็นหลายพัน	สมทบกันตามลูกสาวเจ้าลังกา ฯ
    * ฝ่ายนงเยาว์เสาวคนธ์ขับพลไล่	เก็บของได้ดาษดื่นดาบปืนผา
เที่ยวตามน้องสองทัพที่อัปรา		ไม่รู้ว่าจะไปหนตำบลใด ฯ
    * ฝ่ายสามพราหมณ์ตามท้าวรมจักร	ทหารชักรถทรงเที่ยวหลงใหล
ทั้งสาวสรรค์กัลยาเสนาใน		ข้าศึกไล่รบพุ่งจนรุ่งราง
พอพบกับทัพรำภาพวกฝรั่ง		มาคับคั่งคอยสกัดก็ขัดขวาง
ต้องรอรั้งยั้งหยุดอยู่หว่างกลาง		สมนึกนางรำภาจะฆ่าฟัน
ขับฝรั่งพรั่งพร้อมเข้าล้อมรบ		ตีตลบหุ้มทัพถึงขับขัน
บ้างยิงแย้งแทงรุกไล่บุกบัน		เสียงครื้นครั่นคราวทัพเข้าอัปจน
พวกขอเฝ้าสาวสนมชาวรมจักร	ละล่ำละลักวิ่งเสือกเสลือกสลน
พราหมณ์วิเชียรโมราเจ้าสานน	ทั้งสามคนขับม้าเข้าราวี ฯ
    * เจ้าโมราฝ่าฟันถลันไล่		ทั้งนายไพร่พลัดพรายกระจายหนี
วิเชียรนั้นลั่นธนูสู้ไพรี		ยิงไปทีละเจ็ดลูกถูกไพร่พล
บ้างล้มตายหลายร้อยก็ถอยหลัง	ไล่ฝรั่งแตกยับวิ่งสับสน
ที่ทัพขวางข้างขวาเจ้าสานน		ไล่ฟันพลพวกผรั่งแตกพังไป
แต่รำภาสะหรีไม่หนีหน้า		ต้อนโยธาหุ้มห้อมเข้าล้อมไล่
ต่างยิงแย้งแทงฟันกันบรรไลย		ฝรั่งได้ทีโห่ก้องโกลา
พอยันตังทั้งทหารมาพานพบ		ช่วยรุกรบรำขวานเข้าด้านขวา
ฟันขอเฝ้าสาวใช้ไล่โยธา		รุกเข้ามาริมรถท้าวทศวงศ์ ฯ
    * จอมกษัตริย์กวัดแกว่งพระแสงสู้	ตะโกนกู่พราหมณ์พี่เลี้ยงจนเสียงหลง
เห็นศึกชิดติดตามพาสามองค์		กระโดดลงจากรถเลี้ยวลดไป
เจ้าพราหมณ์กลับขับม้ารบฝรั่ง	ยิงยันตังตกม้าเลือดตาไหล
พวกขอเฝ้าเข้าไปฟันจนบรรไลย	บ้างแทงไพร่พลตายลงก่ายกัน ฯ
    * นางรำภากล้าหาญถือขวานพ่อ	ไม่รั้งรอเร็วรวดรบหวดหัน
ใครกีดขวางเหวี่ยงขวานประหารฟัน	วิเชียรกันหน้านางนางขว้างคลี
เจ้าพราหมณ์หลบรบรุมเข้ากลุ้มกลัด	แกล้งสกัดกั้นหน้ารำภาสะหรี
แต่มีครรภ์ครั้นว่าจะฆ่าตี		พระหน่อที่ครรภ์นางจะวางวาย
จึงแหวกทางพลางว่านางฝรั่ง		เดิมเราหวังว่าจะห้ามสงครามหาย
ให้สัญญาว่าเป็นมิตรไม่คิดร้าย	มาปล้นค่ายฆ่าฟันด้วยอันใด ฯ
    * นางรำภาว่าใครก่อข้าขอถาม	ทั้งสามพราหมณ์ไม่รู้ไปอยู่ไหน
เมื่อวานนี้พี่สาวเจ้าหัสไชย		ปลอมเข้าไปหน้าพลับพลายิงลาลี
ว่าไม่รู้อุแหม่มาแก้เก้อ		เพราะพวกเธอทิ้งสัตย์ไม่บัดสี
จึงแก้แค้นแทนบ้างเหมือนอย่างนี้	ยังจะมีหน้าว่าน่าไม่อาย ฯ
    * เจ้าพราหมณ์แจ้งแกล้งว่าฉาหม่อมห้าม	ดูรูปงามปกกล้าประดาหาย
หากธิดาการเวกทำวุ่นวาย		จะคิดร้ายรบแก้ก็แต่กัน
ตัวเป็นแต่พระสนมเมืองรมจักร	ควรจะรักอย่างเป็นข้านราสรรค์
บัดนี้ท้าวทศวงศ์พาพงศ์พันธุ์		มาพร้อมกันอัคเรศเกศสัตรี
จงไปเฝ้าเคารพอภิวาท		จะพ้นราชอาชญารำภาสะหรี
แม้มิฟังยังจะดื้อเฝ้าถือดี		โทษจะมีไม่แคล้วแล้วนะนาง ฯ
    * นางรำภาสามารถชาติทหาร	จึงว่าขานอะไรปากมาถากถาง
ถึงชาตินี้ชีวิตจะวายวาง		ไม่ไหว้นางอัคเรศเกษรา
พระผ่านเกล้าเข้ารีตเป็นสิทธิ์ขาด	ไม่นับญาตินับวงศ์เผ่าพงศา
เป็นอุปราชราชวังอยู่ลังกา		เราได้ว่าที่พระเสาวนี
แต่บรรดามาอยู่ก็รู้หมด		เรามียศอย่างพระมเหษี
ตัวเป็นข้าฝ่าลอองรองธุลี		ชอบภักดีด้วยเราเป็นเจ้านาย
จะได้เกียรติเจียดกระบี่ได้มียศ		ให้ปรากฎกตัญญูไม่รู้หาย
อันข้าครอกนอกเจ้าบ่าวนอกนาย	หลังจะลายเลอะล้นถึงต้นคอ
แม้เจ้าพราหมณ์สามส่งองค์กษัตริย์	ให้เราตัดชาติเชื้อไม่เหลือหลอ
จะทูลให้เป็นเจ้าทั้งเหล่ากอ		ไม่ลวงล่อเลยนะเจ้าเราจะเลี้ยง ฯ
    * สามพราหมณ์ฟังคั่งแค้นแทนกษัตริย์	ต่างเคืองขัดคิดเกลียดขี้เกียจเถียง
จึงว่ากูผู้เป็นพระพี่เลี้ยง		มีชื่อเสียงศักดินาเจ้าธานี
อันพวกเจ้าเหลาวิเรนเป็นเดนห้าม	มาหยาบหยามต่อกษัตริย์น่าบัดสี
ถึงโปรดเจ้าเล่าก็เลี้ยงแต่เพียงนี้	ไม่ทันที่จะถึงหม่อมจอมมารดา
จะให้เกียรติเจียดกระบี่เป็นที่พึ่ง	ไม่คิดถึงต่างชาติวาสนา
มาจาบจ้วงล่วงพระราชอาชญา	โทษถึงผ่าปากเจ้านางชาววัง
แม่สี่องค์ทรงทราบว่าหยาบหยาม	นางหม่อมห้ามเห็นจะยับไม่กลับหลัง
แล้วยิงขาม้าคมำด้วยกำลัง		นางพลาดพลั้งพลัดหงายตกายอาน
เผ่นขึ้นนั่งหลังม้าไม่กล้ารบ		ควบสินธพเที่ยวหาโยธาหาญ
ประชุมได้ไพร่นายเหลือวายปราณ	มาประมาณสามพันตามวัณฬา ฯ
    * ฝ่ายเจ้าพราหมณ์สามนายหญิงชายพร้อม	ไม่เห็นจอมกษัตริย์สกัดหา
พอเห็นออกนอกชง่อนก้อนศิลา	ต่างเชิญมาทรงนั่งบัลลังกรถ
กรุงกษัตริย์ตรัสกับสามพราหมณ์พี่เลี้ยง	เดี๋ยวนี้เล่าเราสะเบียงลำเลียงหมด
จะรบรับขับเขี้ยวเที่ยวเลี้ยวลด		จะมิอดหรือจะไปข้างไหนดี ฯ
    * เจ้าพราหมณ์ฟังบังคมประนมสนอง	จำจะต้องตามพระมเหษี
กับกษัตริย์หัสไชยรบไพรี		จะเสียทีหรือพระองค์ยังสงคราม
แม้พบปะจะสมทบช่วยรบรับ		โยธาทัพพร้อมพรั่งกันทั้งสาม
เดี๋ยวนี้น้อยถอยกลับแม่ทัพตาม	จะเสียคามขัดขวางทุกอย่างไป ฯ
    * จอมกษัตริย์ตรัสตอบว่าชอบอยู่	เจ้าเคยรู้ผันแปรช่วยแก้ไข
เจ้าพราหมณ์รับนับพลสกลไกร	ทั้งนายไพร่ติดตามสักสามพัน
รถฝรั่งลังกามันล่าทิ้ง		เก็บให้หญิงขี่ไปในไพรสัณฑ์
ทั้งเครื่องมือถือรบมีครบครัน		แล้วพากันตัดทางมากลางไพร ฯ
    * ฝ่ายสุวรรณมาลีหนีฝรั่ง		ไปกับทั้งหญิงชายพร้อมนายไพร่
แต่สองยามตามกษัตริย์หัสไชย		หมายจะไปยังเขาเจ้าประจัญ
ทัพฝรั่งตั้งซุ่มออกรุมรบ		ต้องหลีกหลบเลี้ยวเวียนเที่ยวเหียนหัน
ออกทางใหญ่ไปพอแจ้งแสงตะวัน	พบวิรุญกุนตันออกกั้นทาง
จะหักไปเห็นไม่พ้นด้วยคนน้อย		จะกลับถอยหลีกลัดก็ขัดขวาง
พอเหลียวหลังยังเห็นคนข้างต้นทาง	กองทัพนางวัณฬาออกมาตาม
สกัดล้อมพร้อมพรั่งทั้งหลังหน้า	ดาษดาดูคนออกล้นหลาม
สุมาลีมีทหารต้านสงคราม		ประมาณสามสีร้อยน้อยเท่านั้น
นางตกใจไหวหวาดจะขาดจิตต์	เห็นสุดคิดเขาจะฆ่าให้อาสัญ
กอดธิดานารีร่วมชีวัน		สอื้นอั้นอารมณ์ไม่สมประดี
พระหัสไชยใจกล้าว่าพระแม่		อย่าท้อแท้ทุกข์ทำไมฉันไม่หนี
ถึงโกฎิแสนแน่นมามากกว่านี้		ลูกจะตีตัดออกไปคงไม่ฟัง
พวกขอเฝ้าชาววังสิ้นทั้งหมด		คอยรุนรถตามทางไปข้างหลัง
พระมาตุรงค์ทรงพระแสงแกว่งระวัง	สองน้องนั่งบังฝารถไว้
สร้อยสุวรรณจันทร์สุดาว่าพระพี่	แล้วอย่าหนีน้องรักให้ตักไษย
สุมาลีศรีสวัสดิ์กอดหัสไชย		ไม่เห็นใครแล้วพ่อคุณกรุณา
ถึงแม่นี้มิรอดจะมอดม้วย		พ่อจงช่วยชีวิตขนิษฐา
แม่ยกให้ไว้เป็นน้องทั้งสองรา		เจ้าเมตตาน้องหญิงอย่าทิ้งกัน ฯ
    * พอเสียงโห่โยธาเข้ามาใกล้	พระหัสไชยลุกขยับจับพระขรรค์
สร้อยสุวรรณจันทร์สุดาต่างจาบัลย์	นางช่วยกันยุดคร่าเชษฐาไว้
พวกฝรั่งลังกามันมากลุ้ม		จะจับกุมแล้วพระพี่นี้ไปไหน
อยู่ช่วยฉันมารดาเถิดอย่าไป		พระหัสไชยจูบกอดพูดพลอดพลาง
พี่จะไปไล่ฆ่าอ้ายฝรั่ง		คอยระวังพระน้องอย่าหมองหมาง
แล้วลูบหลังสั่งน้องทั้งสองนาง		พอนางวางหัตถาออกหน้ารถ
ขึ้นทรงสิงห์วิ่งเข้ารับทัพฝรั่ง		ต่างแตกพังล้มตายกระจายหมด
ใครกีดกั้นฟันฉะไม่ละลด		แล้วนำรถฝ่าฟันป้องกันไป ฯ
    * ฝ่ายวิรุณกุนตันมันแรงร้าย	ทั้งสองนายเห็นทหารต้านไม่ไหว
ต่างหัวร่อหน่อกษัตริย์หัสไชย		เหมือนลูกไก่กระจ้อยร่อยมาพลอยตาย
ต่างชัยม้าถาโถมเข้าโจมจับ		กุมารรับรุกไล่มิได้ขยาย
ฟาดพระขรรค์ฟันต้องทั้งสองนาย	คอขาดตายตกม้าไล่ฆ่าพล
พวกฝรั่งทั้งทัพไม่รับรบ		ต่างหลีกหลบล้มเสือกเสลือกสลน
นางลเวงเกรงจะไปเสียได้พ้น		เร่งต้อนพลหุ้มห้อมเข้าล้อมรถ
พระป้องกันฟันฟาดตายดาษดื่น	อ้ายพวกอื่นเข้ามาอีกไม่หลีกหลบ
พอยุพารำภายกมาพบ		เข้าช่วยรบรุมสกัดจับหัสไชย
พระควบสิงห์วิ่งระวังหน้าหลังรถ	จนแรงหมดฆ่าฟันมันไม่ไหว
