พระอภัยเข้าเมืองลังกา
    * ฝ่ายลูกสาวเจ้าลังกาโยธาทัพ	ต่างเคลิ้มหลับลืมอารมณ์เพราะลมปี่
เสียดายดวงพวงพุ่มประทุมา		แต่คลาศคลาเคลื่อนคล้อยไปหน่อยเดียว ฯ
    * นางฝรั่งฟังคำเฉื่อยฉ่ำชื่น		ไม่ขัดขืนกลืนกลั้นกระสันต์เสียง
จึงว่าพระละทิ้งเสียจริงเจียว		ไม่แลเหลียวเกือบจะเข้าสิบเก้าปี
นี่หากว่าเกิดรบสมทบทัพ		จึงได้กลับมาหารำภาสะหรี
มีบุตรชายคล้ายพ่อใช่พอดี		เหมือนยักษีผีเสื้อเหลือกำลัง
จริงนะพระจะคิดสนิทถนอม		น้องไม่ยอมแล้วเช่นอย่างแต่ปางหลัง
ไปนับปีมิใช่ของสำรองรัง		จะมานั่งคลอเคลียเป็นเมียเดิน
ให้ลูบต้องน้องนี้เห็นว่าเป็นผัว		จะหลีกตัวกลัวเธอจะเก้อเขิน
คลึงเคล้นเคล้าเท่านั้นเถิดอย่าเพลิดเพลิน	จะเหลือเกินเชิญพระไปที่ไสยา	ฯ
    * ชะรำภาสารพัดจะขัดขวาง	ว่าทิ้งคว่างห่างเหเสนหา
เมื่อจะกลับทัพไปไกลลังกา		เกษราหล่อนก็รักเฝ้าชักชวน
พี่ก็อ้อนวอนจะใคร่เอาไปด้วย		จะได้ช่วยปกป้องประคองสงวน
เจ้าผ่อนผัดขัดคำทำกระบวร		เออก็ควรหรือมาพลอดว่าทอดทิ้ง
ถึงลูกเต้าเจ้าสิเลี้ยงดูเยี่ยงเจ้า		จึงผ่าเหล่าว่านเครือเหมือนเสือสิงห์
ลูกแม่อื่นสิเรามีดีจริงจริง		ทั้งผู้หญิงผู้ชายไม่ร้ายรอง
เจ้าเป็นเมียเสียตัวผัวมาหา		ราวกับว่ามาแขกแปลกเจ้าของ
ไม่ยอมดีพี่ไม่ละดอกนะน้อง		ไปร้องฟ้องเถิดว่าไม่ได้เป็นเมีย
ที่โลมลูบจูบจับจะปรับไหม		สักเท่าไรก็ไม่รู้จะสู้เสีย
พลางพูดพลอดกอดคอเคล้าคลอเคลีย	จูงมือเมียเข้าในห้องประคองเคียง ฯ
    * นางรำภาสามีคลุกคลีเคล้า	เหมือนถ่านเก่าเพลิงพรุ่งสิ้นสุ้งเสียง
เข้าอิงแอบแนบข้างอยู่กลางเตียง	เหมือนนกเอี้ยงเลี้ยงควายตะกายเลน
อัศจรรย์นั้นเหมือนเช่นเขาเล่นโขน	ตีกลองโยนแยกเท้าท่ากราวเขน
เขย่งหย่งก่งศรเอี้ยวอ่อนเอน		ต่างจัดเจนจับกุมตลุมบอน
เปรียบเหมือนบททศพักตรเข้าหักหาญ	พระอวตารแผลงถูกเล่มลูกศร
เข้าปักอกหกคะเมนระเนนนอน	ค่อยหายเหือดเดือดร้อนผ่อนสำราญ
รำภาสะหรีศรีสุวรรณนั้นได้ชื่น		ต่างเริงรื่นร่วมรักสมัคสมาน
แต่องค์พระอภัยไม่ได้การ		คิดรำคาญค้างเติ่งเสียเชิงนาง	ฯ
    * ฝ่ายพระหน่อบดินทริ์สินสมุทร	จากพระนุชนิ่มน้องให้หมองหมาง
มาทางไกลไร้ทั้งเหล่าสาวสุรางค์	คิดคำนึงถึงนางยุพาผกา
แต่รั้งรอพอค่ำน้ำกุหลาบ		สำอางอาบซาบองค์ทรงภูษา
ขลิบทองคล้องสองไหล่แล้วไคลคลา	เข้าแฝงฝาตึกทองแล้วมองเมียง
เห็นยุพาผกาผัดหน้านั่ง		เข้าข้างหลังฉากกั้นชั้นเฉลียง
จ้องนิ้วชี้จี้นางแอบข้างเคียง		นางร้องกรีดหวีดเสียงสำเนียงดัง
สินสมุทรยุดมือนางรื้อร้อง		เขม้นมองเห็นผัวซุดตัวนั่ง
นางน้อยน้อยถอยออกจากที่ฉากบัง	ยุพาตั้งพานสลาแล้วพาที
หม่อมฉันธุระจะทูลลาช้าไม่ได้	รับสั่งใช้ให้เขามาหาเมื่อกี้
มิใคร่คลาศราชการหม่อมฉันมี	จะลุกหนีสินสมุทรก็ยุดไว้
รำลึกถึงจึงอุส่าห์มาหาอีก		จะเลี่ยงหลีกหลบลี้หนีไปไหน
แล้วแกล้งแย่งภูษาผ้าสไบ		นางจนใจไปไม่รอดนั่งกอดมือ
แล้วว่าพระจะมาปล้ำทำเช่นนั้น	ผัวหม่อมฉันมีอยู่ไม่รู้หรือ
ใช่ตัวเปล่าชาวเมืองก็เลื่องลือ		ขืนต้องถือทำละเมิดจะเกิดความ ฯ
    * พระเชื่อคำอ้ำอึ้งแล้วจึงว่า		เมียของข้าใครหนอจะขอถาม
ทำไมเล่าเจ้าจึงหย่อนโอนอ่อนตาม	มีผัวสองต้องห้ามตามกระทรวง
อันผัวมีทีหลังดังกิ่งก้อย		เป็นผัวน้อยของตัวข้าผัวหลวง
มีลูกเต้าเหล่าฝรั่งสิ้นทั้งปวง		เขาก็ล่วงรู้เห็นเป็นพยาน
เคยได้เสียเมียของข้าเจ้าอย่าดื้อ	พลางฉุดมือมาบนตักทำหักหาญ
นางผลักผละพระขยำทำประจาน	ประเดี๋ยวใจได้การสำราญเริง
อัศจรรย์นั้นเหมือนอย่างช้างเป็นบ้า	สบัดงางวงแกว่งแทงเถลิง
คนถือพัดผัดให้ไล่ละเลิง		แล่นเตลิดเปิดเปิงเข้าเซิงซุ้ม
พอมืดมนท์ฝนอู้ซู่ซู่สาด		คเชนทร์ฟาดฟูมหน้าถลาหลุม
ตะคลุกคลานควานหมอขี่คอคุม	เหมือนสาวหนุ่มชุ่มชื่นต่างตื่นนอน
ที่มีคู่อยู่ไหนก็ไม่ทุกข์		เกิดสนุกสุโขสโมสร
สามบุรีมีนักเลงโขนละคอน		เล่นรำฟ้อนวันคืนเสียงครื้นครึก ฯ
