มังคลาจับนางสุวรรณมาลีและท้าวทศวงศ์
   * ฝ่ายฝรั่งลังกาพวกล่าทัพ		ได้สินทรัพย์สุโขสโมสร
    * พระหัสไชยได้สดับอภิวาท		เชิงฉลาดทูลฉลองด้วยหมองศรี
ซึ่งข้าคิดผิดพลั้งไปทั้งนี้		ก็ควรที่ถึงตายวายชีวัน
ประทานโทษโปรดเกล้าด้วยเบาจิตต์	มิได้คิดเห็นเหตุข้างเขตต์ขัณฑ์
ซึ่งน้อยหน้าวายุพัฒน์หัสกัน		กระหม่อมฉันจะขอต่อสงคราม
ไปกำจัดศัตรูที่ดูหมิ่น		ให้ศูนย์สิ้นตัวบาปที่หยาบหยาม
แต่ยังเยาว์เล่าก็ทราบเคยปราบปราม	มันลวนลามแล้วก็ไม่ไว้ชีวี ฯ
    * พระฟังบุตรสุดสวาทองอาจศึก	จึงตรองตรึกตรัสว่าพระมเหษี
ได้ตอบความตามสารการไมตรี	ก็ต้องที่อยู่ทุกข้อควรรอฟัง
ถ้าแม้พระอภัยมิไปรบ		จะเกลื่อนกลบกลับกลายเมื่อภายหลัง
เราจึงขับทัพพหลข้ามวลวัง		ไปลุยฆ่าฝรั่งให้แหลกลาญ
นี่ลูกเต้าเขาผิดคิดถึงพ่อ		จึงรั้งรอบอกกล่าวไม่ร้าวฉาน
คำโบราณท่านว่าช้าเป็นการ		ถึงจะนานก็เป็นคุณอย่าวุ่นวาย
วิไสยศึกตรึกตรองจึงต้องที		ยกไปตีก็ให้ได้ดังใจหมาย
แม้ยับย่อยถอยกลับก็อับอาย		ยิ่งซ้ำร้ายขายหน้าประชาชน
ให้เรือใช้ไปฟังกำลังศึก		รู้ตื้นลึกแล้วมาแจ้งแห่งนุสนธิ์
คอยรอรั้งฟังข่าวฝึกชาวพล		ให้รู้กลการอาวุธยุทธนา ฯ
    * พระหัสไชยได้ฟังตรัสสั่งสอน	ชลีกรอภิวันท์ด้วยหรรษา
ออกมานั่งสั่งอำมาตย์มาตยา		จัดเสนาตัวดีได้สี่นาย
ให้คุมเรือเกลือข้าวสารน้ำตาลพร้อม	ทำแปลงปลอมไปลังกาเที่ยวค้าขาย
กองตระเวนเกณฑ์ให้ใช้ใบราย		ฟังแยบคายสืบเหตุทุกเขตต์คัน
ตรงหน้าวังตั้งค่ายเป็นหลายด้าน	นายทหารหัดพหลพลขันธ์
ทั้งทัพเรือเหนือใต้หนีไล่กัน		เข้าโรมรันรับรองดูว่องไว ฯ
    * ฝ่ายโฉมยงองค์มิ่งมเหษี		สุมาลีเศร้าหมองไม่ผ่องใส
ให้กองทะเลเสนารีบคลาไคล		ไปกรุงไกรรัตนาเชิญสามี
แล้วแต่งสารลานทองของสิบอย่าง	ไปถึงนางวัณฬามารศรี
เลือกสรรค์ใส่ในหีบแล้วดิบดี		ให้เสนีนายทหารถือสารไป
ถึงฟากฝั่งลังกามหรณพ		เห็นเรือรบรายเรียงเคียงไสว
พวกกองทัพจับถามรู้ความใน		คุมขึ้นไปเฝ้าพระมังคลา ฯ
    * ฝ่ายเอกองค์ทรงยศโอรสราช	ออกอำมาตย์เฝ้าฝ่ายทั้งซ้ายขวา
ถามเสนีที่ถือหนังสือมา		ในสาราว่ากระไรจะใคร่ฟัง ฯ
    * ฝ่ายข้าเฝ้าชาวผลึกไม่นึกพรั่น	จึงผ่อนผันพูดตามเนื้อความหลัง
จะขึ้นไปให้ถึงเขตต์นิเวศนวัง		ตามรับสั่งสารพระเสาวนี
ถวายองค์นงเยาว์เจ้าสิงหฬ		ไม่ให้คนอื่นอ่านเรื่องสารศรี
อย่าทานทัดขัดขวางทางไมตรี		จะเสียทีอย่างเยี่ยงพระเวียงไชย ฯ
    * พระมังคลาว่าเราเจ้าสิงหฬ	เป็นจอมพลผ่านพิภพสบไสมย
ได้ว่าขานการบำรุงทั้งกรุงไกร		ควรจะได้รับสารแทนมารดา
ขืนดื้อดึงมึงไม่รู้จักกูหรือ		อ้ายทูตถือสารผลึกฮึกหนักหนา
พลางตรัสใช้ให้ทหารค้นสารมา	แล้วฉีกตราอ่านตามเนื้อความมี ฯ
    * ศุภสารสุมาลีประดิพัทธ์		เจริญสวัสดิ์นางวัณฬามารศรี
เราพี่น้องครองสัตย์สวัสดี		ไม่ราคีเคืองขัดอัธยา
ข้างฝ่ายน้องครองกรุงบำรุงรัก		ได้สืบศักดิ์สุริยวงศ์พร้อมพงศา
เสวยรมย์สมบัติวัฒนา		ชาวพาราเริงรื่นทุกคืนวัน
แม่เสาวคนธ์มณฑากรุงการเวก	ขอเพ็ชรเอกเอาไปไว้ไอศวรรย์
ให้นัดดาวายุพัฒน์หัสกัน		ไปโรมรันรบเร้าเผาธานี
คืนเอาแก้วแล้วเอาทั้งข้าวของ		ริบเงินทองสารพัดน่าบัดสี
กวาดไพร่พลคนผู้มาบูรี		หรือราคีขัดเคืองด้วยเรื่องไร
แม่ก็รู้อยู่ว่ากรุงการเวก		ร่วมภิเษกสืบเนื้อเป็นเชื้อไข
ขืนคิดทำย่ำยีดังนี้ไซร้		เขาว่าไว้หยิกเล็บแล้วเจ็บเนื้อ
จะตัดขาดญาติมิตรไม่คิดบ้าง		เหมือนลบล้างเหล่ากอไม่หลอเหลือ
อนึ่งหน่อวรนาถเป็นชาติเชื้อ		ไม่ไว้เยื่อใยติดผิดโบราณ
แม่รู้เห็นเป็นใจหรือไม่รู้		พิเคราะห์ดูยังไม่แจ้งจึงแต่งสาร
ให้ทราบความตามเรื่องเคืองรำคาญ	ควรสมานไมตรีซึ่งมีมา
แม้เห็นดีมิได้คิดถึงมิตรญาติ		ก็ควรขาดราชวงศ์เผ่าพงศา
สามประเทศเขตต์แคว้นแผ่นสุธา	กับลังกาก็จะขาดราชไมตรี
ขอเชิญน้องตรองตริดำริเถิด		ถ้าศึกเกิดรบพุ่งถึงกรุงศรี
ชั้นลูกเล็กเด็กผู้ใหญ่ไพร่ผู้ดี		ก็ไม่มีสุขทั่วทุกตัวคน
จงคิดครั้งพรั่งพร้อมจอมกษัตริย์	ประดิพัทธ์ผูกรักเป็นมรรคผล
ได้ผาสุขทุกอาณาประชาชน		ประจวบจนประเดี๋ยวนี้ไม่มีไภย
พี่กับเจ้าเล่าก็จิตต์สนิทนัก		จึงลอบลักเล่าแจ้งแถลงไข
ถึงลูกเต้าเบาความส่วนทรามไวย	เป็นผู้ใหญ่อย่าให้มีราคีเคือง ฯ
    * พอจบสารดาลเดือดไม่เงือดงด	กูเหลืออดอวดรู้คันหูเหือง
เป็นผู้ใหญ่ไม่เป็นหลักพูดยักเยื้อง	เข้ากับเมืองการเวกโยกเหยกครัน
ส่วนของเราเอาไปไว้สิไม่ว่า		คืนเอามาเป็นผิดพูดบิดผัน
พระอนุชาวายุพัฒน์หัสกัน		เห็นอาธรรม์หรือไม่เล่ายายเถ้ารึง ฯ
    * ทั้งสามองค์ลงเนื้อเห็นเหมือนเช่นว่า	ยายสุมาลีคนนี้แกขี้หึงส์
แกล้งลอบทำคำหนังสือมาอื้ออึง	พลอยโกรธขึ้งไปด้วยเขาไม่เข้าการ ฯ
    * พระมังคลาว่าจริงจริงนิ่งไม่ได้	แล้วสั่งให้จำผู้ถือหนังสือสาร
ปรึกษาน้องสองนัดดาปรีชาชาญ	พวกวงศ์วารเราไม่มีใครดี
แม้กองทัพกลับมาพาราผลึก		คงเกิดศึกรบพุ่งถึงกรุงศรี
ทั้งบิตุรงค์องค์อาว์สองธานี		จะรุมตีเมืองเราด้วยเข้ากัน ฯ
    * พระอนุชาว่าเห็นจะเป็นแน่	จำจะแก้การก่อนคิดผ่อนผัน
เรายกไปไล่รุกรบบุกบัน		จับพงศ์พันธุ์พวกพ้องสองพารา
มาขังไว้ให้ห่วงเหมือนหน่วงศึก		จะเหือดฮึกหายลงเพราะวงศา
ได้เป็นต่อพอให้ท่านเห็นปัญญา	พระมังคลาว่าขยันแยกกันไป
จงจัดพลคนละกองฝ่ายน้องรัก		ไปรมจักรตามแต่จิตต์จะคิดไฉน
สองนัดดาพาพลสกลไกร		รีบยกไปเมืองผลึกเหมือนตรึกการ ฯ
    * ฝ่ายวายุพัฒน์จัดพลเป็นกลศึก	เอาเรือผลึกล่วงไปก่อนซ่อนทหาร
ทั้งสามลำนำตำบลชลธาร		ไปประมาณครึงวันตามสัญญา
แล้วหัสกันคุมกองเรือสองร้อย		สกดรอยเรียงรายไปซ้ายขวา
พอลับตาวายุพัฒน์จัดโยธา		ออกนาวาสามร้อยแล่นลอยตาม ฯ
    * ฝ่ายทัพพระอนุชาเรือห้าร้อย	ปืนใหญ่น้อยนายทหารชาญสนาม
ล้วนฝึกฝนรณรงค์ร่านสงคราม	ออกเรือข้ามสายสมุทรรีบรุดไป ฯ
    * ฝ่ายกองหน้าวายุพัฒน์แล่นตัดคลื่น	สิบห้าคืนข้ามมหาชลาไหล
เข้าปากอ่าวชาวตระเวนเห็นแต่ไกล	จำเรือได้ว่าผู้ถือหนังสือมา
ไม่ห้ามปรามถามทักรู้จักแน่		ต่างเชือนแชแล่นรายไปซ้ายขวา
พอพลบค่ำลำฝรั่งพวกลังกา		เข้าถึงหน้าเมืองผลึกดึกสามยาม
ขึ้นฝั่งน้ำลำละพันแยกกันออก		เข้าทางตรอกปากช่องท้องสนาม
เที่ยวจุดไฟไหม้โขมงพลุ่งโพลงพลาม	แสงเพลิงลามลุกลอบรอบบุรี
พวกเฝ้าป้อมล้อมวังกำลังตื่น		ยินเสียงปืนใหญ่ยิงต่างวิ่งหนี
ฝ่ายฝรั่งทั้งปวงได้ท่วงที		ไล่ฆ่าตีตายกลาดดื่นดาดทาง
เที่ยวจุดจ่อต่อไปจนใกล้รุ่ง		เสียงผางโผงโพลลงพลุ่งไหม้ยุ้งฉาง
ทุกถิ่นฐานบ้านช่องวิ่งร้องคราง	บ้างตายบ้างล้มลุกตะคุกคลาน ฯ
    * ฝ่ายองค์พระมเหษีนารีราช	เห็นเพลิงไหม้ใกล้ปราสาทราชฐาน
กับลูกรักนักสนมนางอยู่งาน		พาพระมารดาออกนอกมนเทียร
ทั้งค่อมเค้าเถ้าแก่หลวงแม่เจ้า		ต่างลุมเล้าเลี้ยวลัดฉวัดเฉวียน
จะไปไหนไม่พ้นเที่ยววลเวียน		ตกใจเจียนใจขาดหวาดระวังฯ
    * ฝ่ายพวกพ้องกองตระเวนเห็นกำปั่น	เป็นหลนหลั่นแล่นหลามมาหลัง
ยิงปืนใหญ่ห้ามไว้ก็ไม่ฟัง		ฝ่ายฝรั่งรับปืนเสียงครื้นครึก
ชาวด่านน้อยถอยเข้าอ่าวปากน้ำ	ฝรั่งร่ำรุกร้นมาจนดึก
เห็นเพลิงรอบขอบปราการสท้านสทึก	พวกข้าศึกซ้ำโห่ก้องโกลา
บรรดาเหล่าชาวด่านไม่หาญรบ	ต่างหลีกหลบขึ้นตลิ่งวิ่งถลา
พอรุ่งเช้าเหล่าฝรั่งคับคั่งมา		ชาวพาราเรี่ยรายพลัดพรายกัน
พวกกองทัพคับคั่งขึ้นฝั่งพร้อม		ตั้งกองล้อมรอบกำแพงดูแขงขัน
เจ้าวายุพัฒน์จัดทหารถือขวานนั้น	ระดมฟันประตูวังพังทลาย ฯ
    * ฝ่ายองค์พระมเหษีถือตรีสู้		ขวางประตูห้ามฝรั่งสิ้นทั้งหลาย
จะเข้ามาว่ากระไรใครเป็นนาย		อย่าวุ่นวายบอกเราให้เข้าใจ
เจ้าหัสกันนั้นว่าพระมเหษี		กับนงนุชบุตรีอยู่ที่ไหน
พระจอมวังลังกาบัญชาใช้		ให้รับไปด้วยเป็นวงศ์เผ่าพงศ์พันธุ์
นางทราบว่าฝรั่งมาตั้งรบ		จะหลีกหลบเห็นไม่พ้นพลขันธ์
จึงว่าเขาเจ้าพาราลังกานั้น		จะนับกันก็เป็นน้องสองบุตรี
เหตุไฉนไม่คิดถึงบิตุราช		มาองอาจรบพุ่งถึงกรุงศรี
ตัวเราหรือชื่อสุวรรณมาลี		นี่บุตรีสร้อยสุวรรณจันทร์สุดา
ถ้าแม้หน่อวรนาถรักชาติเชื้อ		จะก่อเกื้อเชื้อวงศ์เผ่าพงศา
จงเลิกทัพกลับหลังไปลังกา		จะเห็นว่สุจริตต่อบิดร ฯ
    * เจ้าหัสกันนั้นว่าโยธาหาญ	เป็นพวกท้าวเจ้าลมานชาญสมร
มาเผาเมืองเคืองฆ่าประชากร		จึงรีบร้อนยกทัพมารับองค์
กับบุตรีพี่สาวเจ้าทวีป		จงเร่งรีบไปตามความประสงค์
พอรู้จักศักดิ์ตระกูลประยูรวงศ์		จะมาส่งนคราไม่ช้านาน ฯ
    * นางรู้เท่าเข้าใจแต่ไม่ตรัส		ถ้าขืนขัดจะไม่กลับทัพทหาร
ไปตามเคราะห์เพราะไม่พ้นพวกคนพาล	จึงกราบกรานชนนีชลีลา
พระแม่อยู่ดูอาณาประชาราษฎร์	หมู่อำมาตย์ข้าเฝ้าได้เข้าหา
พลางนอบนบซบสอื้นกลืนน้ำตา	พระมารดาดังจะดิ้นสิ้นชีวัน
กอดลูกสาวหาวเรอพูดเพ้อพร่ำ	โอ้เคราะห์กรรมแก่ชราจะอาสัญ
อ้ายโกหกยกมาไล่ฆ่าฟัน		ใครไม่ทันรบสู้ไม่รู้เลย
แล้วมิหนำซ้ำจะพรากให้ยากแค้น	โอ้สุดแสนสงสารลูกหลานเอ๋ย
พเอิญเป็นเช่นนี้ยังมิเคย		คอยลูกเขยเขาก็ไม่ใคร่จะมา
แม่จะใคร่ไปด้วยถ้าป่วยไข้		เจ้าจะได้ฟูมฟักช่วยรักษา
สอื้นพลางกางหัตถ์กอดนัดดา		ทรงโศกาเพียงพินาศถึงขาดใจ
นางทัดทานมารดาอย่าเสด็จ		จะเหนื่อยเหน็ดลุกนั่งยังไม่ไหว
อยู่บูรีดีกว่าพร้อมข้าไท		พระอภัยก็จะมาพยาบาล
พลางกราบบาทมาตุรงค์ทรงกำสรด	อ่อนระทดระทวยองค์น่าสงสาร
เฝ้าฝากฝังสั่งกำนัลพนักงาน		ช่วยรักษาพยาบาลพระมารดา
แล้วกลืนกลั้นกรรแสงแสนเทวษ	พระชลเนตรพรั่งพรายทั้งซ้ายขวา
ชวนลูกน้อยสร้อยสุวรรณจันทร์สุดา	ลีลามานอกเขตต์นิเวศน์วัง
ข้าหลวงเหล่าสาวใช้ร้องไห้แซ่		ทั้งเถ้าแก่วิ่งหลามมาตามหลัง
นางตรัสห้ามปรามอย่างไรก็ไม่ฟัง	ตามฝรั่งลงกำปั่นกลั้นน้ำตา ฯ
    * วายุพัฒน์หัสกันก็ลั่นฆ้อง		เรียกพวกพ้องพลนิกายทั้งซ้ายขวา
โยธาทัพจับเหล่าชาวพารา		ทั้งเสนานายไพร่ไล่ลงเรือ
แล้วคลอกปืนฟืนไฟสุมให้ขับ		เก็บสินทรัพย์แยกขนไปล้นเหลือ
ต่างเต็มลำซ้ำเผาฉางข้าวเกลือ	แล้วล่องเรือรีบข้ามแล่นหลามไป ฯ
    * ฝ่ายโยธาข้าเฝ้าชาวผลึก		เมื่อเกิดศึกซ่อนหนีตามวิไสย
ครั้นทัพกลับลับลี้ต่างดีใจ		ทั้งนายไพร่กลับมาเข้าธานี
จตุสดมภ์กรมวังที่ยังเหลือ		เที่ยวดับเชื้อเพลงลากเก็บซากผี
พวกหญิงชายฝ่ายอาณาประชาชี	บ้างพลัดพี่เสียน้องนองน้ำตา
ที่ลูกเมียเสียหายพลัดพรายผัว		รอดแต่ตัวติดตามเที่ยวถามหา
ที่แก่เถ้าเจ้าโมโหหุนโกรธา		ตะโกนด่าพวกฝรั่งด้วยคลั่งใจ
บ้างเย็บจากลากเสาถากเกลากล่อม	ปลูกกระท่อมเคหาพออาไศรย
ส่วนข้าเฝ้าท้าวพระยาเสนาใน		หมายเกณฑ์ไพร่หัวเมืองแน่นเนืองมา
บวกปูนป้อมซ่อมแปลงกำแพงผนัง	ที่หักพังแตกแตนกลับแน่นหนา
ทุกหมู่หมายนายหมวดต่างตรวจตรา	รักษาหน้าที่พร้อมรายล้อมวัง
เป็นเวรเวียนเปลี่ยนผลัดใครขัดขาด	บังคับคาดโทษทวีเฆี่ยนตีหลัง
ทั้งนอกในไม่ประมาทเคยพลาดพลั้ง	ตระเวนระวังนั่งยามตามอัคคี
ความโรงศาลบ้านเมืองที่เคืองขัด	ลูกขุนตัดสินฟ้องไม่ต้องที่
พากันเข้าเฝ้าเสนอพระชนนี		ทูลคดีชี้ขาดพระอาชญา ฯ
    * ฝ่ายนางนาถมาตุรงค์ลืมหลงเลื่อน	สติเฟือนเหมือนยังฝันสูงชันษา
เห็นข้าเฝ้าเศร้าจิตต์ถึงธิดา		รำพรรณด่าจตุสดมภ์กรมวัง
เห็นศึกมาตาขาวทิ้งเจ้าเสีย		นอนกอดเมียมุดหัวกลัวฝรั่ง
เลี้ยงไว้เสียเบี้ยหวัดไม่สัจจัง		ดีแต่ยังเลขกินเงินสินบล
มึงนิ่งให้อ้ายศัตรูมาดูถูก		พาหลานลูกกูไปไว้สิงหฬ
ชอบส่งไปใส่คุมเสียทุกคน		นางนั่งบ่นด่าว่าแล้วจาบัลย์ ฯ
    * พวกเสนาสารภาพกราบพระบาท	ขอรับราชอาชญาถึงอาสัญ
ด้วยศัตรูจู่มาไล่ฆ่าฟัน		ใครไม่ทันรู้ทั่วทุกตัวคน
ครั้นเพลิงไหม้ไพร่นายพลัดพรายหมู่	ข้ารบสู้ไม่ถนัดจึงขัดสน
ซึ่งเสียพระมเหษีนิฤมล		ความผิดล้นพ้นที่จะพรรณา
ถ้าใส่บทกฎหมายตายทั้งโคตร		แม่ยกโทษข้าทั้งหลายหมายอาสา
ไปรบรับจับฝรั่งเกาะลังกา		พิฆาฎฆ่าโคตรมันให้บรรไลย ฯ
    * นางพระยาว่ากูเป็นผู้หญิง	ไม่รู้สิ่งศึกเสือเหลือวิไสย
ราชการภารธุระพระอภัย		ใสหัวไปเสียให้พ้นจากมนเทียร ฯ
    * ขุนนางลามาตำแหน่งระแวงผิด	ราชกิจเกณฑ์รายทนายเสมียน
พวกล้อมวังดั้งเขนเป็นเวรเวียน	ใครขาดเฆี่ยนตีทั่วทุกตัวคน ฯ
    * ฝ่ายฝรั่งลังกาโยธาทัพ		ต่างแล่นกลับเกลื่อนทางไปกลางหน
ถึงฟากฝั่งลังกาท่าสาชล		พร้อมไพร่พลฝรั่งคับคั่งกัน
สองนัดดาคลาไคลขึ้นไปเฝ้า		กราบทูลเจ้าลังกานราสรรค์
เหมือนเผาเมืองเรื่องหลังสิ้นทั้งหลาย	ได้สุวรรณมาลีบุตรีมา ฯ
    * พระทรงฟังสรรเสริญเจริญสวัสดิ์	ตบพระหัตถ์สรวลสันต์ด้วยหรรษา
ให้จัดแจงแต่งโต๊ะตั้งสุรา		เลี้ยงโยธาทั้งขุนนางให้รางวัล
พระพี่น้องสองหลานประทานเครื่อง	ประดับเนื่องเนาวรัตน์ล้วนจัดสรรค์
อันองค์พระมเหษีบุตรีนั้น		กับครัวบรรดาได้นายไพร่มา
ให้ส่งไปไว้ที่ด่านดงตาลตั้ง		ทหารพรั่งพร้อมพรักอยู่รักษา
เกณฑ์ชายใช้ไขน้ำตั้งทำนา		หญิงเย็บผ้าเสื้อหมวกแจกพวกพล ฯ
    * ฝ่ายองค์พระวลายุดานั้น		คุมกำปั่นแล่นสล้างไปกลางหน
สังเกตแดนแผนที่มีตำบล		อ้อมถนนนอกเรียวเลี่ยงเลี้ยวมา
ได้เดือนครึ่งจึงเข้าอ่าวรมจักร		หยุดผ่อนพักพลนิกายกองซ้ายขวา
ให้ปลอมแปลงแต่งเป็นเหล่าชาวชวา	ใครถามว่าข้าเฝ้าท้าวอุเทน
กองละร้อยคอยตามกันสามทัพ	ปืนสำหรับรบทั้งโล่ห์ดั้งเขน
รีบใช้ใบไปพอปะกองตระเวน		หัสเกนสั่งให้ไพร่ใส่แว่นตา
ยิงปืนกลบนอากาศเกลื่อนกลาดกลุ้ม	เป็นควันคลุ้มมืดทะเลทั้งเวหา
กองตระเวนเจนสมุทรหยุดนาวา	ไม่รู้ว่าใต้เหนือทอดเรือราย
พวกฝรั่งยังเห็นทางสว่างแว่น		เข้าในแดนด่านได้ดังใจหมาย
ยิงปืนกลบนตลิ่งฝูงหญิงชาย		ต่างเมามายมืดมัวทุกตัวคน
ต่างร้องว่าข้าศึกเสียงครึกครื้น		ต่างแตกตื่นต่างเขม้นไม่เห็นหน
ทั้งเวียงวังบังตัวมืดมัวมนท์		ด้วยปืนกลยิงซ้ำกระหน่ำไป
พอกองทัพขับพลขึ้นบนฝั่ง		เข้าในวังโห่ลั่นเสียงหวั่นไหว
พวกข้าเฝ้าเจ้าพระยาเสนาใน		ไม่มีใครรบสู้ทั้งบูรี
ด้วยมืดคลุ้มกลุ้มกลบพอพลบค่ำ	บ้างเดินคลำซมซานคุกคลานหนี
บ้างโดนกันหันล้มไม่สมประดี		ฝรั่งตีเตะส่งวิ่งวงวก
บ้างเวียนวลชนกำแพงตะแคงคว่ำ	บ้างหัวตำตอไม้ไหว้ประหลก
บ้างโดนเสาเตาหม้อหน้านอฟก	บ้างพลัดตกลงในท่อตกบ่อน้ำ
พวกหนุ่มสาวชาวบ้านซมซานวิ่ง	โดนผู้หญิงล้มหงายชายล้มคว่ำ
บ้างโดยรั้วตัวโงงโก้งโค้งคลำ		บ้างขึ้นบกตกน้ำคลานคลำโคลน
สาวสนมกรมในตกใจร้อง		เที่ยวย่างย่องเหลียบอ่างกระถางกระโถน
ที่ข้าไทไม่อยู่กู่ตะโกน		สะดุดโดนเฝืองฝาหน้าตาฟก
บ้างฟั่นเฟือนเหมือนหนึ่งว่านัยน์ตาบอด	จะไปไหนไม่รอดนั่งกอดอก
บ้างลุกล้มซมซานสะท้านสะทก	เหยียบกระจกหวีแตกแหลกกระจาย
เสียงข้าศึกครึกครื้นยิ่งตื่นวิ่ง		เสียงผู้หญิงกราดกรีดหวีดหวีดหวาย
บ้างตกเรือนเปื้อนเปียกตะเกียกตะกาย	บ้างกลัวตายต้องคุดคู้อยู่ในมุ้ง ฯ
    * ท้าวทศวงศ์องค์สั่นอยู่งันงก	พลาดพลัดตกจากเตียงเสียงดังผลุง
สาวสุรางค์นางพระยาอุส่าห์พยุง	พอจวนรุ่งรางรางค่อยส่างควัน
ฝรั่งแกล้งแปลงแปลกเป็นแขกขู่	ใครขืนอยู่กูจะะฆ่าให้อาสัญ
พระปิ่นเกล้าชาวชวามดาวัน		องค์อสัญแดหวาให้หาตัว
แม้ไปเฝ้าเจ้านายจะหายผิด		ใครขืนคิดข้องขัดจะตัดหัว
ท้าวทศวงศ์ทรงฟังกำลังกลัว		ขอโทษตัวอย่าเพ่อทำให้จำตาย
จะไปด้วยช่วยขอโทษให้โปรดเลี้ยง	กลับมาเวียงวังได้ดังใจหมาย
จะบนทองสองกระสอบลอบให้นาย	ฝรั่งกลายแกล้งว่าอย่าปรารมภ์
แล้วเชิญองค์ทรงศักดิ์กับอัคราช	ประยูรญาติวงศ์ท้าวสาวสนม
ลงกำปั่นลั่นฆ้องกลองระดม		ชาวเมืองรมจักรตื่นเสียงครื้นครึก
เห็นกองทัพกลับแกล้งเปลี่ยนแปลงแปลก	หมายว่าแขกชาวชวาเป็นข้าศึก
ทั้งชายหญิงวิ่งอึงอึกกระทึก		ทหารฮึกโห่ร้องก้องโกลา
ล่องออกจากปากน้ำพบกำปั่น		คอยหนุนทัพรับกันต่างหรรษา
กราบทูลพระวลายุดานุชา		ดังได้ท้าวเจ้าพาราฝูงนารีฯ
    * พระชื่นชมโสมนัสแล้วตรัสสั่ง	อย่ากักขังขุ่นข้องให้หมองศรี
รีบใช้ใบไปข้างหน้าอย่าช้าที		พวกเรานี้จะรอรั้งหนุนหลังไป
แล้วฆาตฆ้องกลองสัญญาโยธาหาญ	โห่สะท้านสะเทื้อนลั่นเสียงหวั่นไหว
ออกกำปั่นหันกลับเลิกทัพไชย		ต่างใช้ใบแล่นหลามไปตามกัน ฯ
    * ฝ่ายบุตรพราหมณ์สามนายเป็นชายฉลาด	ล้วนทรงศาสตร์ไสยเวทวิเศษขยัน
ที่ลูกยาสานนอุบลนั้น		ชื่อยุขันความคิดเหมือนบิดร
คนหนึ่งนามพราหมณ์มุหุดบุตรวิเชียร	พ่อให้เรียนรบสู้ธนูศร
บุตรเจ้าโมราพราหมณ์นามมังกร	เหมือนบิดรชำนาญในการกล
เมื่อศรีสุวรรณนั้นจะไปไม่ได้สั่ง	พี่เลี้ยงทั้งสามประเทศเกรงเหตุผล
ต่างเกณฑ์ไพร่ให้เจ้าพราหมณ์บุตรสามคน	คุมพวกพลคนละพันป้องกันเมือง ฯ
    * ทั้งศรีสุดานารีมีโอรสมีโอรส	กับทรงยศศรีสุวรรณผิวพรรณเหลือง
ชื่อองค์พระกฤษณาเดชาเรือง		อยู่นอกเมืองมีวังลำพังเธอ
อันบุตรพราหมณ์สามนายชายฉลาด	กับหน่อนาถรักใคร่เวียนไปเสมอ
ฝึกละคอนฟ้อนรำเครื่องบำเรอ		เหตุด้วยเธอหนุ่มนักรักสำราญ
เมื่อโยธาฝรั่งเข้าวังนั้น		เห็นหมอกควันมืดสิ้นทุกถิ่นฐาน
ไม่สังเกตเหตุผลแก้กลการณ์		ทั้งทหารไม่เห็นทางตาฟางเฟือน
ต่อรุ่งเช้าเข้าไปดูจึงรู้ชัด		เสียกษัตริย์ตกใจใครจะเหมือน
ทั้งเสนาสามนต์พลเรือน		ต่างตกประหม่าหน้าเฝื่อนฟั่นเฟือนใจ ฯ
    * พระกฤษณาว่าทัพพึ่งกลับดอก	ยังไม่ออกลึกซึ้งไปถึงไหน
เร็วเถิดเราเจ้าพราหมณ์รีบตามไป	เห็นพร้อมใจจัดแจงแต่งนาวา
พลประจำลำละพันกำปั่นรบ		อาวุธครบปืนรายรอบซ้ายขวา
เป็นสี่ลำนำลงแล่นตรงมา		ฝ่ายเสนาใหญ่น้อยต่างพลอยตาม
ลงเรือรบครบสรรพอาวุธ		อุตลุดคับคั่งตามหลังหลาม
ฝ่ายวิเชียรโมราสานนพราหมณ์	ต่างรู้ความทั่วว่าเสียธานี
แขกชวาพาองค์พระทรงเดช		จากนิเวศน์ไปทั้งพระมเหษี
ต่างตกใจในอารมณ์ไม่สมประดี	เกณฑ์พลขี่ม้าขับมาฉับพลัน
ถึงเวียงวังทั้งสามถามอำมาตย์		ว่าหน่อนาถกับลูกชายตามผายผัน
ต่างตกใจไม่อยู่ช้ารีบพากัน		ลงกำปั่นคนละลำล่องน้ำไป
พอออกจากปากอ่าวเห็นชาวด่าน	เกณฑ์ทหารให้รีบนำสายน้ำไหล
เป็นนาวาห้าสิบสามตามหน่อไท	รีบใช้ใบตามคลื่นทั้งคืนวัน ฯ
    * ฝ่ายองค์พระกฤษณารีบมาก่อน	เจ้ามังกรมะหุดตามพราหมณ์ยุขัน
กับเสนามาข้างหลังสิ้นทั้งนั้น		สิบห้าวันทันฝรั่งพวกลังกา
ไม่เห็นเป็นเช่นแขกแปลกประหลาด	ล้วนเชื้อชาติชาวฝรั่งคิดกังขา
ครั้งเข้าใกล้ให้ล่ามถามกิจจา		มึงพาพระไอยกามาว่าไร
เร่งคืนองค์ส่งสองกษัตริย์กลับ		จะล่าทัพถอยหนีพ้นที่ไหน
แม้มิส่งองค์พระภูวไนย		จะจุดไฟเผาเรือไม่เหลือตาย ฯ
    * ฝ่ายองค์พระวลายุดาสั่ง		ให้ถามมั่งดังประสงค์จำนงหมาย
เรียกไอยกาว่าขานเหมือนหลานชาย	กลับคิดร้ายเราที่ผู้มีคุณ
แขกชวาพาหนีเราตีได้		ด้วยนับในญาติเชื้อช่วยเกื้อหนุน
