พระอภัยมณีศรีสุวรรณไปเมืองลังกา
    * จะกล่าวถึงพระอภัยเจ้าไตรภพ	ทำการศพกับพระน้องทั้งสองศรี
จงรบล่อพอพะวงพวกดงตาล		แบ่งทหารไปอีกคอยหลีกหนี
เราตีค่ายรายทางไปข้างนี้		เห็นท่วงทีแทบจะได้ด้วยง่ายดาย ฯ
    * จอมกษัตริย์ตรัสตอบว่าชอบอยู่	แม่รอบรู้ราชการประมาณหมาย
แล้วสั่งพระอนุชาเสนานาย		ขุนนางฝ่ายอาลักษณ์อักขรา
ให้เขียนความตามเรื่องที่เคืองขัด	กับกษัตริย์ทรงยศโอรสา
ครั้นเสร็จสรรพพับผนิดแล้วปิดตรา	จึงบัญชาสั่งกษัตริย์หัสไชย
พ่อไปถึงจึงช่วยปลอบให้ชอบจิตต์	ที่ชอบผิดผันแปรช่วยแก้ไข
แทนบิดาอาว์พี่ที่อาไลย		ให้ชอบใจนางวัณฬาสามนารี ฯ
    * พระรับรสพจนาชวนวาโหม	ต่างน้อมโน้มกราบประณตบทศรี
มารีบจัดจัดทหารผลาญไพรี		ล้วนตัวดีมีศักดากล้าสงคราม
พวกวาโหมกองหน้าห้าร้อยถ้วน	ใส่เกราะล้วนเหล็กเพ็ชรไม่เข็ดขาม
พวกหน่อนาถมหาดเล็กเด็กหนุ่มงาม	เคยติดตามแต่น้อยน้อยห้าร้อยคน
ล้วนขับขี่ลีลาเลียงผาผยอง		ไม่ขัดข้องข้ามเนินเหมือนเดินถนน
ต่างร่างเริงเชิงณรงค์ทั้งคงทน		สมทบพลพันถ้วนล้วนฉกรรจ์ ฯ
    * หน่อนราอ่าองค์สอดทรงเครื่อง	จับผิดเหลืองเรืองจำรัสขัดพระขรรค์
เจ้าวาโหมชะโลมสินธุ์ใส่กลิ่นจันทน์	ทรงเครื่องมั่นเหมือนอย่างครุฑยุทธนา
ครั้นเสร็จสรรพกับพระหน่อวรนาถ	ดำเนินอาจตรวจพหลพลซ้ายขวา
ได้ฤกษ์ดีตีฆ้องกลองสัญญา		วาโหมลาหน่อกษัตริย์หัสไชย
ขึ้นทรงแรดแผดร้องยกกองทัพ		ล่วงหน้าลับเหลี่ยมเดินเนินไศล
แล้วทัพหลังทั้งนั้นตามกันไป		พระหัสไชยทรงสิงห์วิ่งทยาน
ขุนนางนำจำแดนดูแผนที่		อ้อมคิรีมีน้ำลำละหาน
เป็นเหวห้วยตรวยเตรินเดินกันดาร	ต้องทำสพานทอดข้ามด้วยความเพียร
ครั้นค่ำค้างหว่างเขาลำเนาโขด	ด้วยสูงโสดซ้อนซับเหมือนกับเขียน
ต้นยูงยางขวางขัดให้ตัดเตียน		อุส่าห์เพียรทำทางไปกลางวัน ฯ
    * ฝ่ายพระศรีสุวรรณรับเป็นทัพหน้า	ให้ลูกยาคุมพหลพลขันธ์
กับบุตรพราหมณ์สามนายชายหนุ่มนั้น	กำกับกันกองหน้ายกคลาไคล
แล้วพระองค์ทรงยศทรงรถที่นั่ง		ยกทัพหลังทั้งนั้นเสียงหวั่นไหว
ไปวันหนึ่งจึงองค์พระอภัย		ตรัสสั่งให้ลูกยาสุดสาคร
กับนงเยาว์เสาวคนธ์เป็นทัพหน้า	ยกโยธาคั่งคับสลับสลอน
นางทรงสิงห์กลิ้งกลดบทจร		สุดสาครขับม้าเคลื่อนคลาไคล
หน่อนรินทร์สินสมุทรเป็นแม่ทัพ	ทรงสิงห์ขับพลขันธ์เสียงหวั่นไหว
ไปวันหนึ่งจึงองค์พระภูวไนย		ยกทัพใหญ่หนุนมาเมืองป่าตาย
กับนงเยาว์เสาวคนธ์เป็นทัพหน้า	ยกโยธาคั่งคับสลับสลอน
นางทรงสิงห์กลิ้งกลดบทจร		สุดสาครขับม้าเคลื่อนคลาไคล
หน่อนรินทร์สินสมุทรเป็นแม่ทัพ	ทรงสิงห์ขับพลขันธ์เสียงหวั่นไหว
ไปวันหนึ่งจึงองค์พระภูวไนย		ยกทัพใหญ่หนุนมาเมืองป่าตาล ฯ
    * ฝ่ายกษัตริย์หัสไชยมาในป่า	กับเจ้าวาโหมขับทัพทหาร
ควบลาลีขี่กิเลนเผ่นทยาน		ข้ามโตรกตรวยห้วยธารสำราญเริง
ล้วนรุ่นหนุ่มชุ่มชื่นเสียงครื้นครึก	เห็นเหวลึกแล่นกระโดดโลดเถลิง
ต่างควบข้ามตามกันต่างบันเทิง	มาถึงเชิงเขาด่านสพานยนต์
พอฝรั่งนั่งทางออกขวางทัพ		ตีประดังคั่งคับมาสับสน
เสียงวุ่นวายนายไล่ต้อนไพร่พล		มาเกลื่อนกล่นกลุ้มทางที่กลางไพร ฯ
    * ฝ่ายกองหน้าวาโหมรุกโรมรบ	ตีตระหลบไล่ฟันเสียงหวั่นไหว
ฝรั่งรับขับเขี้ยวประเดี๋ยวใจ		ทั้งนายไพร่พลัดพรายตายระเนน
พวกกองหนุนหนุนรบทบกองหน้า	ไล่ฟันฆ่าฝรั่งวิ่งดังจิ้งเหลน
เหลือกำลังทั้งปลัดหัสเกน		ลงโคลนเลนหลบตัวด้วยกลัวตาย
พระหัสไชยได้ด่านทหารพร้อม		เข้าอยู่ป้อมปืนใหญ่เหมือนใจหมาย
พวกแก่เถ้าชาวบ้านพิการกาย	ทั้งหญิงชายชวนกันมาวันทา
ถวายตัวกลัวฤทธิ์ไม่คิดรบ		ต่างขอศพเผ่าพงศ์พวกวงศา
พระโปรดให้ไม่ขัดตามอัชฌา		แต่บรรดาฝรั่งราบกราบบังคม
ไปเที่ยวลากซากศพมากลบฝัง	แล้วแต่งตั้งโต๊ะเหล่ากับข้าวขนม
เลี้ยงกองทัพรับประทานสำราญรมย์	ต่างชื่นชมสมคะเนเสียงเฮฮา
พวกทมิฬกินแต่ไขเป็ดไก่เหล่า		บ้างมัวเมาเย้านางต่างภาษา
เห็นสาวแก่แม่หม้ายเที่ยวไล่คว้า	เสียงเฮฮาร่าเริงบันเทิงใจ ฯ
    * ฝ่ายทหารด่านแตกต่างแยกย้าย	เที่ยวเรี่ยรายเวียนวงเดินหลงใหล
บ้างไปเขาเจ้าประจัญด่านชั้นใน	บ้างตัดไปดงตาลข้างด่านกลาง
พบพวกพ้องกองเกณฑ์ตระเวนป่า	แจ้งกิจจาสารพัดที่ขัดขวาง
ตระเวนพาพวกฝรั่งที่นั่งทาง		รีบเดินกลางป่ามาถึงธานี
เข้าทูลความตามศึกที่ฮึกหาญ		ตีได้ด่านชาวป่าพนาสี
ฆ่าไพร่นายตายล้มไม่สมประดี		เห็นจะตีตามมาเมืองป่าตาล ฯ
    * ฝ่ายฝรั่งมังคลานราราช		ดำริคาดข้าศึกเห็นฮึกหาญ
จะวงหลังตั้งล้อมป้อมปราการ		ตีดงตาลด่านเขาเจ้าประจัญ
จึงสั่งพระอนุชาวายุพัฒน์		จงรีบรัดจัดพหลพลขันธ์
ไปขัดขวางทางลัดสกัดกัน		อย่าให้มันประจบทัพคอยรับรอง ฯ
    * ฝ่ายวลายุดาวายุพัฒน์		ชลีหัตถ์รับสั่งแล้วทั้งสอง
มาแต่งองค์ทรงเสื้อหมวกเครือทอง	ใส่เกราะกรองรองบาทเหน็บศาสตรา
ไปตรวจพลบนป้อมได้พร้อมพรั่ง	เป็นหน้าหลังกองละหมื่นพร้อมปืนผา
แล้วสององค์ทรงนั่งหลังอาชา		วายุพัฒน์นัดดาเคลื่อนคลาไคล
รีบยกตามหลามทางมากลางไพร	หนทางไกลสามวันเร่งกันเดิน ฯ
    * ฝ่ายกษัตริย์หัสไชยหยุดไพร่พร้อม	อยู่บนป้อมปิดทางหว่างเขาเขิน
ปืนใหญ่จุกทุกเสมาตรงหน้าเนิน	เที่ยวเวียนเดินดูรอบขอบกำแพง
พอพลบค่ำย่ำระฆังประดังเสียง		โคมตะเกียงแก้วกระจ่างสว่างแสง
พระทรงนั่งยังที่เก้าอี้แดง		คิดจัดแจงแต่งทหารคอยต้านตี
แล้วปรึกษาวาโหมเราโจมทัพ		ให้แตกยับแยกย้ายพลัดพรายหนี
เจ้าคุมคนพลไพร่ไล่ไพรี		ทำท่วงทีทัพใหญ่ซุ่มไพร่พล
เรากับไพร่ห้าสิบจะรีบร้อน		ถืออักษรขึ้นไปยังวังสิงหฬ
เจ้ารบล่อฝรั่งเป็นกังวล		เผื่ออับจนจึงล่าไปเมืองใหม่เรา	ฯ
    * เจ้าวาโหมโสมนัสจบหัตถ์รับ	จะเขี้ยวขับขวางทางอยู่หว่างเขา
ถึงศึกเสือเหลือกำลังจะบังเงา		เข้าตัดเกล้ากองทัพให้ยับเยิน
พระยิ้มพลางทางตอบให้ชอบจิตต์	เจ้าเรืองฤทธิ์ราวกับครุฑสุดสรรเสริญ
ทั้งวาโหมโสมนัสฟังตรัสเพลิน		ทหารเดินตรวจตราทุกราตรี
อยู่หกวันครั้นเย็นแลเห็นทัพ		ธงสลับหลายอย่างต่างต่างสี
ต่างเตรียมกายนายไพร่ด้วยได้ที	จะโจมตีรอนรุมตลุมบอน	ฯ
    * ฝ่ายทัพหน้าวายุพัฒน์ไม่ขัดขวาง	รีบแรมทางมาถึงด่านชานสิงขร
ไม่เห็นศึกฮึกหาญออกราญรอน	หรือซุ่มซ่อนแอบแฝงอยู่แห่งใด
ไม่รอทัพขับคนพวกพลพร้อม		เข้าล้อมป้อมปิดทางหว่างไศล
บ้างเร่งรัดจัดกันให้ฟันไม้		ทำบันไดต่อตีนปีนกำแพง
ฝ่ายพวกพลบนเสมาพุ่งอาวุธ		เข้าต่อยุทธ์ฟาดฟันด้วยขันแขง
ฝรั่งรบหลบหลีกพลาดพลิกแพลง	พวกทัพแทงถูกตายลงก่ายกอง
พอทัพวลายุดายกมาพล		เข้าสมทบรบศึกเสียงกึกก้อง
พวกบนป้อมพร้อมเพรียงคอยเมียงมอง	เห็นตรงช่องแกว่งชุดต่างจุดปืน
เสียงตูมตึงกึงกังฝรั่งล้ม		กอดกันกลมกลิ้งกลาดตายดาษดื่น
ปืนใหญ่น้อยปล่อยลั่นเสียงครั่นครื้น	ฝรั่งตื่นแตกกระจัดวิ่งพลัดแพล ฯ
    * พระหัสไชยได้ทีขึ้นขี่สิงห์		พร้อมไพร่ชิงขั้นหน้าล้วนกล้าแขง
เปิดประตูตรูออกนอกกำแพง		ไล่โจมแทงฟันฝรั่งถอยหลังรบ
พวกโยธาวาโหมต่างโถมถึง		ตีตูมตึงตายยับซ้อนซับศพ
พวกหน่อไทได้ทีตีกระทบ		ฝรั่งหลบหลีกลัดแล่นพลัดพราย
วลายุดาวายุพัฒน์สกัดไพร่		แกว่งดาบไล่ให้เขารบมันหลบหาย
พระหัสไชยไล่ฆ่าโยธาตาย		เห็นตัวนายหนุ่มหนุ่มประชุมพล
ขับสิงห์โตโฮ่โฮกกระโชกขบ		ฝรั่งรบรุมรับอยู่สับสน
วลายุดาวายุพัฒน์ต่างพลัดพล	ขับม้าด้นดั้นป่าพอราตรี
พวกโยธาวาโหมรุกโลมไล่		ฟันนายไพร่ล้มตายพลัดพรายหนี
จนมืดมนท์คนเป็นไม่เห็นมี		กลับมาที่หน้าป้อมพรักพร้อมกัน ฯ
    * พระหัสไชยให้วาโหมคุมทหาร	อยู่ทำการราญรอนคิดผ่อนผัน
กับเสนีขี่ม้าห้าสิบนั้น		ต่างพากันออกจากด่านสพานยนต์
ถึงยากเย็นเป็นไฉนก็ไม่ว่า		ให้เห็นหน้าน้องหญิงอยู่สิงหฬ
ด้วยรู้แห่งแขวงย่านบ้านตำบล		เดินดั้นด้นดงรังไปลังกา ฯ
    * ครั้นรุ่งเช้าฝ่ายเจ้าวาโหมนั้น	ให้เก็บคันธงฝรั่งที่สังขาร์
แต่งม้าใช้ไประวังฟังกิจจา		ปักธงกลางทางมาใกล้ป่าตาล	ฯ
    * ฝ่ายทัพพระอภัยที่ไปหน้า		พระกฤษณานายทัพขับทหาร
หนทางบกหกวันเดินกันดาร		ถึงดงตาลเห็นแต่ค่ายตั้งรายเรียง
ทั้งใหญ่น้อยร้อยแปดมีธงปัก		ทหารรักษาเรียบเงียบเชียบเสียง
จึงขับไพร่ให้ล้อมเข้าพร้อมเพรียง	ฝรั่งเรียงรายค่ายคอยรายรบ
ต่างโห่ร้องก้องกึกเสียงครึกครื้น	ระดมปืนตอบกันควันตระหลบ
ทั้งบุตรพราหมณ์สามทัพรับสมทน	ต่างรีบรบเร็วรวดประกวดกัน ฯ
    * ฝรั่งล่อพอให้ไล่เข้าค่าย		มันวงสายสิญจน์ผูกถูกอาถรรพ์
ไม่เห็นหนมนท์มืดเป็นหมอกควัน	ต่างตัวสั่นซบหมอบหอบหายใจ
ทั้งบุตรพราหมณ์สามนายเข้าสายสิญจน์	กำลังสิ้นเสือกซบสลบไสล
พระกฤษณาพาทหารรุกรานไป	เข้าค่ายใหญ่ไพร่นายเยียบสายมนต์
ต่างมัวเมาหาวนอนอ่อนป้อแป้		ในตาแลเล็งเขม้นไม่เห็นหน
ต่างเสียทีสี่ทัพถึงอับจน		เสียงไพร่พลร้องเรียกกันเพรียกไป
ด้วยผู้รู้ผู้วิเศษทรงเวทขลัง		ใช้จังงังบังคนด้วยมนต์ไสย
แม้ฆ่าตีที่ไม่ตายเคลื่อนคลายใจ	จึงขังไว้ในค่ายจนวายปราณ
พอโยธีศรีสุวรรณมาทันถึง		เสียงอื้ออึงอึกกระทึกนึกสงสาร
ให้สอดดูรู้ว่ามนต์ดลบันดาล		ขับทหารให้เข้ารบพอพลบลง
ฝรั่งรับสัปยุทธ์แกล้งจุดคบ		แล้วหลีกหลบล่อให้รุกไล่หลง
พอเข้าทางหว่างค่ายในสายวง		เหมือนหมอกลงแลเขม้นไม่เห็นทาง
ศรีสุวรรณนั้นนั่งบัลลังก์รถ		จะเลี้ยวลดหลีกลัดก็ขัดขวาง
ทั้งไพร่พลวนเวียนอยู่หว่างกลาง	เหมือนตาฟางต่างเฟือนเรียกเพื่อนกัน ฯ
    * ฝ่ายวลายุดาวายุพัฒน์		ที่แตกพลัดไพร่นายต่างผายผัน
พอร่วมทางหว่างเขาเจ้าประจัญ	ยังอีกวันหนึ่งจะมาถึงป่าตาล
เจ้าวลายุดาเจ้าวายุพัฒน์		กับปลัดเหลือตายนายทหาร
ทั้งโยธีหนีหลบมาพบพาน		ได้ประมาณสามพันเหลือบรรไลย
จึงตั้งค่ายรายทางที่กลางป่า		อยู่รักษาสามพันคิดหวั่นไหว
พระอนุชาว่าปลัดรีบรัดไป		ขอพลไกรเพิ่มมาช่วยราวี
ปลัดรับกับบ่าวถือหลาวแหลน		เข้าดงแดนเดือนจำรัสรัศมี
ออกตามทุ่งรุ่งเช้าเข้าบุรี		ต่างไปที่เฝ้าพระมังคลา
กราบทูลความตามที่เสียทีทัพ		ถอยมารับรออยู่หว่างภูผา
ขอทัพช่วยด้วยสงครามติดตามมา	แม้เนิ่นช้าชีวันจะบรรไลย ฯ
    * พระตรัสว่าข้าศึกมาฮึกโหม	ยังรุกโรมรบกันเสียงหวั่นไหว
ผู้วิเศษเวทมนต์บังคนไว้		แต่ยังไม่หมดทัพคอยรับรอง
พวกไพรีตีด่านเข้าด้านหลัง		จะไปด้วยช่วยกำลังเจ้าทั้งสอง
ฝ่ายข้างนี้มีไชยดังใจปอง		พระตรึกตรองแล้วจึงตรัสสั่งหัสกัน
เจ้าอยู่รับทัพผลึกเป็นศึกใหญ่		ล่อเข้าในค่ายขังฝังอาถรรพ์
แม้สิ้นทัพสรรพเสร็จสักเจ็ดวัน		จะพากันบรรไลยทั้งไพร่นาย
แล้วแบ่งไพร่ในบุรีได้สี่หมื่น		ยกกลางคืนขับกันรีบผันผาย
พระทรงรถกลดกั้นพรรณราย		เดินเดือนหงายเงาร่มพนมเนิน	ฯ
    * นางสุนีที่เป็นห้ามตามตำแหน่ง	เชิญพระแสงเคียงข้างไม่ห่างเหิน
ถึงยากเย็นเห็นหน้าค่อยพาเพลิน	ได้หยอกเอินแอบอิงพาดพิงองค์
รีบเดินทัพขับพลจนสว่าง		ถึงที่ทางร่มรุกขาป่าระหง
วลายุดาวายุพัฒน์ขัตติยวงศ์		ทั้งสององค์ตรงไปเฝ้าเจ้าลังกา
แล้วทูลความตามที่ได้ตีด่าน		มันต่อต้านแตกตื่นต้องปืนผา
เหลือคนตามสามพันพากันมา		สกัดป่าปิดทางไม่วางใจ
ให้สืบดูรู้ว่าปัจจามิตร		มาทุกทิศธงทิวปลิวไสว
แม่ทัพนั้นคือกษัตริย์หัสไชย		กับพวกใส่ปีกรบสมทบกัน ฯ
    * พระมังคลาว่าศึกยังฮึกหาญ	อย่ารุกราญรอทัพที่คับขัน
ให้ผู้รู้ครูเอกลงเลขยันต์		ฝังอาถรรพ์ทุกค่ายโรยทรายมนต์
ปลูกประทับพลับพลาตรงหน้าเขา	แต่งแมวเซาเฝ้าแฝงทุกแห่งหน
ที่หุบห้องช่องทางเที่ยววางคน		คิดผ่อนปรนกลการคอยราญรอน ฯ
    * ฝ่ายทัพพระอภัยมาในป่า		ตามทัพหน้านำเดินเนินสิงขร
ทั้งเสาวคนธ์มนฑาสุดสาคร		ยกมาก่อนถึงด่านดงตาลราย
ปะฝรั่งตั้งรับขับเข้ารบ		ตีตระหลบเลี้ยวไล่ไพร่ทั้งหลาย
มันแกล้งล่อรอรบแล้วหลบกาย		เข้าหว่างค่ายนายไพร่ไล่กระพือ
เห็นพวกพ้องกองหน้าโยธาหาญ	ลงคลุกคลานคลำทางร้องครางหือ
พอเห็นเข้าเมาสิ้นอ่อนตีนมือ		เรียกกันอื้ออึงไปทั้งไพร่นาย
สินสมุทรแม่ทัพขับทหาร		ช่วยรอนราญผลาญฝรั่งสิ้นทั้งหลาย
มันรบล่อพอให้หลงเข้าวงทราย		มือตีนตายคาตัวมืดมัวมนท์
ไม่เห็นทางต่างร้องเรียกกองทัพ	จะถอยกลับกลิ้งเกลือกเสลือกสลน
แต่สินสมุทรสุดสาครนางเสาวคนธ์	ไม่ต้องมนต์ยืนม้าปรึกษากัน
นางทูลว่าฝรั่งมันตั้งค่าย		แล้วโรยทรายเษกขลังฝังอาถรรพ์
ใครเข้าไปให้เห็นเหมือนเช่นควัน	ให้อัดอั้นอกดังจะพังตาย
แต่ตำราว่าให้เชือดเอาเลือดสด	มาราดรดรอบทัพจะกลับหาย
แม้ละไว้ไม่รอดจะวอดวาย		พระเป็นชายช่วยทำตามตำรา
พระพี่รับขับนิลสินธพ		ฝรั่งรบเรียงรายทั้งซ้ายขวา
สุดสาครรอนราญผลาญชีวา		กระโจมคว้าฝรั่งได้มิให้ตาย
แล้วควบขับกลับมาหาพระน้อง	ฟันแล้วรองเลือดสาดมนต์ขาดหาย
ที่ถูกอาถรรพ์ฟั่นเฟือนก็เคลื่อนคลาย	ทั้งไพร่นายฟื้นทั่วทุกตัวตน
พอทัพพระอภัยมาใกล้ด่าน		เห็นทหารถอยทัพดูสับสน
จึงตีกลองกองทัพหยุดรับพล		ต่างเกลื่อนกล่นกลับมาพร้อมหน้ากัน
แล้วทูลความตามสมทบรบฝรั่ง	นายทัพทั้งสองกองต้องอาถรรพ์
หากนงเยาว์เสาวคนธ์รู้มนต์มัน	ช่วยแก้กันจึงได้ฟื้นกลับคืนมา ฯ
    * พระทรงฟังสรรเสริญศรีสะใภ้	รู้แก้ไขในมนุษย์สุดจะหา
แล้วตรัสสั่งทั้งพระอนุชา		ให้โยธาทำค่ายริมชายไพร
หยุดประทับยับยั้งคอยฟังข่าว		พวกนางท้าวเจ้าลังกาจะว่าไฉน
ทุกหมู่หมวดตรวจพลสกลไกร		ให้นั่งยามตามไฟพร้อมไพร่พล	ฯ
