* ฝ่ายองค์พระอภัยเจ้าไตรจักร 	ให้อาลักษณ์ตรึกตรองจำลองสาร
สุดสาครเขาเป็นน้องต้องทีหลัง 	เราต้องตั้งก่อนเหตุเป็นเชษฐา
จะขืนดื้อถือสัตย์ขัดวิวาห์ 	คงน้อยหน้าอีฝรั่งจงฟังยาย ฯ
     * ศรีสุวรรณครั้นเห็นช้าให้ข้าหลวง 	คนทั้งปวงไปเตือนก็เชือนหาย
ท้าวทศวงศ์สงไสยไม่สบาย 	ด้วยเกรงฝ่ายเกี่ยวดองจะหมองใจ
ลงจากอาสน์พลาดล้มสนมช่วย 	พยุงด้วยมิได้เมินเดินใกล้ใกล้
พระงุ่นง่านพาลด่าพวกข้าไท 	ตรงเข้าไปปรางค์รัตน์ห้องนัดดา
เห็นพระมเหษีบุตรีพร้อม 	ช่างมาล้อมลูกหลานนานหนักหนา
นี่ขัดขวางอย่างไรไม่ไคลคลา 	ท่านยายมาแล้วก็เชือนไม่เตือนเลย
เขาตีฆ้องกลองเอิกเกริกอยู่ 	ไม่มีหูหรือกระไรทำใจเฉย
ให้คอยนั่งตั้งแต่ชะแง้เงย 	กระไรเลยพูดมากน้ำหมากพรู
นางพระยาว่ามันกลายเป็นหลายเรื่อง 	มาขัดเคืองคนวอนจนอ่อนหู
มาว่าขานหลานสาวของท้าวดู 	ฉันไม่รู้ที่จะว่าน่ารำคาญ ฯ
     * อรุณกลัวตัวสั่นซบกรรแสง 	ท้าวเธอแกล้งเมินพักตรด้วยรักหลาน
เสด็จออกนอกห้องแล้วร้องพาล 	หลานของท่านยายสอนแต่ก่อนมา
ไม่พาไปให้ทันทำขวัญเขา 	ก็ดูเอาวันนี้และสิหนา
ทำฮึดฮัดตรัสเร่งเร็วเร็วมา 	นางพระยาตกใจกระไรเลย
โกรธบุตรีนี้ก็เช่นจะเป็นใบ้ 	ไม่ว่าไรลูกมั่งมานั่งเฉย
แล้ววิงวอนผ่อนตามว่าทรามเชย 	ไม่หวังเลยลูกผัวอย่ากลัวเกรง
เมื่อไม่ยอมพร้อมใจก็ใครเล่า 	จะกล้าเข้าชิดชมทำข่มเหง
พระไอยกามายืนกริ้วครื้นเครง 	ควรจะเกรงกลัวพระราชอาชญา
ไปสรงน้ำทำขวัญเสียสักครู่ 	แล้วมาอยู่ที่นี่ประสีประสา
ค่อยวิงวอนผ่อนผันด้วยปัญญา 	พระนัดดาเชื่อฟังน้อมบังคม
แล้วทูลว่าถ้าหม่อมฉันทำขวัญแล้ว 	อย่าให้แผ้วพานพบประสบสม
ยายรับคำซ้ำว่าอย่าปรารมภ์ 	ให้นุ่งห่มขาวผ่องลอององค์
แล้วพาออกนอกห้องประคองข้าง 	ไปเข้ากลางมณฑลน้ำมนต์สรง
พร้อมสุรางค์นางนาฎพระญาติวงศ์ 	ช่วยกันสรงน้ำนางล้อมข้างเตียง
พราหมณ์ผู้เถ้าเป่าสังข์เสียงวังเวก 	เครื่องภิเษกสังข์แตรขึ้นแซ่เสียง
บัณเฑาะว์ดังกังสดานขานสำเนียง 	นางพี่เลี้ยงหมอบกรานอยู่งานพัด
ทรงภูษาค่าเมืองเรืองอร่าม 	รัดองค์วามแววแวมแจ่มจำรัส
ฉลององค์ทรงสวนค่อยรวมรัด 	ใส่ดุมกลัดกลมกล่อมลม่อมลมุล
สังวาลแก้วแววเวียนวิเชียรช่วง 	สร้อยทับทรวงสอดสวมใส่นวมหนุน
สไบบังอังษากรองตาชุน 	มงกุฎกุณฑลประดับเพ็ชรทับทิม
เสร็จสำอางนางซุดลงหยุดนั่ง 	ด้วยกำลังโศกเศร้าให้เหงาหงิม
สองกษัตริย์ตรัสเตือนไม่เยื้อนยิ้ม 	พระเนตรปิ่มเปี่ยมล้นชลนา
สู้ทนแรงแขงขืนค่อยยืนย่าง 	ท่านท้าวนางเจ้าขรัวนายเคียงซ้ายขวา
เกณฑ์แห่หัดจัดพร้อมห้อมล้อมมา 	ค่อยลีลาเยื้องย่างตามทางไป ฯ
     * เข้ามณฑลมณฑปอภิวาท 	ประยูรญาติโยคีฤาษีไสย
มโหรทึกกึกก้องทั้งฆ้องไชย 	พระอภัยน้อมประณตท้าวทศวงศ์
แล้วลีลามาพยูงจูงโอรส 	ตามทรงยศยุรยาตรดังราชหงส์
ขึ้นกองแก้วแพรวพร่างกระจ่างองค์ 	ท้าวทศวงศ์จูงหัตถ์พระนัดดา
ขึ้นนั่งกองทองงามอร่ามเหลือง 	พาประเทืองเปล่งปลั่งพระมังสา
ให้เกี่ยวก้อยหน่อยหนึ่งนางดึงมา 	พระไอยกาขืนเหนี่ยวให้เกี่ยวไว้
นางพลิกนิ้วพลิ้วแพลงแกล้งให้หลุด 	สินสมุทรหนีบติดบิดไม่ไหว
พวกพราหมณ์สวดมนต์นารายณ์ถวายไชย 	พอจบให้โห่สนั่นเสียงครั่นครึก
ทั้งแตรสังข์กังสดานประสานเสียง 	แซ่สำเนียงฆ้องกลองเสียงก้องกึก
ทั้งโรงงานขานโห่มโหรทึก 	เสียงพิลึกโลกาทั้งธานี
ปุโรหิตติดเทียนให้เวียนแว่น 	มาข้างแท่นถวายท้าวเจ้ากรุงศรี
ท้าวทศวงศ์ส่งให้พระไอยกี 	สุมาลีเกษราธิดาดวง
แล้วส่งไปให้พระวงศ์พวกพงศ์เผ่า 	หลวงแม่เจ้าจอมจ่านางข้าหลวง
ถึงพวกชายฝ่ายขุนนางต่างกระทรวง 	คอยรับช่วงชูเทียนส่งเวียนไป
ประโคมฆ้องกลองแตรเซงแซ่เสียง 	เสนาะสำเนียงดนตรีปี่ไฉน
ดุริยางค์วังเวงเจ้งจับใจ 	ตีโทนทับขับไม้มโหรี
เสียงสุรางค์วังเวงร้องเพลงขับ 	ซอกระจับปี่กรีดนิ้วดีดสี
ข้างชั้นในไขกลเพลงดนตรี 	พร้อมพราหมณ์ชีช่วยกันเวียนเทียนเจ้านาย
ถ้วนสำเร็จเจ็ดรอบได้ชอบโชค 	ดับเทียนโบกควันเฉลิมเจิมถวาย
ให้สององค์ทรงตรารูปนารายณ์ 	เป็นที่ฝ่ายหน้าพระชนกา
ต่างอำนวยอวยพรสุนทรสวัสดิ์ 	ทั่วกษัตริย์สุริยวงศ์เผ่าพงศา
ส่วนสององค์ลงจากกองทองจินดา 	นางก้มลาหลีกไปเสียในวัง ฯ
     * ท้าวทศวงศ์พงศ์กษัตริย์อดิเรก 	เสร็จภิเษกสองสมอารมณ์หวัง
พอแดดร่มลมชายเบียงบ่ายบัง 	ออกพร้อมพรั่งนั่งพลับพลาหน้ากำแพง
พวกรำเต้นเล่นงานลครโขน 	เสียงตะโพนกลองประชันล้วนขันแข่ง
พวกโหม่งครุ่มทุ่มกลองเล่นกลางแปลง 	คุลาแต่งตัวดีเดินตีไม้
เล่นประชันกันกับวงพวกโหม่งครุ่ม 	เป็นกลุ่มกลุ่มกลางแปลงแทงปิไสย
หกคเมนเล่นหน้าพลับพลาไชย 	ขึ้นบรรไดดาบทลวงลอดบ่วงเพลิง
บ้างขึ้นใต่ไม้สูงสามต่อตั้ง 	รำแพนทั้งโจนร่มตามลมเหลิง
บ้างสรวลเสเฮฮาเสียงร่าเริง 	ทำชั้นเชิงรำเต้นเล่นประชัน
ริมป้อมโถงโรงโขนเมืองรมจักร 	ขึ้นเล่นชักรอกเวียนเหาะเหียนหัน
เป็นอินทร์องค์ทรงพระยาเอราวัณ 	ค่อยขึ้นคันศรศาสตร์พรหมมาสเมียง
บทพระลักษณ์ศักดาป้องหน้าแหงน 	คนพากย์แทนทำชม้อยชดช้อยเสียง
อินทรชิตฤทธิรงค์เอี้ยวองค์เอียง 	วางศรเปรี้ยงเสียงดังกำลังแรง
ต้องพระลักษณ์ปักอกพลัดตกรถ 	ต้องทำบทวายุบุตรฉุดพระแสง
พวกพลลิงกลิ้งเกลื่อนลงกลางแปลง 	พวกยักษ์แผลงพระโอดอุโฆษกลอง
เสียงกลองโยนโขนเมืองผลึกเล่น 	ทำบทเป็นลครด้วยช่วยฉลอง
เล่นบุตรลบพลบค่ำต้องจำจอง 	ขึ้นขาอย่างนั่งยองยองนองน้ำตา
นายโรงรำทำบทกำสรดเศร้า 	นั่งกอดเข่าคิดถึงแม่ชะแง้หา
สอึกสอื้นฝืนเช็ดชลนา 	ทั้งร้องช้าปี่เอกวิเวกใจ
ผู้หญิงดูอยู่ข้างโขนเมืองผลึก 	บ้างก็นึกเวทนาน้ำตาไหล
หุ่นลครมอญรำระบำไทย 	เพลงปรบไก่เทพทองร้องค้างคาว
คนมาดูผู้ดีปนขึ้ข้า 	แก่ชราเด็กอุ้มทั้งหนุ่มสาว
เที่ยวดูเล่นเต้นรำจำเรื่องราว 	ด้วยการคราวครั้งนั้นประชันเมือง
พวกชาววังนั่งหน้าพลับพลาสี 	เลิกมู่ลี่แลล้วนเป็นนวลเหลือง
ดูรำเต้นเป็นแต่แลชำเลือง 	เห็นชาวเมืองเมินหน้าไม่กล้าดู ฯ
     * สมเด็จท้าวทศวงศ์องค์กษัตริย์ 	สั่งให้จัดมวยดีมาทีละคู่
พอมวยมาหน้าที่นั่งคนพรั่งพรู 	ชิงกันดูชุลมุนซวนซุนเซ
พวกตำรวจหวดไล่จะให้นั่ง 	บ้างถอยหลังพับวันดูหันเห
คอยหลบหวายซ้ายขวาเสียงฮาเฮ 	ดูซวนเซแซกเสียดยัดเยียดกัน
พอมวยชกยกแรกคอยแลกหมัด 	ขยับปัดปิดป้องทุบถองถลัน
ไล่ถลาคว้าหวิดตามติดพัน 	พัลวันเตะต่อยต่างถอยทุบ
เข้าท่าจับกลับกลอกใส่ศอกเข่า 	คนดูเอาเออรับดังปับปุบ
ถูกปากฟกชกถูกจมูกยุบ 	ลงหมอบฟุบฝ่ายขุนนางให้รางวัล ฯ
     * ฝ่ายกระบี่มีคู่สู้กับดั้ง 	บังคมตั้งท่าเวียนระเหียนหัน
ต่างเยื้องกรายร่ายเรียงเข้าเคียงกัน 	ตั้งประจัญตามทำนองตีกลองแปลง
ตั้งถลันฟันกระบี่ตีประทับ 	เสียงเขวียวขวับพัลวันด้วยขันแขง
กระชั้นชิดปิดปัดเพลี่ยงพลัดแพลง 	ต่างเลือดแดงทั้งสองข้างให้รางวัล ฯ
     * จะร่ำว่าช้าเรื่องที่เครื่องเล่น 	สมมตเป็นเสร็จเสริมเฉลิมขวัญ
พร้อมกษัตริย์ขัตติยวงศ์เผ่าพงศ์พันธุ์ 	อยู่สุวรรณปรางค์มาศราชวัง ฯ
     * ฝ่ายพระหน่บดินทร์สินสมุทร 	ทราบว่านุชน้องเคืองด้วยเรื่องหลัง
แต่เสร็จงานการวิวาห์คอยท่าฟัง 	จนกระทั่งถึงสิบห้าทิวาวัน
ไม่เห็นส่งองค์อรุณมาร่วมแท่น 	ยิ่งโศกแสนเศร้าพระไทยเฝ้าใฝ่ฝัน
จะออกปากยากยิ่งทุกสิ่งอัน 	สอื้นอั้นอารมณ์ระทมทวี
เวลาดึกตรึกไตรมิใคร่จะหลับ 	โอ้อกอับอายพักตร์เสียศักดิ์ศรี
มาเศร้าสร้อยคอยค้างอยู่อย่างนี้ 	ชาวบูรีรู้สิ้นจะนินทา
น้อยไปหรือถือโทษเฝ้าโกรธขึ้ง 	เพราะหวงหึงส์เห็นจะขาดวาสนา
แต่นิ่งนึกตรึกอารมณ์ตรมอุรา 	อายเสนานักสนมกรมใน
อนาถนอนกรพาดนลาตนึก 	ยิ่งยามดึกดังจะพาน้ำตาไหล
จะม่อยหลับกลับฟังด้วยหวังใจ 	เสียงสาวใช้นั่งยามไอจามดัง
ว่ามารดามาส่งองค์อรุณ 	ให้เฉียวฉุนชื่นอารมณ์ด้วยสมหวัง
สะไบทรงบงเฉียงค่อยเมียงฟัง 	หมายจะนั่งคำนับรับชนนี
แล้วกลับเงียบเชียบสงัดกำดัดดึก 	หวลรำลึกถึงพระน้องให้หมองศรี
ขึ้นสู่แท่นแสนศัลย์พันทวี 	มิรู้ที่จะคิดอ่านประการใด
ยามเสวยเคยอร่อยก็ถอยรส 	กับทั้งอดบรรทมเลยลมใส่
ให้วิงเวียนเหียนหิวหวิวหวิวใจ 	จนจับไข้กลางวันสั่นสท้าน ฯ
     * สาวสุรางค์ต่างเห็นเจ้านั้นเศร้าโศก 	กลายเป็นโรคบีฑาน่าสงสาร
ไปทูลกิจบิตุรงค์พระวงศ์วาร 	ตามอาการหน่อไทยไข้ประชวร
พระอภัยได้ฟังก็หยั่งรู้ 	เพราะอดสูเศร้าสร้อยลห้อยหวล
จะบัญชาว่ากระไรก็ไม่ควร 	จึงตรัสชวนสองธิดาสุมาลี
ไปไพชยนต์มนเทียรที่ลูกรัก 	เห็นเผือดพักตร์ผอมรูปเศร้าซูบศรี
เข้าเคียงองค์สงสารแสนทวี 	สุมาลีเหลือเเค้นแน่นอุรา
ค่อยต้ององค์ทรงยศโอรสร้อย 	นางกอดกรถอนฤไทยพิไรว่า
เป็นเคราะแล้วแก้วไม่เห็นแก่ตา 	ดูไม่น่าจะประชวรควรหรือเป็น
วาสนาอาภัพเหมือนกับแม่ 	ให้มีแต่หมองมัวด้วยตัวเข็ญ
สุดจะรับดับร้อนให้ผ่อนเย็น 	เหตุเพราะเป็นกาฝากใช่รากรัก
รู้กระนี้มิอยากของ้อมาเกิด 	ไม่ประเสริฐสมตระกูลประยูรศักดิ์
โอ้อาภัพอัปภาคพูดยากนัก 	พระลูกรักหรือประชวรไม่ควรเลย
จะว่ามั่งยังเป็นกรรมด้วยน้ำมาก 	ขึ้นท่วมปากแม่เสียแล้วลูกแก้วเอ๋ย
พระอภัยได้แต่ห้ามนางทรามเชย 	เฝ้าบ่นเบยราวกับบ้าน่ารำคาญ
ไม่เลือกหน้าว่ากันเองเขาอื่นมั่ง 	กระทบกระทั่งไปเสียสิ้นทุกถิ่นฐาน
แล้วสั่งให้ไปเรียกหมอมาอยู่งาน 	พยาบาลนวดฟั้นให้บรรทม ฯ
     * ศรีสุวรรณครั้นรู้ว่านัดดาไข้ 	ก็เข้าใจว่าเพราะรักนั้นหมักหมม
จึงตรัสกับเกษราด้วยปรารมภ์ 	นัดดาตรมตรอมใจเป็นไข้รัก
อันยาดีมีสำหรับแก้กับโรค 	จะดับโศกนั้นไม่ได้ทั้งไตรจักร
เมื่อหนุ่มสาวคราวเราก็เศร้านัก 	อันหลานรักนี้ก็เป็นเหมือนเช่นเรา
เสร็จวิวาห์มาก็นานถึงป่านนี้ 	ส่วนบุตรียังมิได้ส่งให้เขา
จนเจ็บไข้หลายวันไม่บรรเทา 	ทั้งพงศ์เผ่าพี่น้องจะหมองใจ
พระเชษฐาน่าจะเคืองว่าเยื้องยัก 	ทั้งหลานรักมัวหมองไม่ผ่องใส
หรือนงเยาว์เจ้าเห็นเป็นอย่างไร 	จึงตามใจธิดาน่ารำคาญ ฯ
     * พระอัคเรศเกษราสารภาพ 	พระไม่ทราบเหลือปัญญาจะว่าขาน
เหมือนคเชนทร์เจนขอเหลือหมอควาญ 	กระหม่อมฉานวอนว่าสารพรรณ
แค้นว่าพี่มีคู่ไม่อยู่ด้วย 	จะสู้ม้วยมรณาให้อาสัญ
ไปทูลให้ไอยกีช่วยตีรัน 	ก็ผินผันพัตราไม่คลาไคล
พระบุตรีมิใช่ชั่วไม่กลัวม้วย 	ไม่เห็นด้วยถ้อยคำจะทำไฉน
พระภัศดาว่าไม่ฟังช่างเป็นไร 	ไปทูลให้ทราบถึงพระไอยกา
ว่าสินสมุทรสุดโศกเป็นโรคร้อน 	โปรดให้หล่อนออกไปด้วยช่วยรักษา
พี่จะไปอยู่ห้องของนัดดา 	ตรัสแล้วมามนเทียรวิเชียรพราย
เห็นพระพี่ที่บัลลังก์ตั้งประณต 	มธุรสกลบเกลื่อนเงื่อนสาย
พระหลานไข้ไม่รู้ไม่สู้สบาย 	ด้วยวุ่นวายอยู่ในใจมิได้มา
แล้วถามผู้อยู่งานอาการไข้ 	เขาว่าไฟธาตุหย่อนอ่อนหนักหนา
พระเห็นชอบปลอบตรัสกับนัดดา 	เสวยยาหอมรื่นให้ชื่นใจ ฯ
     * ฝ่ายโฉมยงนงลักษณ์อัคเรศ 	นางแก้วเกษราหมองไม่ผ่องใส
เรียกสาวสรรค์กัลยาตามคลาไคล 	เสด็จไปเฝ้าพระชนนี
เห็นทรงฤทธิ์บิตุเรศอยู่พร้อมพรั่ง 	ค่อยหมอบนั่งนอมประณตบทศรี
กราบทูลท้าวกล่าวโทษโกรธบุตรี 	คุมแค้นพี่นี่กระไรว่าไม่ฟัง
จนเดี๋ยวนี้พี่ชายประชวรไข้ 	ก็ไม่ไปดูแลเหมือนแต่หลัง
ปลอบเท่าไรไม่เชื่อเหลือกำลัง 	ช่วยโปรดบังคับให้หล่อนไปเยือน ฯ
     * ท้าวทศวงศ์สงสารสินสมุทร 	เพราะโศกสดเสียใจใครจะเหมือน
เสร็จวิวาห์มาก็ถึงได้ครึ่งเดือน 	ไม่ตักเตือนเจอจานเลยท่านยาย
ไม่ว่าขานหลานสาวนั่งท้าวแขน 	จะหวงแหนเอาไว้หรือจะซื้อขาย
นิ่งดูเล่นเป็นผู้ใหญ่ช่างไม่อาย 	เหตุเพราะยายสั่งสอนแต่ก่อนกาล
จนชี้หึงส์ดึงดื้อน้อยหรือนั่น 	เหมือนใจกันก็เห็นดีไม่ตีหลาน
แม้มิให้ไปรักษาพยาบาล 	ได้เล่นงานกันแล้วไม่แคล้วยาย ฯ
     * นางพระยาหน้านิ่วกริ้วลูกสาว 	ไม่ว่ากล่าวเตือนกันให้ผันผาย
หม่อมฉันหึงส์ถึงจะหนักก็หักคลาย 	ไม่มากมายเหมือนหลานสาวของท้าวไท
ประหลาดจริงยิ่งกว่าเสือมันเหลือหึงส์ 	ใครไม่ถึงทั้งพิภพสลบไสมย
เมื่อแม่พ่อก็ไม่ว่าช่วยพาไป 	มารุมใช้แต่ข้าน่ารำคาญ
แล้วทูลลาสามีลุกลีลาส 	กับองค์ราชธิดาไปหาหลาน
เข้าเคียงข้างพลางแถลงให้แจ้งการ 	เมื่อเย็นวานสินสมุทรซุดประชวร
พวกพงศ์เผ่าเขาไปเยือนอยู่เพื่อนไข้ 	นี่อะไรแม่อรุณทำหุนหวล
เมื่อคราวดีมิได้ห้ามตามกระบวร 	เมื่อไข้ควรจะรักษาพยาบาล
แม้มิไปไอยกาจะมากริ้ว 	อย่าบิดพลิ้วเชือนเฉยเลยนะหลาน
จงแต่งองค์สรงน้ำให้สำราญ 	ยายกับมารดามาจะพาไป ฯ
     * ฝ่ายอรุณขุ่นหมองเพราะครองสัตย์ 	สู้ทูลทัดพจนาอัชฌาไสย
เมื่อทำขวัญบัญชาให้คลาไคล 	ก็ตามใจไม่ขัดพระอัชฌา
ประเดี๋ยวนี้พี่ป่วยให้ช่วยนั้น 	กระหม่อมฉันไม่รู้จักนะรักษา
ข้อรับสั่งครั้งนั้นเป็นสัญญา 	โปรดอย่าพาไปให้พบประสบกัน ฯ
     * นางพระยาว่ายายเสียดายนัก 	ใจไม่รักที่จะให้แม่ผายผัน
แต่จนใจไอยกาบิดานั้น 	ให้พาขวัญเนตรไปที่พระพี่ยา
แม้ไม่ไปไม่ดีเป็นพี่น้อง 	จะขัดข้องเผ่าพงศ์ขาดวงศา
จะเคืองจิตต์บิตุรงค์องค์ไอยกา 	ฟังยายว่าบ้างเถิดแม่อย่าแชเชือน ฯ
     * นางฟังคำร่ำว่าสารพัด 	ให้อั้นอัดอายใจใครจะเหมือน
มิตอบบ้างนางกษัตริย์ยิ่งตรัสเตือน 	แกล้งบิดเบือนบอกป่วยระทวยกาย
นางพระยาว่าไม่ไปจะได้หรือ 	พลางฉุดมือหลานขวัญให้ผันผาย
ดูดู๋ดื้อถือตัวไม่กลัวยาย 	ทำเหลียวซ้ายแลขวาหาไม้เรียว
แล้วนางตีที่ตรงน่องนั้นสองแปะ 	เข้ากอดแกะยุดยื้อทำมือเหนียว
พลางหยิกเพลาเบาบิดนิดนิดเดียว 	ทำเข่นเขี้ยวขู่ทีนี้กลัวมิกลัว ฯ
     * นางกรรแสงแกล้งว่าขอลาบาท 	ให้สิ้นชาติชีวีไม่มีผัว
พลางหยิบมีดพับมาจะฆ่าตัว 	สองนางกลัวร้องกรีดชิงมีดไว้ ฯ
     * นางพระยาว่าอย่าตายเลยยายขู่ 	จะให้อยู่ตามประสาอัชฌาไสย
นางอ้อนวอนผ่อนปรนด้วยกลใน 	ถึงแม่ไม่ไยดีด้วยพี่ยา
ก็นับเนื้อเชื้อไขกันไปอีก 	อย่าเลี่ยงหลีกลืมวงศ์เผ่าพงศา
เคยร่วมเตียงเคียงนอนแต่ก่อนมา 	มันไม่น่าจะอายพี่ชายเลย
ไปเยี่ยมเยือนเหมือนเจ้ายังเยาว์อยู่ 	ทำไม่รู้ไม่เห็นทำเป็นเฉย
ทำปราไสยไต่ถามกันตามเคย 	จะเกินเลยได้หรือเราซื่อตรง
อย่าให้ผิดติดอยู่ที่ผู้ใหญ่ 	เป็นว่าได้ให้ตามความประสงค์
เมื่อมีน้ำใจไม่อยู่เป็นคู่คง 	ญาติวงศ์ใครจะมาว่ากระไร
สินสมุทรสุดโง่เหมือนโคฝูง 	ตามจะจูงจมูกย่างไปข้างไหน
เหมือนครั้งยายเป็นสาวกับท้าวไท 	ยังอยู่ในถ้อยคำไม่ก้ำเกิน
พี่ของตัวกลัวไยออกไปเยี่ยม 	ตามธรรมเนียมนั้นและงามอย่าขามเขิน
ไม่พอที่วิตกสทกสะเทิ้น 	ทำห่างเหินให้เขาว่าดูน่าชัง ฯ
     * อรุณน้อยพลอยเห็นเหมือนเช่นสอน 	จะผันผ่อนเททุบายต่อภายหลัง
อันครั้งนี้มิไปเห็นไม่ฟัง 	จึงน้อมนั่งนบนอบตอบบัญชา
ซึ่งจะให้ไปเยือนกันเหมือนญาติ 	พร้อมพระบาทมาตุรงค์เผ่าพงศา
จะตามไปให้ถึงที่พระพี่ยา 	เสด็จมาแล้วจะตามอย่าห้ามไว้ ฯ
     * นางกษัตริย์ตรัสตอบว่าชอบอยู่ 	ยายจะรู้กันกับแม่ช่วยแก้ไข
แล้วแกล้งว่าน่าเบื่อล้วนเหงื่อไค 	มาแม่ไปสรงน้ำให้สำราญ
แล้วจูงนางย่างย่องเข้าห้องสรง 	สำอางองค์ขัดสีฉวีหลาน
กันกระหมวดกวดเกล้าให้เยาวมาลย์ 	สุคนธารแผ้วผัดให้นัดดา
แล้วนุ่งห่มสมศรีฉวีเหลือง 	ประดับเครื่องอย่างเอกเหมือนเมขลา
ครั้นเสร็จพระไอยกีชวนลีลา 	นำธิดาหลานขวัญกำนัลใน
ขึ้นไพชนยต์มนเทียรวิเชียรรัตน์ 	พร้อมขนัดวงศาอัชฌาไสย
น้อมคำนับรับกันเป็นหลั่นไป 	ถามข่าวไข้โอรสยศยง ฯ
     * ส่วนสุวรรณมาลีได้ทีแถลง 	เป็นโรคแรงเพราะพระภูมิให้ลุ่มหลง
จะผันแปรแก้บนหาคนทรง 	มาช่วยลงเจ้านายถามร้ายดี
ก็อดสูหมู่ประชาพวกข้าเฝ้า 	จะบอกเล่าเลื่องลือว่าถือผี
ขอพึ่งบุญมุลิกาฝ่าธุลี 	ช่วยชีวีลูกรักฉันสักคราว ฯ
     * นางพระยาว่าไม่ทิ้งจริงนะแม่ 	แต่คนแก่ฟั่นเฟือนไม่เหมือนสาว
เป็นลมเคียดเสียดอกเหงื่อตกพราว 	ด้วยเป็นคราวเคราะห์โศกเกิดโรคไภย
แล้วแกล้งเฉยเผยม่านเรียกหลานรัก 	มาตรงพักตร์เชษฐาอัชฌาไสย
เห็นหลับนิ่งยิ่งสงสารรำคาญใจ 	สกิดให้นัดดาดูอาการ ฯ
     * ฝ่ายโฉมยงองค์อรุณรัศมี 	เห็นพักตร์พี่เผือดลงก็สงสาร
เพราะโศกเศร้าเปล่าใจอาไลยลาญ 	นางรำคาญข้องขัดด้วยสัจจา
มิอายเขาเสาวคนธ์วิมลมิ่ง 	ไม่ทอดทิ้งทุกข์เทวษให้เชษฐา ฯ
     * ฝ่ายพระหน่อวรนาถไสยาสน์หลับ 	พอส่างจับระหวยหิวหวิวหวิวไหว
เห็นอรุณฉุนชื่นรื่นฤไทย 	นั่งขึ้นได้ไหว้องค์พระไอยกี
นางพระยาว่าอย่าก้มบรรทมเถิด 	โรคจะเกิดขัดข้องให้หมองศรี
แล้วสั่งหลานพานยาหยิบมาที 	ให้พระพี่เสวยบ้างสว่างใจ ฯ
     * นางรับสั่งบังคมประนมน้อม 	ยกยาหอมถ้วยฝาอัชฌาไสย
ตั้งบนพานคลานประคองเข้าห้องใน 	ถวายไทยเชษฐาด้วยปราณี ฯ
     * สินสมุทรสุดชื่นระรื่นรส 	ด้วยโอสถเสนหามารศรี
ส่งประชวรสรวลสันต์ได้ทันที 	พระไอยกีดีใจกระไรเลย
เรียกสาวใช้ให้เชิญเครื่องมาตั้ง 	อรุณนั่งพัดวีให้พี่เสวย
ของคาวหวานพานส้มทั้งนมเนย 	นางเทียบเคยรู้ที่พระพี่ยา ฯ
     * หน่อนรินทร์สินสมุทรชวนนุชน้อง 	เสวยของด้วยกับฉันให้หรรษา
นางนบนอบตอบรสพจนา 	เชิญเชษฐาเสวยให้ได้ครันครัน
สินสมุทรสุดสบายเหมือนหายไข้ 	เสวยได้เต็มสามชามกุดั่น
นางชี้ลงตรงไหนของในนั้น 	ทั้งหวานมันดีทุกสิ่งจริงจริงเจียว
จนอิ่มหนำสำเร็จเสร็จเสวย 	ถวิลเชยโฉมอรุณให้ฉุนเฉียว
ยิ่งหอมรื่นชื่นอารมณ์ใคร่กลมเกลียว 	จะพูดเกี้ยวเกรงใจพระไอยกี ฯ
     * ฝ่ายพระวงศ์พงศาคณาญาติ 	เห็นหน่อนาถอิ่มเอมเกษมศรี
ต่างชื่นชมสมถวิลพลอยยินดี 	เห็นชอบทีกษัตราต่างลาไป
แต่สองนางต่างอยู่ส่งองค์อรุณ 	กลัวจะวุ่นวิ่งตามห้ามไม่ไหว
พระไอยกีปรีชาปัญญาไว 	ทำปราไสยสั่งหลานด้วยมารยา
แม่อรุณรัศมีอยู่นี่ด้วย 	จะได้ช่วยสังเกตดูเชษฐา
คอยว่ากล่าวสาวสรรค์กัลยา 	ต่างตัวข้ากับพระชนนี
แล้วลาหน่อวรนาถจากอาสน์รัตน์ 	ทั้งกษัตริย์เกษรามารศรี
อรุณน้อยพลอยลาจะจรลี 	พระไอยกีห้ามไว้ก็ไม่ฟัง
ต้องอยู่บนมนเทียรเปลี่ยนกันปลอบ 	นางไม่ตอบแต่ขยับจะกลับหลัง
เฝ้าว่าขานหลานน้อยคอยระวัง 	กำกับนั่งอยู่ด้วยนางจนกลางวัน ฯ
     * ฝ่ายองค์พระอภัยวิไลยลักษณ์ 	ครั้นลูกรักส่างโรคที่โศกศัลย์
อยู่พร้อมพระอนุชาปรึกษากัน 	พรุ่งนี้วันเดือนหกจะยกพล
ไปพาราการเวกเษกโอรส 	ให้ปรากฎการวิวาห์สถาผล
พระน้องรับอภิวาทบาทยุคล 	มาเตรียมพลพร้อมเสร็จสำเร็จการ
เเล้วเข้าวังสั่งพระมเหษี 	อันบุตรีนั้นให้นำลงลำหลาน
นางคำนับรับรสพจมาน 	เตรียมเครื่องอานตรวจตราในราตรี
แล้วสั่งเหล่าเถ้าแก่หลวงแม่เจ้า 	พรุ่งนี้เช้านำธิดามารศรี
ไปก่อนข้าอย่าให้แจ้งแห่งคดี 	ลงลำที่สินสมุทรเรือครุฑา ฯ
     * ฝ่ายเเสนสาวท้าวนางต่างรับสั่ง 	เตรียมระวังวุ่นวายทั้งซ้ายขวา
