ศรีสุวรรณอาสาตีด่านดงตาล
    * ฝ่ายโฉมยงค์องค์ลเวงวัณฬาราช	เมื่อไสยาสน์ ยามวิโยคให้โศกศัลย์ 
แต่จวนตัวกลัวกำลังจะพลั้งเพลี่ยง	จึงหลีกเลี่ยงลวงล่อแต่พอหนี
ประการหนึ่งซึ่งมีหูอยู่อย่างนี้		จะหนีปี่เห็นไม่ได้จนใจจริงฯ
    * บาดหลวงว่าข้าไม่บอกไว้ดอกหรือ	สัญชาติชื่อว่าผู้ชายตายเพราะหญิง
จนของ้อของอนถึงวอนวิง		ราวกับวิ่งเข้าวานสังหารกาย
แม้มิรักหนักหน่วงทำลวงล่อ		ขึ้นขี่คอเล่นก็ได้ดังใจหมาย
รูปก็รู้อยู่วิไลยใจผู้ชาย		มันหลงตายติดกับเหมือนหลับตา
อันลมปี่ดีแต่เพราะเสนาะหู 		ที่จะสู้ลมปากยากหนักหนา
แต่ความรักมักจะออกกระบอกตา	จะเป็นข้าพวกเขาชาวชมพู
แล้วลุกเดินเมินหน้าออกมาวัด		นางกษัตริย์แสนสลดนึกอดสู
จึงแกล้งว่าข้าเฝ้าเล่าก็รู้		เรารบสู้เสียทีจึงหนีมา
อันแยบยลกลศึกย่อมลึกซึ้ง		คิดไม่ถึงท่านว่ารักเขาหนักหนา
เป็นพระเจ้าเราไม่ขัดอัธยา		จะตรึกตราตอบความตามทำนอง
จงเลี้ยงดูผู้ถือหนังสือสาร		ให้ทหารคุมขังไว้ทั้งผอง
แล้วนางพานารีทั้งพี่น้อง		เข้าสู่ห้องมณเฑียรวิเชียรพราย ฯ
    * ระทวยองค์ลงบนแท่นแสนระทด	โศกกำสรดทรวงกรมไม่สมหมาย
จำจะคิดปิดความตามอุบาย		ให้หญิงชายเชื่อสิ้นไม่กินใจ
แล้วโฉมยงทรงประดิษฐคิดอักษร	เป็นกาพย์กลอนกล่าวแกล้งแถลงไข
ลงแผ่นทองกล่องปิดผนิดไว้		ครั้นเช้าให้หาทูตมาพูดจา
หนังสือตอบมอบหมายว่านายท่าน	ซึ่งแต่งสารแสนเสนาะเพราะหนักหนา
แม้เหมือนคำรำพรรณซึ่งสัญญา	จะเห็นว่ารักใคร่เป็นไมตรี ฯ
    * ฝ่ายทูตจำคำนับแล้วรับสาร	ต่างก้มกรานกราบลามารศรี
เรียกบ่าวออกนอกประตูพระบูรี	ตามวิถีทางมาได้ห้าวัน
ถึงกองทัพยับยั้งอยู่วังใหม่		ตรงเข้าไปที่นั่งนรังสรรค์
ถวายสารกรานก้มบังคมคัล		แล้วรำพรรณทูลความตามกิจจา ฯ
    * พระอภัยให้อ่านสารอักษร		ว่าอวยพรภูวเรศพระเชษฐา
เมื่อแรกองค์ทรงธรรม์ได้สัญญา	ว่าจะฆ่าลูกเมียไม่เสียดาย
ทั้งมิให้พี่น้องมาข้องกีด		จะเข้ารีดร่วมจิตต์ที่คิดหมาย
เหตุไฉนไม่ล้างให้วางวาย		มากลับกลายกล่าวความเอาตามใจ
แม้มิจริงสิ่งสัตย์สบัดสบถ		ไม่ละลดเลยพระองค์อย่าสงไสย
จะสู้รบขบฟันจนบรรไลย		ไม่ขอไปเป็นข้านางมาลี
แม้พระองค์ทรงสัตย์สันทัดเที่ยง	จะโลมเลี้ยงแล้วไม่อางขนางหนี
ให้เห็นจริงสิ่งสัตย์สวัสดี 		ไม่มีที่กีดขวางเหมือนอย่างนั้น
จะได้ไปคำนับอัภิวาท		ขอเชิญบาทปรเมศมาเขตต์ขัณฑ์ 
เป็นปิ่นเกล้าสาวสุรางค์นางกำนัล	ล้วนเลือกสรรค์สาพิภักดิ์พนักงาน
จะงามหน้าพาน้องให้ผ่องแผ้ว		เหมือนฉัตรแก้วกั้นเกศประเทศสถาน
ทุกค่ำเช้าเฝ้าประณตบทมาลย์ 	คอยอยู่งานนวดฟั้นให้บรรทม
ถ้าเมตตาสารพัดไม่ขัดข้อง		เสน่ห์น้องนึกไว้ให้ได้สม
จะนั่งแนบแอบองค์ให้ทรงชม		พึ่งพระร่มโพธิ์ทองของน้องเอย ฯ
    * พระอภัยได้ยินสิ้นสติ 		มิได้ปริโอษฐเอกเขนกเขนย
ศรีสุวรรณนั้นว่ารักจักเป็นเตย		คนเขาเคยเข็ดสิ้นลิ้นลังกา
มะม่วงมันจันทน์อินลูกลิ้นจี่		จะกินดีกว่าฝรั่งกระมังหนา
แม้ชื่นจิตต์ติดพันนางวัณฬา		จะต้องฆ่าคนตายลงก่ายกัน
พระเชษฐาว่าเปล่าดอกเจ้าพี่		ความทั้งนี้นางเอกแกล้งเษกสรรค์ 
กลศึกลึกล้ำล้วนสำคัญ		แม้มิทันตรึกตราจะว่าจริง
ทั้งแต่งแต้มแนมเหน็บล้วนเล็บเขี้ยว	เราก็เกี้ยวลูกเสือเหลือผู้หญิง
จะยุดหางร่างกลอนเฝ้าวอนวิง		คงจะกลิ้งลงสักวันหนึ่งมั่นคง ฯ
    * ศรีสุวรรณครั้นจะตัดก็ขัดข้อง	ตัวเป็นน้องต้องตอบความไปตามหลง
อันน้องนี้มิได้คลาศบาทบงสุ์		ถึงพระองค์จะเชือดเอาเลือดเนื้อ
จะควักล้วงดวงใจก็ไม่ว่า		จะหลับตาตายก่อนนอนให้เถือ
ถ้าพระองค์สงสารกับว่านเครือ		อย่าชิดเชื้อช่วงชิงผู้หญิงพาล
อันพาราฝรั่งทั้งทวีป		จะเร่งรีบรบรับแต่กับหลาน
มิได้เมืองเคืองขาดราชการ		จึงล้างผลาญชีวันให้บรรไลย
จะยกทัพนับโกฏิมาเกี้ยวชู้ 		ใครจะสู้ส่งลำเลียงเสบียงไหว
จะอ้อยอิ่งวิงวอนจนอ่อนใจ		เห็นพวกไพร่จะผอมโซเพราะโลกีย์ ฯ
    * สินสมุทรพูดจาประสาจิตต์	แม้ไม่คิดรบพุ่งเอากรุงศรี
จะบวชเข้าเอาบุญเป็นมุนี		ไปอยู่ที่เกาะแก้วเสียแล้วกัน
อยู่ที่นี่อีลเวงเก่งกว่าเสือ		จะฉีกเนื้อเลี้ยงชู้เช่นหมูหัน
แม้นโปรดให้ไปรบจะขบฟัน		เที่ยวห้ำหั่นเสียให้สิ้นลิ้นลังกา ฯ
    * พระอภัยไม่พูดกับโอรส		ด้วยทรงยศเธอยังรักเขาหนักหนา
แต่เกรงน้องข้องขัดหัทยา		จึงแกล้งว่าพี่ก็ไม่อาไลยมัน
หมายจะล่อพอให้รักไม่พักรบ		ได้พิภพโภไคมไหศวรรย์ 
เมื่อเจ้าเห็นเป็นว่าจะช้าวัน		จะช่วยกันสงครามก็ตามใจ
พี่จะช่วยกำกับเป็นทัพหลัง		แต่จะสั่งสัญญาอัชฌาไสย
ถ้าได้ทีตีกระทั่งถึงวังใน		ใครอย่าได้ฆ่าฟันนางวัณฬา
ด้วยเดิมทีพี่เขากับเรานั้น		เหมือนพงศ์พันธุ์ผูกรักกันหนักหนา
จะปราบปรามตามทำนองของน้องยา	แต่อย่าฆ่าคิดล้างให้วางวาย ฯ
    * ศรีสุวรรณอัญชลียินดีสุด		สินสมุทรกราบก้มด้วยสมหมาย
ต่างทูลลาพาพราหมณ์ ทั้งสามนาย	มาหน้าค่ายคิดกันปันโยธา
ศรีสุวรรณให้พราหมณ์สามมาณพ	เดินบรรจบโจมจับเป็นทัพหน้า
สินสมุทรยังอ่อนหย่อนปัญญา		คุมโยธาทัพหนุนเป็นขุนพล
ศรีสุวรรณนั้นกำกับเป็นทัพหลวง	ล้วนรู้ท่วงที ศึกได้ฝึกฝน
ได้ฤกษ์สมลมตกให้ยกพล		แต่ล้วนคนขี่ม้าถืออาวุธ
ทั้งสามพราหมณ์สามทัพให้รับโห่	สำเนียงโร่ เรื่อยหูไม่รู้หยุด
ทั้งทัพหนุนขุนพลรณยุทธ		สินสมุทรขี่สิงห์วิ่งทยาน
ศรีสุวรรณนั้นทรงรถที่นั่ง		เป็นทัพหลังลมตกยกทหาร
แต่องค์พระอภัยใจสำราญ		ดึกประมาณสามยามยกตามไป ฯ
    * ฝ่ายทัพหน้าสานนให้คนบอก	ชาวบ้านนอกทุกตำแหน่งแถลงไข
ใครไม่สู้อยู่บ้านสำราญใจ		เรามิได้ย่ำยีอย่าหนีเลย
แล้วเร่งทัพขับพลอลหม่าน		พวกชาวบ้านหญิงชายสบายเฉย
ชวนพูดจาการุญเหมือนคุ้นเคย	จนทัพเลยล่วงมาถึงป่าตาล ฯ
    * จะกลับกล่าวชาวเมืองที่เลื่องชื่อ	มีฝีมือแม่นอยู่รู้รำขวาน
ชื่ออิเรนเจนประจญคนโบราณ		รักษาด่านชั้นนอกเป็นคอกเนิน
ริมวิถีมีลำแม่น้ำกว้าง		ทั้งสองข้างโขดดอนสิงขรเขิน
เป็นร่องกลางทางเซาะจำเพาะเดิน	มีเชิงเทินรายรอบขอบบุรี
ท่านเจ้าเมืองเลื่องชื่อนั้นถือขวาน	เป็นทหารเอกอาจดังราชสีห์
มีลูกสาวขาวล้ำดังสำลี		อายุยี่สิบสลวยสวยโสภา
ไม่มีผัวกลัวที่จะมีลูก		ต้องกินหยูกยาฝาดไม่ปรารถนา
อยากทำศึกฝึกหัดเพลงสัตรา		จนปรีชาเชิงรบรู้ครบครัน
เมื่อคราวศึกลึกซึ้งมาถึงด่าน		กรมการเกณฑ์ตรวจกันกวดขัน
ฝ่ายอิเรนเกณฑ์ทหารชาญฉกรรณ์	กปิตันให้ไปตั้งหลังบรรพต
มูรหุ่มคุมทหารอยู่ชาญเขา		แต่ล้วนเหล่าโยธีขี่ม้าหมด
บังอลูอยู่ลำแม่น้ำคด		คอยกำหนดสงครามทั้งสามทัพ
ถ้าไพรีตีมาถึงหน้าด่าน		ออกต่อต้านตีตัดสกัดจับ
พวกเหลือซ้ำสมทบเข้ารบรับ		ให้ย่อยยับอยู่ที่ด่านปราการกัน
สามขุนนางต่างรับบังคับสั่ง		ยกไปตั้งตามตำแหน่งล้วนแข่งขัน
กองละหมื่นปืนผาสารพรรณ		แล้วเกณฑ์กันเตรียมนั่งระวังคอย
ฝ่ายอิเรนเกณฑ์ปลัดให้จัดทัพ		ไปรบรับลับล่อแต่พอถอย
พาหทารหนุ่มฉกรรณ์สามพันร้อย	ออกตั้งคอยขับทหารเข้าราญรอญฯ
    * ฝ่ายทัพพราหมณ์สามนายถึงท้ายด่าน	เข้าดงตาลตามทางหว่างสิงขร
พอพบกับทัพปลัดอัสดร		ให้หยุดหย่อนโยธาแล้วพาที
อันทัพเราชาวผลึกไม่นึกร้าย		ด้วยเจ้านายปรองดองทั้งสองศรี
จะบำรุงกรุงไกรเป็นไมตรี		ไม่ย่ำยีอย่ามาขวางหนทางเราฯ
    * ฝ่ายปลัดขัดใจว่าอ้ายเด็ก		ล้วนเล็กเล็กลำตัวเท่าหัวเหา
กูหัวหงอกหลอกกูไม่ดูเงา		จะเล่นเจ้าเสียให้ยับลงกับมือ
แม้ไมตรีมีให้คงเบิกด่าน		ราชการแล้วก็กูไม่รู้หรือ
เหวยพวกเราเอาสิเหวยอย่าละมือ	ทหารฮือหวลกลุ้มเข้ารุมรบ
สามพราหมณ์รับขับไพร่ไล่พิฆาฏ	เสียงฉะฉาดฉาดฉับกลับตลบ
เจ้าโมราพาโยธีเขาตีรบ		ฝรั่งหลบหนีน้อยแล้วถอยรั้ง
ทั้งสามพราหมณ์ตามตีถึงที่ซุ่ม	มันออกรุมรบอ้อมเข้าล้อมหลัง
บังอลูมุ่งหมายให้พ่ายพัง		สะท้านทั้งสองฝ่ายตายระเนน
ถึงโจมจับสัปยุทธอาวุธสั้น		ต่างแทงฟันพุ่งหอกบ้างกลอกเขน
พราหมณ์วิเชียรเรียนรู้ธนูเจน		จึงเอี้ยวเอนยิงมาลีกปีตัน
จำเพาะถูกลูกตาข้างขวาซ้าย		ตกม้าตายแต่ปลัดสกัดกั้น
ยิงปลัดปัดตนหลบไม่ทัน		ถูกหูหันหกคะเมนถึงเวรตาย ฯ
    * เจ้าเมืองเห็นแผ่นขึ้นนั่งบนหลังสิงห์	ควบเข้าชิงรบไล่ไพร่ทั้งหลาย
แล้วแกว่งขวานผลาญพหลพลนิกาย	วิเชียรหมายมุ่งเพ่งเขย่งยิง
มันหลบทันลั่นทีละสี่ลูก		ไม่ยักถูกแต่สักทีทั้งขี่สิงห์
คอยคาบคีบหนีบรัดเหมือนกับลิง	แล้วกลับวิ่งเหวี่ยงขวานเข้าราญรบ
ดูรวดเร็วหวดหันเข้าฟันฟาด		แต่ถูกพลาดพราหมณ์วิเชียรเจียนสลบ
สลัดโผนโจนวิ่งทิ้งสินธพ		ทหารรบรุมจับแทบอับจน
เจ้าสานนโมราก็ล่าหนี		มันตามตีกลอกกลับอยู่สับสน
ต้องสู้พลางหนีพลางมากลางพล	พวกพหลพัลวันสนั่นอึงฯ
    * วันนั้นพอหน่อนรินทร์สินสมุทร	ไม่ยั้งหยุดโยธารีบมาถึง
เห็นทัพสามพราหมณ์แตกวิ่งแหกอึง	พอทันจึงโอบอ้อมเข้าล้อมรบ
เร่งโยธีตีพลางไปกลางทัพ		แล้วเลี้ยวกลับขวาซ้ายไล่ตลบ
ฝรั่งรับทัพแขกแตกกระทบ		พอพานพบพวกทัพจับเจ้าพราหมณ์
ควบสิงห์โตโฮ่โฮกกระโชกไล่		ชิงมาได้ด้วยกำลังสิ้นทั้งสาม
อิเรนแรงแกว่างขวานทยานตาม	กระโจมจามจ้วงผันประจัญบานฯ
    * สินสมุทรหยุดพราดปาดภุขัน	มันหลบทันโถมถลาเข้าคว้าขวาน
ดูขวักไขว่ไล่โลดโดดทะยาน		สิงห์โตหาญโฮกฟัดเข้ากัดกัน
คนต่อคนบนหลังกำลังรบ		สิงห์โตตบเต้นโลดกระโดดหัน
วิเชียรพราหมณ์ความแสนแค้นขบฟัน	ยิงเกาทัณฑ์ถูกตาเจ้าธานี
พลัดตกสิงห์วิ่งโผนโจนขึ้นม้า		มือยังคว้าขวานรบไม่หลบหนี
เจ้าพราหมณ์พร้อมล้อมหลังประดังตี	มันคว่างตรีหลบได้ไล่ติดพันฯ
    * ฝ่ายลูกสาวคราวนั้นอยู่หน้าป้อม	เห็นเขาล้อมบิดาจะอาสัญ
ถอดกระบี่ตีม้าวิ่งมาทัน		เข้าฟาดฟันพลแยกแตกกระจาย
เจ้าโมราสานนประจญจับ		นางรบรับรื้อไล่ไพร่ทั้งหลาย
พออิเรนเห็นบุตรสุดเสียดาย		เข้าสู้ชายกลัวจะแพ้เข้าแก้กัน
พอฝรั่งบังอลูมูรหุ่ม		เข้ารบรุมห้อมนายให้ผายผัน
เข้าด่านได้ไพร่ตายเสียหลายพัน	แล้วไล่กันขึ้นล้อมป้อมปราการ
ฝ่ายผู้เฒ่าเจ้าเมืองเคืองจักษุ		แตกประทุหมอทายาสมาน
ไม่กลัวตายวายชนม์สู้ทนทาน		เที่ยวตรวจการเกณฑ์ทัพไม่หลับนอนฯ
    * ฝ่ายสินสมุทรกับสามเจ้าพราหมณ์พร้อม		เข้าตั้งล้อมเมืองด่านชานสิงขร
จึงบอกข่าวเล่าการที่ราญรอน		ให้รีบร้อนไปยังพระอนุชา
พอพลบค่ำย่ำฆ้องทุกกองทัพ		ตรวจกำกับเกณฑ์รายทั้งซ้ายขวา
บ้างตีเกราะเฆาะฆ้องกลองสัญญา	ต่างตรวจตราเตรียมรบไว้ครบครันฯ
    * ฝ่ายฝรั่งทั้งหลายนายทหาร	รักษาด่านเดินตรวจกันกวดขัน
เห็นเจ้าเมืองเคืองตาปรึกษากัน	ศึกสำคัญควรจะบอกอย่าออกรบ
แม้โฉมยงองค์ลเวงวัณฬาราช		แต่งอำมาตย์หมื่นพันมาบรรจบ
จึงจัดแจงแต่งกันให้ครันครบ		ออกราญรบรอนราญผลาญไพรี ฯ
    * ฝ่ายผู้เฒ่าเจ้าเมืองเคืองตะคอก	อย่าเพ่อออกเฟื่องฟุ้งถึงกรุงศรี
เราเป็นชายฝ่ายเจ้าเป็นสตรี		ชีวิตมีมิให้องค์ออกสงคราม
อายุเราเล่าก็จวนหกสิบห้า		ถึงแม้ว่าวายวางลงกลางสนาม
สู้บรรไลยไว้ชื่อให้ลือนาม		จะสงครามปล่อยแก่พอแก้อาย
แม้เราม้วยช่วยตัดศีรษะไว้		เอาขึ้นไปลังกาวันทาถวาย
อย่าให้เขาเอาไปทำให้ซ้ำร้าย		เรานึกอายเหลือล้นพ้นประมาณ
อนึ่งเล่าเขามาล้อมอยู่พร้อมพรั่ง	เปรียบเหมือนดังโรคตัดอัติสาร
จะวางยาแม้มิหายคงวายปราณ	แม้เสียด่านก็เหมือนดังเสียลังกา
อันไพรีมีไชยใจประมาท		จะคิดคาดว่าเราแพ้แน่หนักหนา
คงลืมตัวมัวเมาเลี้ยงเหล้ายา		เกณฑ์โยธาห้าหมื่นคืนวันนี้
มันยกมาล้าเลื่อยล้วนเหนื่อยอ่อน	คงจะนอนหลับมากเหมือนซากผี
กำหนดสามนามสงัดกำดัดดี		ให้โยธีแยกยกเป็นหกทัพ
มูรหุ่มคุมทหารเข้าด้านซ้าย		ข้างขวาฝ่ายบังอลูเข้าจู่จับ
หัศเกนเจนจบเข้ารบรับ		สมทบกับมลิปาสารวัด
อ้ายยันตังอังกฤษลูกศิษย์เอก		ดำดังเมฆแม่นขวานอาจารย์หัด
ให้ติดตัวอยู่ข้างหลังแล้วสั่งนัด		เราตายตัดเอาศรีษะอย่าละไว้
แล้วรอรั้งสั่งบุตรสุดสวาท		อย่าองอาจออกมาอัชฌาไสย
อยู่ตรวจตราว่าขานการข้างใน		เผื่อพวกไพรีมาได้ราวี
แม้พ่อตายภายหลังจะสั่งเจ้า		จงไปเฝ้านางวัณฬามารศรี
สาพิภักดิ์กษัตริย์สวัสดี		จะได้มีเกียรติยศปรากฏไป
นางรำภาสะหรีได้ฟังสอน		กราบบิดรวอนห้ามตามสงไสย
ท่านป่วยตายอย่าเพ่อวิ่งไปชิงชัย	อิเรนไม่ฟังคำว่าจำเป็นฯ
    * ฝ่ายโยธีศรีสุวรรณมาทันหลาน	ปรึกษาการกลศึกก็นึกเห็น
อย่าประมาทชาติฝรั่งแม้นยังเป็น	คงเขี้ยวเข็ญคิดอ่านมาราญรอน
แม้มีศึกดึกดื่นทำตื่นหนี		ให้ศึกตีตามออกนอกสิงขร
พี่โมราสานนพลนิกร		จงยกย้อนทางมาข้างขวาซ้าย
พวกทมิฬสินสมุทรจงหยุดยั้ง		อยู่โอบหลังล้อมไว้เหมือนใจหมาย
ตีตะพัดตัดหัวเอาตัวนาย		แล้วทำลายประตูเข้าบุรี
ทั้งสี่ทัพรับสั่งไม่พลั้งพลัด		บอกประกาศพลรบอย่าหลบหนี
ให้ไพร่พร้อมล้อมนั่งสั่งคดี		แกล้งหยุดตีฆ้องกลองรากองไฟฯ
    * ฝ่ายอิเรนเกณฑ์ทัพไว้คับคั่ง	คอยตรับฟังข้าศึกนึกสงไสย
เสียงโกร่งเกราะเฆาะขานก็หายไป	ทั้งแสงไฟโซมซาบลงครามครัน
กำดัดดึกนึกว่าโยธาหลับ		ให้กองทัพถือชุดอาวุธสั้น
เข้าปนปะจะได้เห็นเป็นสำคัญ		ก็พร้อมกันยกออกนอกกำแพง
แต่เจ้าเมืองเคืองตาอุตส่าห์หลับ	ออกกำกับกองหน้าให้กล้าแข็ง
ถึงทัพล้อมพร้อมกันไล่ฟันแทง		ถูกขาแค่งแขนคอมรณา
ที่ไม่หลับจับเครื่องสรรพาวุธ		อุตลุดลุกโลดโดดถลา
ต่างตามนายหมายมั่นเหมือนสัญญา	พวกโยธาทำแตกแยกกันไป
ข้างชาวด่านหาญฮึกเห็นศึกหนี	เข้าโจมตีติดพันเสียงหวั่นไหว
พวกกองทัพรับพลางไปกลางไพร	ถึงทัพใหญ่ได้ทีศรีสุวรรณ ฯ
    * สินสมุทรหยุดยกเข้าวกหลัง	สกัดตั้งประตูป่าพนาสัณฑ์
วิเชียรขับทัพหลังตั้งประจัญ		ฆ้องสำคัญขานโห่เป็นโกลา
เจ้าโมราพาทหารเข้าด่านซ้าย	สานนนายอ้อมทางเข้าข้างขวา
ต่างยิงปืนยืนยันเป็นสัญญา		ขับโยธาแทงฟันประจัญบานฯ
    * ฝ่ายฝรั่งบังอลูมูรหุ่ม		เดิมนั้นคุมทัพแยกก็แตกฉาน
เข้าสมทบรบมาถึงป่าตาล		พอทหารหุ้มห้อมเข้าล้อมทัพ
ทั้งอิเรนเห็นผิดคิดสดุ้ง		พอจวนรุ่งเรียกไพร่จะให้กลับ
สินสมุทรจุดคบเข้ารบรับ		ทั้งสามทัพได้ทีตีกระทบฯ
    * ฝ่ายฝรั้งตั้งมั่นประจันสู้		พอเช้าตรู่กราวเกรียวเลี้ยวตลบ
พิลึกลั่นครั่นครื้นพื้นพิภพ		ด้วยเสียงรบซ้อนซุ่มตลุมบอน
พลผลึกฮึกหาญผลาญฝรั่ง		ตายเหมือนดังดินกลิ้งริมสิงขร
อิเรนแรงแกว่งขวานเข้าราญรอน	จนเหนื่อยอ่อนไม่ระอาอุสาห์ทน
ทั้งตัวถูกลูกธนูดังภู่ห้อย		โลหิตย้อยหยดชุ่มทุกขุมขน
ออกเอิบอาบซาบเสื้อจนเหลือทน	เห็นไม่พ้นพวกทัพจะจับเป็น
เรียกอังกฤษศิษย์สั่งให้ตัดหัว		ศีร์ษะตัวอย่าให้ผู้ใดเห็น
อ้ายยันตังฟังว่าน้ำตาประเด็น		แต่จำเป็นจำทำด้วยจำใจ
เฝ้าอิดเอื้อนเตือนหนักชักกระบี่	ออกตัดศรีษะเชือดจนเลือดไหล
คลี่ผ้าเช็ดหน้าห่อผูกคอไว้		แล้วคว้าได้ขวานครูเป็นคู่มือ
เผ่นขึ้นนั่งหลังม้าพาทหาร		มันแกว่งขวานกว้างเหวี่ยงเสียงออกหวือ
ทลวงไล่ไพร่แตกวิ่งแหกฮือ		เสียงอึงอื้อออกไปพ้นแต่คนเดียว
ทหารอื่นฝืนฝ่ามาไม่รอด		มันยืนทอดใจใหญ่ให้เปล่าเปลี่ยว
แล้วหวลกลับขับพาชีสีกะเลียว		ไม่ลดเลี้ยวเลยกระทั่งถึงลังกาฯ
    * ฝ่ายทัพจับพลได้ล้นเหลือ		ได้หมวกเสื้อนับหมื่นทั้งปืนผา
เจ้าสามคนชำนาญผลาญมาตา	เจ้าโมราฆ่าฝรั่งบังอลู
เจ้าวิเชียรฆ่ามูรหุ่มตาย		พลทั้งหลายอ่อนจิตต์ไม่คิดสู้
พวกผลึกไล่หลังอยู่พรั่งพรู		กระโจนจู่ฟันฆ่าชีวาวาย
ทั้งสามพราหมณ์ตามมาถึงหน้าด่าน	ให้ประจานศพฝรั่งสิ้นทั้งหลาย
พวกนายหมวดสั่งพหลพลนิกาย	เอาศพนายเสียบเรียงไว้เคียงกัน
แล้วร้องเย้ยว่าเหวยอ้ายชาวด่าน	ใครรอนราญกูจะฆ่าให้อาสัญ
ใครไม่สู้กูจะโปรดซึ่งโทษทัณฑ์		จงช่วยกันเปิดประตูให้กูไปฯ
