นางเสาวคนธ์แปลงเป็นฤาษี 
    * ฝ่ายนงเยาว์เสาวคนธ์วิมลมิ่ง 		เป็นยอดหญิงเจนศึกไม่นึกขาม
เสนาทูลมูลความตามทำนอง 			หนังสือสองฉบับบอกกลอกกลับกลาย
แล้วอ่านความตามเรื่องเจ้าเมืองด่าน 		ส่งทหารมาให้ถามความทั้งหลาย
ว่าฤาษีตีด่านสังหารนาย 			ให้ล้มตายตัวจึงหนีรอดชีวา
หัวเมืองรายฝ่ายใต้จะไปจับ 			เกณฑ์กองทัพเมืองละหมื่นล้วนปืนผา
ประเดี๋ยวนี้มีผู้ถือหนังสือมา 			เนื้อความว่านายด่านชานชลธี
บอกธุระพระนักธรรม์สักพันเศษ 		ทั่วประเทศนับถือเรียกฤาษี
ทรงเวทมนต์คนตายวายชีวี 			ช่วยชุบชีวิตรอดไม่วอดวาย
จะไปโรมวิไสยให้หม่อมฉาน 			ขอเบิกด่านเดินไปดังใจหมาย
แม้ฤาษีมีพรตประทษฐร้าย 			ขอถวายชีวิตข้าฝ่าธุลี ฯ
    * พระทราบเรื่องเคืองขัดตรัสประภาษ 		มันสามารถมีหนังสือรับฤาษี
สรรเสริญเกินสังเกตอันเหตุนี้ 			เห็นท่วงทีถ่ายเททำเล่ห์กล
ที่รบราฆ่าฟันมันไม่บอก 			ทำย้อนยอกแยบคายเป็นสายสน
มันเชื่อถือฤาษีว่ามีมนต์ 			จะปลอมปล้นเมืองเราเป็นเจ้านาย
จึงตรัสขู่ผู้ถือหนังสือถาม 			ได้ข้อความว่าทมิฬสิ้นทั้งหลาย
จงบอกเรื่องเมืองตะวันด่านชั้นสาม 		ไปปราบปรามด่านมหาชลาไหล
อ้านนายด่านมารยาสองหน้าไป 		ฆ่าเสียให้สิ้นโคตรตามโทษทัณฑ์
ทั้งฤาษีชีไพรอย่าให้เหลือ 			จะเป็นเชื้อช่วยกันฆ่าให้อาสัญ
ครั้นสั่งเสร็จเสด็จจากอาสน์สุวรรณ 		เข้าสู่บรรทมแท่นแสนสบาย ฯ
    * ฝ่ายเสนามานั่งสั่งเสมียน 		ให้เร่งเขียนข้อรับสั่งสิ้นทั้งหลาย
ฝ่ายม้าใช้ได้ตรากราบลานาย 		ขึ้นม้ารายไปทุกเมืองเเจ้งเรื่องความ ฯ
    * ฝ่ายเสนาราหูคนผู้เถ้า 			ซึ่งเป็นเจ้าเมืองตะวันด่านชั้นสาม
รู้เวทมนต์ทนคงเคยสงคราม 			ครั้นทราบความตามรับสั่งไม่รั้งรา
เกณฑ์ทหารบาญชีสิบสี่หมื่น 			ถือหอกปืนปีกซ้ายทั้งฝ่ายขวา
บ้างถือทวนล้วนแต่ดีขี่อูฐลา 			แต่ตัวราหูขี่สัตว์กิเลน
สูงกว่าม้าลางามสักสามศอก 			แม้ขับออกควบวิ่งเหมือนจิ้งเหลน
หน้าเหมือนคนกลศึกได้ฝึกเจน 		แล้วกะเกณฑ์เกวียนลำเลียงเสบียงพล
ครั้นเสร็จสรรพทัพบกยกทหาร 		จากเมืองด่านออกเดินตามเนินถนน
ค่ำที่ไหนให้ชาวบ้านย่านตำบล 		เลี้ยงไพร่พลพวกทหารทุกย่านมา ฯ
     * ฝ่ายองค์พระอัคนีอยู่ที่ด่าน 		พวกชาวบ้านปรนนิบัติหัดภาษา
จนพูดเป็นเช่นทมิฬเหมือนจินดา 		คอยรอท่าผู้ถือหนังสือไป
ขอเบิกด่านท่านจะให้หรือไม่หนอ 		จะได้ต่อขึ้นไปชมโรมวิไสย
ทุกเช้าค่ำรำพึงคนึงใน 			ตั้งพระไทยแต่จะหนีพระพี่ยา
บุตรนายกองสองคนอยู่ปรนนิบัติ 		คอยนวดพัดวีถวายทั้งซ้ายขวา
นางให้นามตามสนิทชื่อธิดา 			น้องชื่อว่าโอรสยศไกร
พวกศิษย์หาพากันเที่ยวเกี้ยวผู้หญิง 		ต่างพาดพิงผูกมิตรพิสมัย
บ้างลวงหลอกบอกสิกขาประสาใจ 		ที่บวชใหม่กินแต่งาถั่วสาคู
พวกบวชเก่าเข้ากระดูกรู้ผูกศีล 		ตามจะกินเป็ดไก่นกไข่หมู
พวกชาวด่านพานซื่อเชื่อถือครู 		เขาเรียนรู้รักฤาษีผู้ปรีชา
แต่ยับยั้งฟังข่าวเจ้าประเทศ 			สองเดือนเศษจนสนิทกับศิษยหา
พอเบี่ยงบ่ายนายด่านลนลานมา 		บอกว่าม้าใช้ถือหนังสือไป
ขอเบิกด่านท่านว่าเป็นขบถ 			แกล้งเลี้ยวลดลวงพระองค์คิดสงไสย
ให้ทัพบกยกมาคนม้าใช้ 			ลอบหนีได้มาแถลงแจ้งคดี
ว่าราหูผู้เถ้าจะเอาโทษ 			ให้สิ้นโคตรคนที่ถือพระฤาษี
เป็นเคราะห์กรรมจำตายวายชีวี 		พระมุนีจะคิดอ่านประการใด ฯ
    * ฝ่ายนงเยาว์เสาวคนธ์รู้กลศึก 		ฉลาดลึกแหลมปัญญาอัชฌาไสย
จึงเสเเสร้งแกล้งตอบว่าขอบใจ	 		ที่รักใคร่เจ้านายสู้วายปราณ
แต่ตัวดีมิได้ผิดเขาคิดโกรธ 			จะฆ่าโคตรพลอยถูกทั้งลูกหลาน
ไม่ไต่ถามความสัตย์ปัฎิญาณ 		ผิดโบราณเรื่องราวท้าวพระยา
อนึ่งเล่าเราก็ถือเป็นฤาษี 			ไม่ฆ่าตีชีวิตริษยา
จะต่อสู้ดูฝีมือให้ลือชา 			คิดรักษาครอบครัวอย่ากลัวมัน
ทำไมกับทัพทมิฬเหมือนริ้นล่อง 		มาเข้ากองไฟฟ้าจะอาสัญ
นายด่านนั่งฟังยุพลอยดุดัน 			จริงกระนั้นคุณว่าไม่น่าตาย
ไม่ไต่ถามความจริงมากริ่งโกรธ 		จะลงโทษถึงขบถผิดกฎหมาย
น่าน้อยใจไม่เอาเป็นเจ้านาย 			ขอสู้ตายอยู่กับเท้าของเจ้าคุณ
ทหารเราชาวบุรีก็มีอยู่ 			จะรบสู้กันจนสิ้นดินกระสุน
ด้วยสัตย์ซื่อถือพระเดชะบุญ 			ข้าคิดอุ่นใจตัวไม่กลัวมัน
แล้วกราบลามาเที่ยวตรวจหมวดทหาร 		ป้อมปราการกำกับกันขับขัน
ชุดไฟฟืนปืนผาสารพรรณ 			ตระเตรียมกันพร้อมพรั่งระวังไภย ฯ
    * ฝ่ายราหูแม่ทัพกับทหาร 			มาถึงด่านแดนมหาชลาไหล
ให้ตั้งค่ายรายเรียงเคียงกันไป 			ปักธงไชยเมืองตะวันเป็นสัญญา
แล้วตัวขี่กิเลนไม่เกณฑ์แห่ 			ให้ตามแต่สี่นายเคียงซ้ายขวา
จากกองทัพขับกิเลนเผ่นโผนมา 		ถึงตรงหน้าป้อมปืนหยุดยืนดู
ให้พวกพ้องร้องเรียกนายด่านใหญ่ 		เยี่ยมออกไปพูดจากับราหู
จึงแจ้งความตามรับสั่งตั้งกระทู้ 		ตัวเป็นผู้รั้งเมืองย่อมเลื่องลือ
ท่านชุบเลี้ยงเพียงนี้มีเครื่องยศ 		เป็นขบถเจ้านายไม่อายหรือ
เหมือนแมลงเม่าเข้าในกองไฟฮือ 		เราผู้ถือรับสั่งมาครั้งนี้
จะไกล่เกลี่ยเสียให้นายค่อยหายผิด 		อย่าควรคิดนับถือพวกฤาษี
เร่งเปิดรับทัพเราเข้าบุรี 			จะพ้นที่โทษทัณฑ์ไม่บรรไลย ฯ
    * ฝ่ายนายด่านหาญศึกไม่นึกพรั่น	 	จึงผ่อนผันพูดจาอัชฌาไสย
เรานับถือฤาษีเพียงนี้ไซ้ 			ผิดอย่างไรหนักหนาจะฆ่าฟัน
ท่านผู้รู้ผู้วิเศษเที่ยวเทศน์โปรด 		เป็นประโยชน์ที่จะได้ไปสวรรค์
ไม่ถามไต่ไล่เลียงให้เที่ยงธรรม์ 			ต้องจำกันตัวไว้มิให้ตาย
ถ้าท่านจะอนุกูลช่วยทูลเรื่อง 			ที่ขัดเคืองแค้นเดือดให้เหือดหาย
เราจะได้ไปเฝ้าถึงเจ้านาย 			อย่าทำร้ายกันเลยกลับกองทัพไป ฯ
    * ฝ่ายเสนาราหูคนผู้เถ้า 			จึงว่าเจ้านี้คิดผิดวิไสย
ตัวเป็นข้าถ้าไม่สู้กับภูวไนย 			ควรขึ้นไปทูลความแต่ตามตรง
จะนิ่งอยู่ดูเหมือนเช่นเป็นขบถ 			จะตายหมดเหมือนอย่างเบื้อไม่เหลือหลง
ฟังเราว่าถ้าจะเข้าเฝ้าพระองค์ 		จะช่วยส่งไปให้สมอารมณ์ปอง ฯ
    * ฝ่ายนายด่านพานจะซื่อด้วยถือสัตย์ 		กลัวเคืองขัดคิดชอบตอบสนอง
ท่านร่ำว่าปราณีเหมือนพี่น้อง 			ขอตรึกตรองสักเวลาปรึกษากัน
แล้วไปหาดาบสประณตนั่ง 			เล่าให้ฟังตามจริงทุกสิ่งสรรพ์
ท่านราหูผู้เถ้าเจ้าเมืองตะวัน 			เป็นมิตรกันมาแต่ก่อนช่วยผ่อนปรน
ข้าจะใคร่ไปเฝ้าเจ้าเมืองหลวง 			เห็นได้ท่วงทีถวายฝ่ายกุศล
ถึงฆ่าตีชีวิตให้ปิดชนม์ 			ก็ตายคนเดียวได้เป็นไรมี
อันลูกหลานว่านเครือในเชื้อสาย 		ขอถวายไว้ธุระพระฤาษี
ช่วยรักษาอย่าให้ตายวายชีวี 			วันพรุ่งนี้ข้าจะลาพระคลาไคล ฯ
    * พระอัคนีปรีชาเห็นอาเภท 		สมสังเกตยินดีจะมีไหน
พลางจับยามความก็เห็นไม่เป็นไร 		จึงเกลี่ยไกล่แกล้งว่าเจ้ากล้าดี
เป็นคนซื่อถือสัตย์จะขัดไว้ 			ก็มิใช่เป็นจริตกิจฤาษี
จะไปเฝ้าเราไม่ห้ามดอกตามที 		แต่ให้มีแยบคายคิดรายคน
เข้าปลอมอยู่บุรีละยี่สิบ 			ค่อยซุบซิบสังเกตดูเหตุผล
แล้วบอกให้นายด่านรู้การกล		 	ถึงอับจนก็จะได้แก้ไขกัน
ลูกศิษย์เราเล่าจะให้ปลอมไปด้วย 		จะได้ช่วยสั่งสอนคิดผ่อนผัน
ท่านเฝ้าหากมิโปรดต้องโทษทัณฑ์ 		จงคิดกันกับคนใช้ที่ไปตาม
นายด่านว่าสาธุสะคุณพระช่วย 		จะรอดด้วยกลเม็ดไม่เข็ดขาม
แล้วเรียกบ่าวเหล่าสนิทมาคิดความ 		ให้ปลอมตามขึ้นไปอยู่ทุกบูรี ฯ
    * จัดสำเร็จเสร็จสรรพกลับไปสั่ง 		ให้คนทั้งปวงถือพระฤาษี
ฝ่ายโฉมยงนงลักษณ์พระอัคนี		 	เขียนบาลีให้กระเทยที่เคยใช้
ปลอมไปด้วยฉวยฉุกมีทุกข์ร้อน 		เอาอักษรดูแลคิดแก้ไข
ทหารดีที่สำหรับกำกับไป 			นางสอนให้รู้ทั่วทุกตัวคน
ต่างจัดแจงแปลงกายตามนายด่าน 		พวกทหารร้อยเศษรู้เหตุผล
พอรุ่งสายนายใหญ่นำไพร่พล 			ต่างแบกขนของออกนอกประตู
ตรงไปค่ายนายทัพผู้รับสั่ง 			คำนับนั่งพูดจากับราหู
ข้าคนซื่อถือมั่นกตัญญู 			ไม่รบสู้จะไปเฝ้าเจ้าชีวิต
ทูลให้ทราบบาปบุญที่คุณโทษ 			ท่านช่วยโปรดผ่อนปรนให้พ้นผิด
แม้ปลดปลอดรอดตายไม่วายคิด 		พระคุณติดก็จะต้องสนองคุณ ฯ
    * ฝ่ายราหูผู้เถ้าคนเจ้าเล่ห์ 			สมคะเนหน่วงเหนี่ยวไม่เฉียวฉุน
จะยกไว้ไม่ฆ่าด้วยการุญ 			ช่วยทำคุณขังกรงบอกส่งไป
เป็นขบถลดละก็จะผิด 			อย่าน้อยจิตต์เจ้าเลยกรรมจะทำไฉน
จะกริ้วโกรธโปรดปรานประการใด 		เราจะได้รอทัพอยู่ตรับฟัง
แล้วสั่งให้ไพร่จำตัวนายด่าน 			ห้าประการมั่นคงใส่กรงขัง
ทหารตามสามร้อยคอยระวัง 			ทั้งบอกหนังสือสำหรับกำกับไป
พวกทหารด่านสมุทรเดินสุดท้าย 		ทำตามนายหาบหามตามวิไสย
เขาส่งตัวหัวเมืองเนื่องเนื่องไป 			พวกบ่าวไพร่ปลอมเข้าอยู่ทุกบูรี
ยี่สิบวันบัลลุถึงเมืองหลวง 			ส่งกระทรวงกรมท่าเจ้าภาษี
กราบทูลท้าวเจ้าจังหวัดปฐพี 			เหมือนคำที่น่ายด่านให้การมา
ซึ่งนับถือฤาษีผู้วิเศษ 			ทรงไตรเพทเวทมนต์ดลคาถา
กรากอศุภชุบเป็นเห็นแก่ตา 			จึงอุส่าห์นอบน้อมเกลี้ยกล่อมไว้
เป็นอาจารย์บ้านเมืองเรืองพระยศ 		จะขบถมุลิกานั้นหาไม่
กราบทูลความตามจริงทุกสิ่งไป 		หวังจะให้เป็นประโยชน์ช่วยโปรดปรานฯ
     * จอมกษัตริย์ตรัสว่าข้านอกเจ้า 		ชาติโฉดเฉาชาวทะเลเดรฉาน
ช่างเชื่อถือฤาษีพวกชีพาล 			มาให้การสรรเสริญจนเกินดี
ใช้อุบายหมายว่ากูไม่รู้เท่า 			จะให้เข้ารีตถือพวกฤาษี
อันวิไสยในจังหวัดปฐพี 			จะชุบชีวีเป็นไม่เห็นใคร
อันฤาษีมีแต่พระสยมภุ์ 			ตระกูลพรหมวาโหมโรมวิไสย
รู้ชุบคนสนชีวิตถอดจิตต์ใจ 			อายุได้อยู่ยืนนับหมื่นพัน
นี่แกล้งบอกหลอกเจ้าข้าวนอกหม้อ 		กูไม่ขอคบฆ่าให้อาสัญ
ตระเวนไปให้รอบขอบเขตต์คัน 		อย่าให้มันดูเยี่ยงทั้งเวียงไชย
ให้ราหูผู้เป็นนายฝ่ายทหาร 			จับชาวด่านแดนมหาชลาไหล
ที่นับถือฤาษีมีเท่าไร 			ฆ่าเสียให้สิ้นเสร็จสำเร็จการ ฯ
    * มนตรีรับอภิวาทมาบาดหมาย 		ตำแหน่งนายเพ็ชฌฆาฏอันอาจหาญ
ถือดาบแดงแซงสลอนนครบาล 		เอานายด่านปากน้ำมาจำจอง
ติดคาคอข้อมือใส่ขื่อเล็ก 			สายโซ่เหล็กล่ามรั้งไว้ทั้งสอง
พวกตรวจตรัดพัสดีเดินตีฆ้อง		 	สอนให้ร้องโทษทัณฑ์ที่พันพัว
ใครอย่าดูเยี่ยงข้าคนขบถ 			คิดเลี้ยวลดลวงกษัตริย์ให้ตัดหัว
นายด่านหมายตายแท้สุดแก้ตัว 		ถึงนึกกลัวก็ต้องเฉยไม่เวยวาย ฯ
    * ฝ่ายมาลามาไลยไพร่ชาวด่าน 		เห็นเกินการแก้ไขก็ใจหาย
ฉีกหนังสือฤาษีออกคลี่คลาย 			ได้แยบคายเข้าไปอยู่แซกผู้คุม
บอกอุบายนายด่านเป็นการลับ 		นายด่านกลับกล้าใจเหมือนไฟสุม
เห็นชายหญิงวิ่งพรูมาดูชุม 			พอผู้คุมตีฆ้องแกล้งร้องอึง
เดิมให้หามาเฝ้ากลับเอาโทษ 			ไม่มีโทษจับจะฆ่าใส่คาขึง
รู้กระนี้มิมาเป็นข้ามึง 			จะดื้อดึงชิงเอาทั้งด้าวแดน
แม้รบสู้กูจะต่อให้พ่อลูก 			จับไปผูกพันธนาตัดขาแขน
ถึงกูตายฝ่ายลูกจะผูกแค้น 			มาทดแทนทารกรรมให้หนำใจ
จางบอกกล่าวเจ้ามึงให้พึงรู้ 			แม้กูสู้หรือน้ำหน้าจะฆ่าได้
แม้ฤาษีตีบ้านด่านวันใด 			เจ้าเมืองใหญ่ญาติวงศ์เป็นผงคลี
ว่าจริงจริงหญิงชายอยู่ภายหลัง 		จงเชื่อฟังนับถือพระฤาษี
แล้วร้องว่าฆ่าเสียเจียวประเดี๋ยวนี้ 		พวกกูมีจะได้มาคอยฆ่ามึง
พวกผู้คุมรุมตีมิให้ว่า 			แกล้งเหวี่ยงคาตบปากแล้วลากขึง
แต่ชายหญิงวิ่งฮือเสียงอื้ออึง 			จนทราบถึงองค์ท้าวเจ้านคร ฯ
    * เจ้าพาราวาหุโลมเหงื่อโซมหน้า 		มันหยาบช้าแค้นจิตต์ดังพิษศร
แม้ฆ่าตายฝ่ายอำมาตย์ราษฎร 		จะขอดค่อนว่ามันมาแล้วฆ่าฟัน
จะปล่อยไปให้มันสู้ดูสักพัก 			ให้เห็นศักดาเดชทุกเขตต์ขัณฑ์
จึงจับมาฆ่าเสียลูกเมียมัน 			ให้พร้อมกันกับฤาษีพวกชีไพร
ดำริพลางทางหาเข้ามาขู่ 			มึงจะสู้ฝีมือกูหรือไฉน
ยังไม่ฆ่าถ้ากูจะปล่อยไป 			กลัวจะไม่ต่อตีจะหนีกู ฯ
    * นายด่านเห็นเป็นต่อหัวร่อร่า 		ให้เหมือนว่าแต่สักหนจะบลหมู
อย่าพักเย้ยเลยถ้าปล่อยจงคอยดู 		แม้ไม่สู้ภูวไนยมิใช่ชาย
กลัวแต่พระจะไม่แน่พูดแต่ปาก 		หรือจะอยากให้เราริบให้ฉิบหาย
สิบห้าวันนั้นจะมาฆ่าให้ตาย		 	แกล้งท้าทายจะให้ถอดรอดชีวี ฯ
    * ท้าวเคืองขัดตรัสว่าแม้ฆ่าเสีย 		พวกลูกเมียมันจะอพยพหนี
จะปล่อยไปให้มันสู้จะดูดี 			แล้วให้มีธงหนังสือให้ถือไป
ว่าโปรดให้นายด่านคิดการขบถ 		ไม่ห้ามหมดเมืองแขวงตำแหน่งไหน
จะเข้าด้วยนายด่านประการใด 			ให้ตามไปเป็นขบถหมดทั้งนั้น
แล้วเอาตรามาประทับคำรับสั่ง 		อย่ากักขังเข่นฆ่าให้อาสัญ
แล้วปลดเปลื้องเครื่องพิฆาฎราชทัณฑ์ 		ธงสำคัญส่งไปให้รีบไคลคลา ฯ
    * นายด่านรับจับธงเดินตรงออก 		แกล้งโบกบอกหญิงชายทั้งซ้ายขวา
เราจะไปให้ผู้รู้วิชา 			มาเข่นฆ่าโคตรท้าวเจ้าบุรี
ใครเจ็บแค้นแม้นจะเข้ากับเราด้วย 		จงชูช่วยรบพุ่งในกรุงศรี
จะสิ้นศูนย์บุญท้าวแล้วคราวนี้ 			ใครต่อตีตายเปล่าไม่เข้าการ
แล้วโบกธงตรงออกนอกเมืองหลวง 		คนทั้งปวงรู้สิ้นทุกถิ่นฐาน
ฝ่ายมาลามาไลยใจสำราญ 			คุมทหารปลอมอยู่ในบูรี ฯ
