สินสมุทรพบศรีสุวรรณ
    * กล่าวถึงศรีสุวรรณวงศ์ดำรงราชย์		บรมบาทบพิตรอดศร
จนเหน็ดเหนื่อยเมื่อยแขนออกแล่นอ้อม		มาถึงป้อมเรียกหาโยธาหาญ
อังกุหร่ามาเปิดบานทวาร			เชิญกุมารขึ้นบนป้อมอยู่พร้อมกัน
มาถามข่าวเจ้านายว่าวายวอด		ไฉนรอดกลับมาไม่อาสัญ
กุมาราว่าเราเข้าประจัญ			กับคนกั้นกลดทองกระบองไว
ดูรูปร่างช่างเหมือนพระบิตุราช			ไม่เคลื่อนคลาดเคลิ้มจิตต์คิดสงไสย
เขาโจมตีชีวินแทบบรรไลย			พอดึกได้น้ำค้างค่อยสร่างทรวง
เราแค้นใจไล่ฆ่าโยธาทัพ			แตกกระเพิ่นเยินยับจนทัพหลวง
หากรำลึกนึกถึงท่านทั้งปวง			จะเป็นห่วงทุกข์ถึงเราจึงเข้ามา
เวลารุ่งพรุ่งนี้ออกตีทัพ			จะคิดจับแก้แค้นให้แสนสา
จงเร่งรัดจัดพหลพลโยธา			พอเวลารุ่งเช้าเราจะไป ฯ
    * ฝรั่งรับกลับออกมานอกป้อม		ประชุมพร้อมพลนิกายทั้งนายไพร่
ที่เรียวแรงแขงขันแกล้งสรรไว้			ประมาณได้โยธาสักห้าพัน
แล้วผูกม้ามาประทับรับเสด็จ			เตรียมสำเร็จรอไว้พอไก่ขัน
พระหน่อน้อยคอยดูสูรยัน			พอตวันส่องฟ้าจะคลาไคล ฯ
    * ฝ่ายโยธีศรีสุวรรณยังปั่นป่วน		แต่เรรวนเรียกกันเสียงหวั่นไหว
เป็นราตรีมิได้รู้ว่าผู้ใด			บ้างหลงไหลล้มกลิ้งวิ่งกระทบ
พระโฉมยงทรงกระบอกร้องว่ารับ		ทหารกลับราบเรียบเงียบสงบ
บ้างตีฆ้องกองไฟจุดไต้คบ			เห็นแต่ศพกลิ้งกลาดดาษดา
ทั้งไพร่นายได้ศพยี่สินเศษ			คิดสมเพชเพื่อนกันพรั่นนักหนา
ให้ขานยามตามหมวดเที่ยวตรวจตรา		จนเวลาจวนแจ้งแสงตวัน ฯ
    * สินสมุทรสุดแค้นแหงนชะแง้		เฝ้าเตือนแต่สุริฉายจะผายผัน
เห็นแสงทองผ่องแผ้วขึ้นแพรวพรรณ		เกษมสันต์สรวงชลสุคนธา
แล้วแต่งองค์ทรงเครื่องเรืองจำรัส		ประนมหัตถ์นมัสการอ่านคาถา
ฤทธิรงค์คงทนด้วยมนตรา			ใครเข่นฆ่าชีวันไม่บรรไลย
ครั้นเสร็จสรรพจับกระบี่ขี่สินธพ		เคลื่อนพหลพลรบพิภพไหว
เดินกระบวรมาถึงทัพกรุงไกร			ให้หยุดไพร่พร้อมกันประจัญรับ
แล้วร้องท้าว่าเหวยนายทหาร			รบกันวานนี้ประเดี๋ยวไม่เคี่ยวขับ
เรามาใหม่ไหนตัวนายกองทัพ			ออกมารับรบสู้ดูศักดา ฯ
    * ฝ่ายพระองค์ทรงพระแสงกระบองเหล็ก		เห็นลูกเลิกหลากจิตต์คิดกังขา
อ้ายกุมารวานนี้สิ้นชีวา			ยังกลับมาองอาจประมาทใจ
จึงแต่งองค์ทรงม้ามาหน้าทัพ			แล้วหยุดยับยั้งถามตามสงไสย
ว่าดูราทารกนี้นามใด			เหตุไฉนจึงมาตีบุรีเรา
เป็นโจรเรือเชื้อฝรั่งหรืออังกฤษ			สมคบคิดคุมพลเที่ยวปล้นเขา
ดูชันษาอายุก็ยังเยาว์			มารบเราชีวันจะบรรไลย ฯ
    * สินสมุทรพูดจาภาษาเด็ก			ถึงทั้งเล็กก็ไม่พรั่นประหวั่นไหว
เราชื่อว่าสินสมุทรวุฒิไกร			พระอภัยบพิตรเป็นบิดา
ล้วนเหล่ากอหน่อเนื้อเชื้อกษัตริย์		ผ่านสมบัติบำรุงราษฎร์ศาสนา
จะแล่นใบไปทางกลางคงคา			ชาวภารารบเราจึงเข้าตี
ท่านชื่อไรจงบอกออกมาบ้าง			เป็นขุนนางหรือบำรุงซึ่งกรุงศรี
แม้นรักตัวกลัวตายวายชีวี			อัญชลีแล้วจะกลับกองทัพไป ฯ
    * ฝ่ายพระองค์ทรงเดชเกศกษัตริย์		นึกประหวัดหวั่นจิตต์คิดสงไสย
กุมาราว่าพ่อชื่อพระอภัย			จะเป็นใครหนอคนนี้หรือพี่ยา
แล้วพิศดูกุมารก็แม้นเหมือน			ไม่คลาดเคลื่อนทรงเดชพระเชษฐา
แต่ผมหยิกอย่างยักษ์ลักขณา			กับสองตาดูแดงยังแคลงใจ
จึงตอบคำทำว่าบิดาเจ้า			มาหรือเปล่าประเดี๋ยวนี้อยู่ที่ไหน
อันตัวเราเจ้ากรุงรมจักร			เป็นปิ่นปักหลักโลกเฉลิมศรี
เจ้ากลับไปให้พ่อมาต่อตี			ได้ดูฝีมือกันประจัญบาน ฯ
    * หน่อกษัตริย์ขัดข้องร้องตวาด		ชิช่างอาจอวดศักดาว่ากล้าหาญ
บอกบิดามาทำไมมิใช่การ			เรารอนราญรบสู้กันดูลอง
อย่าพักให้ไพร่พลเข้าปนปะ			แพ้ชนะแต่ลำพังเราทั้งสอง
แล้วขับม้าร่ารำเป็นทำนอง			ส่วนว่ากองทัพโห่เป็นโกลา ฯ
    * ศรีสุวรรณนั้นชำนาญในการรบ		ทำเลี้ยวหลบล่อให้ไล่ถลา
เห็นได้ทีตีต้องกุมารา			ถูกถึงห้าหกทีดังตีกลอง
ไม่ช้ำชอกกลอกกลับเข้ารับรบ		ม้าก็ขบกัดกันผันผยอง
สินสมุทรฉุดฉวยชิงกระบอง			แล้วตีต้ององค์พระอาตกพาชี
ฝรั่งรุมกลุ้มจับจอมกษัตริย์			ฉุดพระหัตถ์แน่นไว้มิให้หนี
ทหารฮึกครึกโครมเข้าโจมตี			ชาวบุรีแตกหักพลัดกระจัดกระจาย
บ้างหนีรอดมอดม้วยบ้างป่วยเจ็บ		พวกโจรเก็บเสื้อผ้ามาเหลือหลาย
กุมาราพาพหลพลนิกาย			กลับเข้าค่ายขึ้นป้อมอยู่พร้อมพรัก
สินสมุทรหยุดยั้งนั่งเก้าอี้			ให้คุมท้าวเจ้าบุรีรมจักร
มาไต่ถามนามวงศ์สงไสย			เราเห็นพักตร์ดูลม้ายคล้ายบิดา ฯ
    * ฝ่ายศรีสุวรรณวงศ์นั้นองอาจ		ไม่ขยาดยืนดูอยู่ตรงหน้า
เห็นธำมรงค์เรือนครุฑบุษรา			ของเชษฐาแน่นักประจักษ์ใจ
หรือได้คู่กุมารนี้เป็นลูก			เอาแหวนผูกข้อมือหรือไฉน
ไม่แจ้งเหตุเชษฐาให้อาไลย			ชลนัยน์ไหลหลั่งลงพรั่งพราย
หลานหัวเราเยาะว่าประดาเสีย			คิดถึงเมียหรือร้องไห้มิใคร่หาย
กุ๋ยกุ๋ยกษัตราน่าไม่อาย			เมื่อกลัวตายไยทนงมาสงคราม ฯ
    * ศรีสุวรรณหันหุนฉุนพิโรธ		กำลังโกรธตรัสว่าเจ้าอย่าหยาม
ถึงบรรไลยไว้ชื่อให้ลือนาม			ไม่กลัวความตายดอกบอกจริงจริง
จงเร่งมาฆ่าตีเอาชีวาตม์			เราก็ชาติชายใช่น้ำใจหญิง
ใช่จะของ้องอนมาวอนวิง			แต่เห็นสิ่งของต้องนองน้ำตา
ธำมรงค์วงที่เจ้าผูกหัตถ์			เพ็ชรรัตน์เรืองเดชของเชษฐา
ทั้งผืนผ้าเจียรบาดที่คาดมา			เรารู้ว่าของพระอภัยมณี
อันตัวเรานี้เป็นน้องจึงร้องไห้			ด้วยจากไปตายเป็นไม่เห็นผี
ซึ่งท่านถามนามกรของเรานี้			เราชื่อศรีสุวรรณราชเร่งฟาดฟัน ฯ
    * พระหน่อไทได้ยินถวิลหวัง			เป็นความหลังล้วนจริงทุกสิ่งสรรพ์
บิดาว่าอาชื่อศรีสุวรรณ			เห็นสมกันกับกษัตริย์ที่ตรัสมา
แล้วก็จำธำมรงค์วงนี้แน่			เห็นเที่ยงแท้แต่จะซักให้นักหนา
ซึ่งพระอภัยมณีเป็นพี่ยา			มีวิชาชำนาญประการใด
ถ้าเป็นน้องของพระองค์ก็คงรู้			ว่าย่าปู่อยู่นิเวศน์ประเทศไหน
แม้นว่าถูกทุกสิ่งที่จริงใจ			จึงจะได้เห็นว่าเป็นอาเรา ฯ
    * ฝ่ายบดินทร์ปิ่นประเทศเขตต์สถาน		รู้ว่าหลานเคลือบแคลงแถลงเล่า
อันพระพี่มีวิชามาแต่เยาว์			ฝีปากเป่าปี่ประเสริฐเลิศโลกา
ผู้ใดฟังนั่งหลับลืมสติ			มีลัทธิหลายหลากมากนักหนา
เป็นหน่อท้าวเจ้าบุรีรัตนา			เราสองราร่วมท้องพี่น้องกัน
พระเล่าความตามจริงจนจากพี่		มาพึงนี่ก็พอได้ไอศวรรย์
แล้วว่าเจ้าเราพิศดู ผิวพรรณ			ช่างเหมือนกันกับพระพี่นี่กระไร ฯ
    * สินสมุทรซุดองค์ลงอัภิวาท		เข้ากอดบาทพระเจ้าอาน้ำตาไหล
สอื้นอ้อนวอนว่าขออไภย			พระอย่าได้ถือโทษจงโปรดปราน
ต่อปิ่นเกล้าเล่าเรื่องจึงรู้เหตุ			ว่าทรงเดชเป็นอาข้าเป็นหลาน
เที่ยวตามติดพระบิดามาช้านาน		ไม่พบพานภูวนาถประหลาดนัก
ทั่วประเทศเขตต์ขอบแขกฝรั่ง			จนกระทั่งทะเลลมรมจักร
ทูลแต่ต้นจนจบแล้วซบพักตร์			สอื้นฮักหวนคิดถึงบิดา ฯ
    * ศรีสุวรรณกรรแสงแล้วซุดนั่ง		พระลูบหลังหลานน้อยละห้อยหา
โอ้สงสารหลานเอ๋ยอนิจจา			เจียนจะฆ่ากันตายวายชีวัน
นี่หากบุญหนุนช่วยไม่ม้วยมอด		จึงได้รอดพบพานกับหลานขวัญ
พลางกอดราชนัดดาแล้วจาบัลย์		สอื้นอั้นอารมณ์ไม่สมประดี
ครั้นสร้างโศกสงสารพระหลานรัก		วรพักตร์ผุดผ่องก็หมองศรี
ประคองอุ้มนัดดาแล้วพาที			ไปบุรีเราเถิดอาจะพาไป
จะได้เอาข้าวปลาลงมาแจก			ฝรั่งแขกพลนิกายทั้งนายไพร่
พอได้พบน้องยาอาสะใภ้			แล้วจะได้ตามติดพระบิดร ฯ
    * กุมารฟังบังคมบรมนาถ			ทูลพระบาทบพิตรอดิศร
ข้าคุมทัพขับทหารมาราญรอน		พระมารดรยังค้างอยู่กลางชลา
ทำสงครามสามวันเข้าวันนี้			พระชนนีเห็นจะคอยละห้อยหา
เป็นหญิงอยู่ผู้เดียวเปลี่ยววิญญา		หลานจะลาลงไปเฝ้าเล่าให้ฟัง
ให้ทราบความตามที่มิได้รบ			มาพานพบภูวไนยดังใจหวัง
เชิญพระองค์คงคืนเข้าเวียงวัง			หลานไปสั่งเสร็จสรรพจะกลับมา ฯ
    * พระจอมวังฟังแจ้งไม่แคลงจิตต์		พลางจุมพิตนึกรักขึ้นนักหนา
ถ้ากระนั้นวันนี้พ่อพาอา			ไปเชิญมาเวียงวังจึงบังควร
พอได้เห็นพี่นางต่างพระพี่			ถือเป็นที่บูชารักษาสงวน
ไกลหรือใกล้ไปมาเวลาจวน			จะได้ชวนมารดามาธานี ฯ
    * พระหน่อไทได้สดับก็รับสั่ง			ร้องเรียกอังกุหร่าแล้วว่าพี่
เร่งป่าวร้องกองทัพกลับวันนี้			ไปพร้อมที่เรือใหญ่ในคงคา
แล้วสององค์ลงเรือลำที่นั่ง			พร้อมสะพรั่งไพร่นายทั้งซ้ายขวา
ออกกำปั่นลั่นปืนเป็นสัญญา			เสียงโยธาเอิกเกริกเลิกไปตาม ฯ
    * จะกลับกล่าวชาวบุรีซึ่งหนีแขก		ต่างตื่นแตกตกประหม่าเข้าป่าหนาม
บ้างถูกง้าวหลาวแหลมเลือดไหลซาม		เพื่อนกันหามเข้าไปไว้เสียในพง
พวกเสนามาถึงออกอึงฉาว			เข้าเฝ้าท้าวทูลเฟือนเลอะเลอนหลง
ทูลกระหม่อมจอมพลออกรณรงค์		เขาจับองค์ภูวไนยไปได้แล้ว
ไม่ทันเย็นเห็นศัตรูจะถึงนี่			เสด็จหนีเถิดทูลกระหม่อมแก้ว
ถ้ารอราช้าไปเห็นไม่แคล้ว			พอทูลแล้วลมจับก็หลับตา ฯ
    * สมเด็จท้าวทศวงศ์ได้ทรงทราบ		ดังคมดาบตัดเอาเกล้าเกศา
ลุกยองยองร้องเรียกอำมาตย์มา		แต่งบรรณาการไปให้ไพรี
ว่าตัวเราเจ้านครจะงอนง้อ			ขอแต่พ่อนางอรุณรัศมี
พอหลาบเข็ดเมตตาอย่าฆ่าตี			เอากรุงไกรถ่ายชีวีศรีสุวรรณ
อำมาตย์ลามาสั่งชาวคลังหลวง		ตามกระทรวงสาระพัดเร่งจัดสรร
พร้อมสำเร็จเสร็จสรรพกำกับกัน		ใส่เรือบัลลังก์ทองล่องลงมา
ถึงบ้านด่านลานแลเห็นแต่ค่าย			ทั้งไพร่นายหลากจิตต์คิดกังขา
ให้เรือพายท้ายทอดจอดนาวา			ขึ้นมาหาเห็นแต่ผีไม่มีคน
จะถามใครไม่มีที่จะถาม			ไม่ได้ความสาระพัดจะขัดสน
พากันตรงลงเรือว่าเหลือจน			เร่งให้พลพายมาในธานี
ในขอบค่ายน้อยใหญ่ก็ไม่มี			เห็นแต่ผีตายกลาดดาษดา ฯ
    * ท้าวทศวงศ์ทรงฟังให้สังเวช		น้ำพระเนตรพรั่งพรายทั้งซ้ายขวา
เสียอารมณ์ลมจับนั่งหลับตา			หมอเอายานัดถุ์ถวายจนหงายเงย
ค่อยรู้สึกปรึกษาพวกข้าเฝ้า			ที่นี้เราวังเวงแล้วเองเอ๋ย
ใครจะกู้บุรีไม่มีเลย			เสียลูกเขยคนนี้เหมือนชีวิต
แม้รู้ว่าข้าศึกอยู่เมืองไหน			ก็จะได้คิดความไปตามติด
ถึงยากเย็นเป็นข้าประจามิตร			แต่ชีวิตศรีสุวรรณอย่าบรรไลย
จำจะบอกไปถึงสามเจ้าพราหมณ์ด้วย		จะได้ช่วยดูแลคิดแก้ไข
ใครอยู่ที่นี่หวาพวกม้าใช้			จงรีบไปหาสามเจ้าพราหมณ์มา
ขุนหมื่นรับอัภิวันท์แล้วผันผาย			ทั้งสามนายเร็วรวดตำรวจขวา
ต่างคนออกนอกวังขึ้นหลังม้า			ควบอาชาแยกทางไปกลางแปลง ฯ
   * สงสารท้าวทศวงศ์ยิ่งทรงโศก		กำเริบโรคเรอหาวหนาวแสยง
อุส่าห์ขืนยืนตรงดำรงแรง			จับพระแสงเยื้องย่างขึ้นปรางค์ปรา
เห็นญาติวงศ์องค์มิ่งมเหษี			กับบุตรีหลานน้อยมาคอยท่า
ซุดพระองค์ลงอุ้มเอานัดดา			กลั้นน้ำตาไว้ไม่หยุดสุดอาไลย
จึงตรัสบอกบุตรีสามีเจ้า			ไปรบเขาเขากลับจับไปได้
จะวอดวายตายเป็นไม่เห็นใคร			พลางร่ำไรรักหลานสงสารครัน ฯ
    * พระบุตรีตีทรวงเข้าฮักฮัก			ดังใครควักชีวาให้อาสัญ
ระทวยกายหายใจมิใคร่ทัน			สอื้นอั้นอ่อนนิ่งไม่ติงกาย
สาวสุรางค์นางในร้องไห้แซ่			พวกเถ้าแก่ลมจับผงับหงาย
หลวงแม่เจ้าท้าวนางเจ้าขรัวนาย		ร่ำร้องไห้ไม่วายฟายน้ำตา
ท้าวทศวงศ์สงสารพระหลานรัก		ลงซบพักตร์ถอยกำลังแทบสังขาร์
มเหษีมิทันจำนรรจา			กอดธิดาซวนซบสลบไป ฯ
    * ฝ่ายอรุณรัศมีศรีสวัสดิ์			เห็นสามกษัตริย์ซบพักตร์เข้าผลักไส
ไม่พื้นกายหมายมั่นว่าบรรไลย			นางร่ำเรียกหาบิดาพลาง
ทูลกระหม่อมจอมโลกของลูกเอ๋ย		ไฉนเลยไม่มาช่วยฉันด้วยบ้าง
พระมารดาตายายมาวางวาย			สอื้นพลางกลิ้งเกลือกลงเสือกกาย
พระญาติวงศ์สงสารสามกษัตริย์		เข้าโบกปัดนวดเฟ้นพระเส้นสาย
ทั้งสามองค์คงคืนค่อยฟื้นกาย			ต่างฟูมฟายชลไนยน์อาไลยลาญ
พระไอยกาว่าตายแล้วยายเอ๋ย			เสียลูกเขยเขาจะหมิ่นทุกถิ่นฐาน
จะปลดปลอดรอดตายหรือวายปราณ		ทั้งลูกหลานก็จะซ้ำเป็นกำพร้า
พระไอยกีตีทรวงสอื้นไห้			ด้วยอาไลยลูกเขยเคยเห็นหน้า
พระคลาศแคล้วแก้วเนตรเกษรา		ต้องเป็นหม้ายขายหน้าทั้งตาปี
ธิดาว่าโอ้พระทูลกระหม่อม			เคยเป็นจอมรมจักรเป็นศักดิ์ศรี
แม้นสิ้นชาติวาสนาพระสามี			อันเมียนี้ไม่ขออยู่จะสู้ม้วย
พระบรรไลยไปแล้วจงโปรดเกล้า		มาเด็ดเอาชีพเมียไปเสียด้วย
ทั้งเสนาข้าเฝ้าเศร้าสลด			ทุกตำบลชนบทบุรีศรี
แถวถนนหนทางกลางบุรี			มิได้มีผู้ใดเดินไปมา ฯ
